/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 11.
#cuts 1-3: 11
#cuts >= 20: 0
BICCOS time: 0.019904375076293945 
BICCOS Cumulative time: 0.030397415161132812
Preprocessing time: 0.011816263198852539 Inference time: 0.0060346126556396484 Add cuts time: 0.0017359256744384766 Cut analysis time: 0.00031757354736328125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09214 (2), -0.08908 (2), -0.08828 (2), -0.07341 (2), -0.06782 (2), -0.06759 (2), -0.05695 (2), -0.05681 (2), -0.05564 (2), -0.05424 (2), -0.05419 (2), -0.05338 (2), -0.05207 (2), -0.05200 (2), -0.05182 (2), -0.05151 (2), -0.05089 (2), -0.05079 (2), -0.05051 (2), -0.05025 (2), 
Length of domains: 50
Time: pickout 0.0006    decision 0.0252    set_bounds 0.0128    solve 0.1710    add 0.0953    
Accumulated time: pickout 0.0010    decision 0.8065    set_bounds 0.0213    solve 0.3329    add 0.1715    
Current (lb-rhs): -0.09213757514953613
100 domains visited
Cumulative time: 1.449493169784546

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] 
split level 1: [/input-16, 95] [/input-16, 182] [/input-16, 182] [/input-16, 95] [/input-16, 95] [/input-16, 95] [/input-16, 95] [/input-16, 95] [/input-16, 95] [/input-16, 95] 
split level 2: [/input-16, 182] [/input-16, 10] [/input-16, 10] [/input-16, 182] [/input-16, 182] [/input-16, 182] [/input-16, 182] [/input-16, 182] [/input-16, 182] [/input-16, 182] 
split level 3: [/input-16, 10] [/input-12, 3617] [/input-12, 3617] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12389791011810303

all verified at 9th iter
Time: prepare 0.0075    bound 0.0775    transfer 0.0029    finalize 0.0053    func 0.0957    
Accumulated time: func 0.5036    prepare 0.0369    bound 0.4399    transfer 0.0075    finalize 0.0218    
all_split False
======================Cut inference begins======================
max lb tensor(0.17133665) min lb tensor(0.00138217)
Number of Verified Splits: 400 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.037174224853515625 
BICCOS Cumulative time: 0.06757164001464844
Preprocessing time: 0.01165628433227539 Inference time: 0.016383886337280273 Add cuts time: 0.008950471878051758 Cut analysis time: 0.00018358230590820312
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0007    decision 0.0256    set_bounds 0.0162    solve 0.0958    add 0.0189    
Accumulated time: pickout 0.0017    decision 0.8322    set_bounds 0.0375    solve 0.4287    add 0.1905    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
No domains left, MTS early stop!
Restore {'/input-4': ([], [], [], [], []), '/input-12': ([], [], [], [], []), '/input-16': (tensor([ 41, 134]), tensor([-1., -1.]), tensor([0, 0]), tensor([1.41763195e+17, 1.80538461e-01]), tensor([0, 1]))}
Restore {'/input-4': ([], [], [], [], []), '/input-12': ([], [], [], [], []), '/input-16': (tensor([ 41, 134]), tensor([-1.,  1.]), tensor([0, 0]), tensor([1.41763195e+17, 4.78886813e-02]), tensor([0, 1]))}
Restore {'/input-4': ([], [], [], [], []), '/input-12': ([], [], [], [], []), '/input-16': (tensor([ 41,  10, 134]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([1.41763195e+17, 7.92407840e-02, 1.21939406e-01]), tensor([0, 1, 2]))}
Restore {'/input-4': ([], [], [], [], []), '/input-12': ([], [], [], [], []), '/input-16': (tensor([ 41,  10, 134]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([1.41763195e+17, 7.92407840e-02, 1.09136924e-01]), tensor([0, 1, 2]))}
Restore {'/input-4': ([], [], [], [], []), '/input-12': ([], [], [], [], []), '/input-16': (tensor([ 41,  10, 134]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([1.41763195e+17, 6.78846687e-02, 1.27972946e-01]), tensor([0, 1, 2]))}
Restore {'/input-4': ([], [], [], [], []), '/input-12': ([], [], [], [], []), '/input-16': (tensor([ 41,  10, 134]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([1.41763195e+17, 6.78846687e-02, 1.10027298e-01]), tensor([0, 1, 2]))}
Shallow branching resets to n domains:  6
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05283617973327637

all verified at 2th iter
Time: prepare 0.0004    bound 0.0201    transfer 0.0001    finalize 0.0003    func 0.0210    
Accumulated time: func 0.5245    prepare 0.0373    bound 0.4600    transfer 0.0076    finalize 0.0221    
After pruning, left:  0

Back to Regular BaB


Properties batch 1, size 1
Remaining timeout: 196.5292146205902
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 196.52914214134216
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 196.52845001220703
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 196.52842712402344
Verifying property 4 with 1 instances.
##### Instance 127 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.35653591]], device='cuda:0') need to verify.
Model prediction is: tensor([-61.91124344, -63.86796188, -63.07596207, -62.61431122, -62.60458755,
        -63.15557480, -64.63631439, -64.06715393, -60.79254150, -63.35760498],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35653591]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1681
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 542
Node /39 input 0: size torch.Size([250]) unstable 33
-----------------
# of unstable neurons: 2256
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Cut time: 9.202957153320312e-05
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.35646867752075195
10 lb beta sum: 0.0, worst -0.35647010803222656
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0736    transfer 0.0001    finalize 0.0002    func 0.0741    
Accumulated time: func 0.0741    prepare 0.0002    bound 0.0736    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 115] 
split level 1: [/input-16, 89] 
split level 2: [/input-16, 10] 
split level 3: [/input-16, 64] 
split level 4: [/input-16, 225] 
split level 5: [/input-16, 95] 
split level 6: [/input-16, 23] 
split level 7: [/input-16, 154] 
split level 8: [/input-16, 13] 
split level 9: [/input-16, 7] 
split level 10: [/input-16, 99] 
split level 11: [/input-16, 182] 
split level 12: [/input-16, 104] 
split level 13: [/input-16, 160] 
split level 14: [/input-16, 190] 
split level 15: [/input-16, 72] 
split level 16: [/input-16, 41] 
split level 17: [/input-12, 7971] 
split level 18: [/input-12, 3617] 
split level 19: [/input-16, 171] 
split level 20: [/input-12, 3635] 
split level 21: [/input-16, 235] 
split level 22: [/input-16, 73] 
split level 23: [/input-12, 811] 
split level 24: [/input-12, 818] 
split level 25: [/input-12, 2449] 
split level 26: [/input-12, 2004] 
split level 27: [/input-12, 2804] 
split level 28: [/input-12, 2467] 
split level 29: [/input-12, 5284] 
split level 30: [/input-12, 2484] 
split level 31: [/input-4, 6311] 
split level 32: [/input-4, 4791] 
split level 33: [/input-12, 5642] 
split level 34: [/input-12, 2475] 
split level 35: [/input-12, 4465] 
split level 36: [/input-12, 787] 
split level 37: [/input-12, 2457] 
split level 38: [/input-12, 401] 
split level 39: [/input-12, 3189] 
split level 40: [/input-12, 5362] 
split level 41: [/input-12, 2013] 
split level 42: [/input-12, 5555] 
split level 43: [/input-12, 83] 
split level 44: [/input-12, 2915] 
split level 45: [/input-12, 2473] 
split level 46: [/input-12, 1467] 
split level 47: [/input-12, 5261] 
split level 48: [/input-12, 7508] 
split level 49: [/input-4, 3767] 
split level 50: [/input-4, 1719] 
split level 51: [/input-12, 793] 
split level 52: [/input-12, 7916] 
split level 53: [/input-4, 168] 
split level 54: [/input-12, 2834] 
split level 55: [/input-12, 2442] 
split level 56: [/input-4, 83] 
split level 57: [/input-12, 3169] 
split level 58: [/input-12, 1994] 
split level 59: [/input-12, 4117] 
split level 60: [/input-12, 825] 
split level 61: [/input-4, 1703] 
split level 62: [/input-4, 3751] 
split level 63: [/input-4, 1718] 
split level 64: [/input-4, 5528] 
split level 65: [/input-12, 2929] 
split level 66: [/input-12, 2513] 
split level 67: [/input-4, 5473] 
split level 68: [/input-4, 136] 
split level 69: [/input-12, 3190] 
split level 70: [/input-4, 4535] 
split level 71: [/input-12, 2441] 
split level 72: [/input-12, 4466] 
split level 73: [/input-12, 2346] 
split level 74: [/input-12, 4877] 
split level 75: [/input-12, 785] 
split level 76: [/input-4, 6315] 
split level 77: [/input-12, 7913] 
split level 78: [/input-12, 3800] 
split level 79: [/input-12, 410] 
split level 80: [/input-12, 2026] 
split level 81: [/input-12, 4594] 
split level 82: [/input-4, 1196] 
split level 83: [/input-4, 1720] 
split level 84: [/input-12, 2506] 
split level 85: [/input-12, 5677] 
split level 86: [/input-12, 6487] 
split level 87: [/input-4, 5529] 
split level 88: [/input-4, 119] 
split level 89: [/input-4, 5334] 
split level 90: [/input-4, 3735] 
split level 91: [/input-12, 3188] 
split level 92: [/input-12, 3186] 
split level 93: [/input-4, 102] 
split level 94: [/input-12, 5292] 
split level 95: [/input-12, 2516] 
split level 96: [/input-12, 2550] 
split level 97: [/input-4, 135] 
split level 98: [/input-4, 3528] 
split level 99: [/input-4, 3766] 
split level 100: [/input-4, 4792] 
split level 101: [/input-4, 4778] 
split level 102: [/input-4, 2998] 
split level 103: [/input-12, 6756] 
split level 104: [/input-12, 2459] 
split level 105: [/input-4, 2967] 
split level 106: [/input-4, 3750] 
split level 107: [/input-12, 2481] 
split level 108: [/input-4, 5061] 
split level 109: [/input-4, 3238] 
split level 110: [/input-12, 2434] 
split level 111: [/input-12, 5556] 
split level 112: [/input-4, 2883] 
split level 113: [/input-4, 4504] 
split level 114: [/input-4, 1260] 
split level 115: [/input-4, 4781] 
split level 116: [/input-12, 6827] 
split level 117: [/input-4, 1261] 
split level 118: [/input-4, 184] 
split level 119: [/input-4, 4779] 
split level 120: [/input-12, 6829] 
split level 121: [/input-12, 3908] 
split level 122: [/input-4, 1688] 
split level 123: [/input-4, 4536] 
split level 124: [/input-4, 6316] 
split level 125: [/input-4, 6343] 
split level 126: [/input-4, 1351] 
split level 127: [/input-12, 5353] 
split level 128: [/input-4, 238] 
split level 129: [/input-4, 6325] 
split level 130: [/input-4, 3091] 
split level 131: [/input-12, 5285] 
split level 132: [/input-12, 4211] 
split level 133: [/input-12, 2096] 
split level 134: [/input-4, 4776] 
split level 135: [/input-12, 2032] 
split level 136: [/input-4, 204] 
split level 137: [/input-4, 1228] 
split level 138: [/input-4, 1462] 
split level 139: [/input-4, 4505] 
split level 140: [/input-4, 3122] 
split level 141: [/input-4, 6313] 
split level 142: [/input-4, 3223] 
split level 143: [/input-4, 2866] 
split level 144: [/input-4, 2982] 
split level 145: [/input-4, 4537] 
split level 146: [/input-12, 1674] 
split level 147: [/input-4, 1244] 
split level 148: [/input-4, 1588] 
split level 149: [/input-4, 2950] 
split level 150: [/input-4, 137] 
split level 151: [/input-4, 6341] 
split level 152: [/input-4, 4555] 
split level 153: [/input-12, 6424] 
split level 154: [/input-4, 3185] 
split level 155: [/input-4, 2867] 
split level 156: [/input-12, 6760] 
split level 157: [/input-12, 7509] 
split level 158: [/input-4, 3530] 
split level 159: [/input-12, 3934] 
split level 160: [/input-4, 237] 
split level 161: [/input-4, 2834] 
split level 162: [/input-4, 1245] 
split level 163: [/input-12, 784] 
split level 164: [/input-4, 70] 
split level 165: [/input-4, 50] 
split level 166: [/input-12, 880] 
split level 167: [/input-12, 6763] 
split level 168: [/input-4, 1226] 
split level 169: [/input-4, 1230] 
split level 170: [/input-4, 5684] 
split level 171: [/input-4, 1262] 
split level 172: [/input-4, 1243] 
split level 173: [/input-4, 1214] 
split level 174: [/input-4, 4245] 
split level 175: [/input-4, 4506] 
split level 176: [/input-12, 2610] 
split level 177: [/input-4, 7883] 
split level 178: [/input-4, 2747] 
split level 179: [/input-4, 4212] 
split level 180: [/input-4, 6360] 
split level 181: [/input-4, 3155] 
split level 182: [/input-4, 8120] 
split level 183: [/input-4, 2997] 
split level 184: [/input-12, 2543] 
split level 185: [/input-4, 2231] 
split level 186: [/input-4, 6344] 
split level 187: [/input-4, 4759] 
split level 188: [/input-4, 3734] 
split level 189: [/input-4, 1754] 
split level 190: [/input-4, 203] 
split level 191: [/input-4, 38] 
split level 192: [/input-4, 4823] 
split level 193: [/input-4, 4419] 
split level 194: [/input-4, 4551] 
split level 195: [/input-4, 2885] 
split level 196: [/input-12, 3933] 
split level 197: [/input-4, 6626] 
split level 198: [/input-4, 53] 
split level 199: [/input-4, 6625] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3560147285461426
10 lb beta sum: 0.0, worst -0.3560047149658203
Time: prepare 0.0113    bound 0.1346    transfer 0.0015    finalize 0.0057    func 0.1558    
Accumulated time: func 0.2299    prepare 0.0213    bound 0.2082    transfer 0.0016    finalize 0.0059    
all_split False
======================Cut inference begins======================
max lb tensor(0.48105288) min lb tensor(-0.35600185)
Number of Verified Splits: 4 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.010467290878295898 
BICCOS Cumulative time: 0.010467290878295898
Preprocessing time: 0.00996255874633789 Inference time: 0.00018835067749023438 Add cuts time: 7.82012939453125e-05 Cut analysis time: 0.00023818016052246094
======================Cut inference ends========================
