/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-48.81351852, -51.50651169, -48.38296890, -48.28690338, -47.75768661,
         -48.33115387, -49.03993988, -43.59747696, -52.21627426, -49.47776031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1318]; unstable size 1318; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 509, 1, 1318] with unstable size 508 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 27, 1, 1318] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1318] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [508]; unstable size 508; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 27, 1, 508] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 508] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [26]; unstable size 26; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.75218678, 5.13884592, 3.50069666, 3.26827860, 3.08584738, 3.37881804,
         3.57124329, 6.52340221, 3.52327871]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0368 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-61.09639359, -63.22761154, -63.39217758, -64.59085083, -62.69541168,
         -65.05948639, -63.67155838, -64.84404755, -62.04094315, -62.72986603]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1204]; unstable size 1204; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 463, 1, 1204] with unstable size 462 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 25, 1, 1204] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1204] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [462]; unstable size 462; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 25, 1, 462] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 462] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [24]; unstable size 24; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.82115483,  1.29535580,  2.32903838,  0.52633429,  2.73405027,
          1.23286366,  2.18015385, -0.40879148,  0.14633107]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-61.09639359, -63.22761154, -63.39217758, -64.59085083, -62.69541168,
         -65.05948639, -63.67155838, -64.84404755, -62.04094315, -62.72986603]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.45it/s]100%|██████████| 1/1 [00:00<00:00,  8.45it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-63.53454971, -65.45618439, -65.72093964, -66.82551575, -65.01231384,
          -67.30023956, -66.00946045, -67.15632629, -63.83962631, -64.88166046]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.30507660]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1212 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 11.39373779296875
alpha/beta optimization time: 1.4482018947601318
initial alpha-crown bounds: tensor([[ 0.86518002,  1.34594429,  2.38807321,  0.58723819,  2.79456806,
          1.32894671,  2.23499441, -0.35702753,  0.20582056]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.357027530670166
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 198.39193749427795
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 198.39190030097961
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 198.39187669754028
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 198.3918535709381
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 198.39183402061462
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 198.39181399345398
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 198.3917942047119
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 198.39177322387695
Verifying property 7 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.35702753]], device='cuda:0') need to verify.
Model prediction is: tensor([-61.09639359, -63.22761154, -63.39217758, -64.59085083, -62.69541168,
        -65.05948639, -63.67155838, -64.84404755, -62.04094315, -62.72986603],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35702753]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Warning: The number of verified candidates is less than 3, enable MTS.
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1204
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 458
Node /39 input 0: size torch.Size([250]) unstable 23
-----------------
# of unstable neurons: 1685
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Cut time: 0.00010848045349121094
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.35702648758888245
10 lb beta sum: 0.0, worst -0.35702815651893616
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0728    transfer 0.0001    finalize 0.0002    func 0.0733    
Accumulated time: func 0.0733    prepare 0.0002    bound 0.0728    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 58] 
split level 1: [/input-16, 97] 
split level 2: [/input-16, 185] 
split level 3: [/input-16, 25] 
split level 4: [/input-16, 180] 
split level 5: [/input-16, 111] 
split level 6: [/input-16, 24] 
split level 7: [/input-16, 178] 
split level 8: [/input-12, 492] 
split level 9: [/input-16, 157] 
split level 10: [/input-12, 1709] 
split level 11: [/input-16, 239] 
split level 12: [/input-12, 4780] 
split level 13: [/input-12, 6227] 
split level 14: [/input-12, 360] 
split level 15: [/input-12, 550] 
split level 16: [/input-12, 2275] 
split level 17: [/input-12, 1075] 
split level 18: [/input-12, 5406] 
split level 19: [/input-12, 5422] 
split level 20: [/input-12, 4372] 
split level 21: [/input-12, 7019] 
split level 22: [/input-16, 132] 
split level 23: [/input-12, 872] 
split level 24: [/input-12, 4139] 
split level 25: [/input-12, 7009] 
split level 26: [/input-16, 65] 
split level 27: [/input-12, 6234] 
split level 28: [/input-12, 4210] 
split level 29: [/input-12, 493] 
split level 30: [/input-4, 3806] 
split level 31: [/input-12, 4144] 
split level 32: [/input-12, 541] 
split level 33: [/input-12, 1078] 
split level 34: [/input-12, 1013] 
split level 35: [/input-12, 501] 
split level 36: [/input-12, 8052] 
split level 37: [/input-12, 2011] 
split level 38: [/input-12, 2149] 
split level 39: [/input-12, 1825] 
split level 40: [/input-12, 7956] 
split level 41: [/input-12, 5914] 
split level 42: [/input-12, 2862] 
split level 43: [/input-4, 356] 
split level 44: [/input-12, 498] 
split level 45: [/input-12, 2286] 
split level 46: [/input-12, 5411] 
split level 47: [/input-12, 434] 
split level 48: [/input-4, 1243] 
split level 49: [/input-12, 4145] 
split level 50: [/input-12, 873] 
split level 51: [/input-12, 101] 
split level 52: [/input-12, 1770] 
split level 53: [/input-12, 2465] 
split level 54: [/input-4, 3822] 
split level 55: [/input-16, 235] 
split level 56: [/input-12, 1070] 
split level 57: [/input-12, 2614] 
split level 58: [/input-12, 7021] 
split level 59: [/input-4, 3804] 
split level 60: [/input-12, 4901] 
split level 61: [/input-4, 3803] 
split level 62: [/input-12, 6226] 
split level 63: [/input-12, 481] 
split level 64: [/input-12, 2613] 
split level 65: [/input-4, 3821] 
split level 66: [/input-12, 2010] 
split level 67: [/input-12, 2587] 
split level 68: [/input-12, 5398] 
split level 69: [/input-12, 3104] 
split level 70: [/input-4, 1261] 
split level 71: [/input-4, 2613] 
split level 72: [/input-12, 2472] 
split level 73: [/input-4, 8139] 
split level 74: [/input-12, 5896] 
split level 75: [/input-12, 1456] 
split level 76: [/input-12, 5261] 
split level 77: [/input-4, 3820] 
split level 78: [/input-12, 2544] 
split level 79: [/input-4, 3805] 
split level 80: [/input-4, 870] 
split level 81: [/input-4, 4964] 
split level 82: [/input-12, 8043] 
split level 83: [/input-12, 1816] 
split level 84: [/input-4, 3819] 
split level 85: [/input-12, 2363] 
split level 86: [/input-4, 8172] 
split level 87: [/input-4, 8171] 
split level 88: [/input-12, 419] 
split level 89: [/input-12, 2467] 
split level 90: [/input-4, 1620] 
split level 91: [/input-4, 1500] 
split level 92: [/input-12, 2593] 
split level 93: [/input-4, 1262] 
split level 94: [/input-4, 3788] 
split level 95: [/input-12, 2354] 
split level 96: [/input-12, 1255] 
split level 97: [/input-12, 4219] 
split level 98: [/input-12, 4586] 
split level 99: [/input-12, 4910] 
split level 100: [/input-12, 3498] 
split level 101: [/input-4, 1605] 
split level 102: [/input-12, 1749] 
split level 103: [/input-12, 7832] 
split level 104: [/input-12, 2538] 
split level 105: [/input-4, 145] 
split level 106: [/input-12, 1764] 
split level 107: [/input-4, 329] 
split level 108: [/input-4, 1228] 
split level 109: [/input-4, 6245] 
split level 110: [/input-4, 8019] 
split level 111: [/input-12, 895] 
split level 112: [/input-12, 4197] 
split level 113: [/input-12, 1742] 
split level 114: [/input-12, 2579] 
split level 115: [/input-4, 7763] 
split level 116: [/input-12, 4193] 
split level 117: [/input-12, 6748] 
split level 118: [/input-4, 5717] 
split level 119: [/input-4, 1501] 
split level 120: [/input-4, 1476] 
split level 121: [/input-12, 3879] 
split level 122: [/input-12, 2568] 
split level 123: [/input-12, 5313] 
split level 124: [/input-4, 4040] 
split level 125: [/input-12, 2150] 
split level 126: [/input-12, 2572] 
split level 127: [/input-12, 1057] 
split level 128: [/input-12, 3882] 
split level 129: [/input-4, 7853] 
split level 130: [/input-4, 220] 
split level 131: [/input-4, 3795] 
split level 132: [/input-4, 7358] 
split level 133: [/input-4, 2617] 
split level 134: [/input-4, 4420] 
split level 135: [/input-4, 3292] 
split level 136: [/input-12, 4194] 
split level 137: [/input-4, 2616] 
split level 138: [/input-4, 2628] 
split level 139: [/input-12, 7025] 
split level 140: [/input-4, 4071] 
split level 141: [/input-4, 3233] 
split level 142: [/input-4, 1636] 
split level 143: [/input-4, 4001] 
split level 144: [/input-4, 2907] 
split level 145: [/input-4, 7769] 
split level 146: [/input-4, 8126] 
split level 147: [/input-12, 2920] 
split level 148: [/input-12, 4412] 
split level 149: [/input-4, 4693] 
split level 150: [/input-4, 4947] 
split level 151: [/input-4, 1251] 
split level 152: [/input-12, 1071] 
split level 153: [/input-4, 1253] 
split level 154: [/input-4, 3774] 
split level 155: [/input-4, 476] 
split level 156: [/input-12, 433] 
