/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0073    decision 0.1977    set_bounds 0.0230    solve 1.5317    add 0.0551    
Current (lb-rhs): -0.1275937557220459
756 domains visited
Cumulative time: 1.8230485916137695

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-12, 7522] [/input-12, 2132] [/input-12, 1579] [/input-12, 6035] [/input-12, 7780] [/input-12, 1579] [/input-12, 2132] [/input-12, 7780] [/input-12, 1701] [/input-12, 6822] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: prepare 0.0101    bound 0.1294    transfer 0.0032    finalize 0.0123    func 0.1550    
Accumulated time: func 1.6862    prepare 0.0307    bound 1.5938    transfer 0.0136    finalize 0.0499    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12447 (14), -0.12363 (14), -0.12227 (15), -0.12190 (14), -0.12186 (15), -0.12140 (15), -0.12096 (15), -0.11846 (15), -0.11795 (15), -0.11725 (15), -0.11606 (15), -0.11596 (15), -0.11585 (15), -0.11579 (15), -0.11535 (15), -0.11411 (15), -0.11266 (15), -0.11263 (15), -0.11254 (15), -0.11188 (15), 
Length of domains: 521
Time: pickout 0.0018    decision 0.0299    set_bounds 0.0116    solve 0.1552    add 0.0097    
Accumulated time: pickout 0.0090    decision 0.2277    set_bounds 0.0346    solve 1.6869    add 0.0647    
Current (lb-rhs): -0.1244657039642334
1241 domains visited
current_vram/total_varm: 1.5GB/99.9GB, batch_size increase to 512
Cumulative time: 2.032139778137207

BaB round 13
batch: 512
splitting decisions: 
split level 0: [/input-12, 7522] [/input-12, 7780] [/input-12, 2132] [/input-12, 7780] [/input-12, 1701] [/input-12, 1579] [/input-12, 6035] [/input-12, 3365] [/input-12, 1579] [/input-12, 2132] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 1024 = 0.0625
pruning-in-iteration extra time: 7.653236389160156e-05
Time: prepare 0.0204    bound 0.1570    transfer 0.0063    finalize 0.0320    func 0.2165    
Accumulated time: func 1.9028    prepare 0.0512    bound 1.7508    transfer 0.0199    finalize 0.0819    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11907 (15), -0.11898 (15), -0.11878 (15), -0.11786 (16), -0.11720 (16), -0.11676 (16), -0.11667 (16), -0.11563 (15), -0.11491 (16), -0.11402 (16), -0.11373 (16), -0.11318 (16), -0.11200 (15), -0.11096 (16), -0.11095 (16), -0.11085 (16), -0.11084 (16), -0.11073 (16), -0.11064 (16), -0.11038 (16), 
Length of domains: 966
Time: pickout 0.0022    decision 0.0487    set_bounds 0.0225    solve 0.2167    add 0.0168    
Accumulated time: pickout 0.0112    decision 0.2764    set_bounds 0.0571    solve 1.9036    add 0.0816    
Current (lb-rhs): -0.11906933784484863
2198 domains visited
current_vram/total_varm: 2.5GB/99.9GB, batch_size increase to 1024
Cumulative time: 2.3418543338775635

BaB round 14
batch: 966
splitting decisions: 
split level 0: [/input-12, 3365] [/input-12, 7008] [/input-12, 7780] [/input-12, 7008] [/input-12, 2132] [/input-12, 7008] [/input-12, 7780] [/input-12, 7780] [/input-12, 7780] [/input-12, 7008] 
pruning_in_iteration open status: False
ratio of positive domain = 264 / 1932 = 0.1366459627329193
pruning-in-iteration extra time: 6.914138793945312e-05
Time: prepare 0.0388    bound 0.2371    transfer 0.0238    finalize 0.0711    func 0.3710    
Accumulated time: func 2.2738    prepare 0.0903    bound 1.9879    transfer 0.0437    finalize 0.1529    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11682 (16), -0.11653 (16), -0.11622 (16), -0.11495 (17), -0.11442 (17), -0.11386 (17), -0.11320 (16), -0.11266 (17), -0.11253 (17), -0.11141 (17), -0.11085 (17), -0.11046 (17), -0.10953 (16), -0.10914 (17), -0.10855 (17), -0.10807 (17), -0.10764 (17), -0.10761 (17), -0.10719 (17), -0.10701 (17), 
Length of domains: 1666
Time: pickout 0.0035    decision 0.0892    set_bounds 0.0419    solve 0.3721    add 0.0370    
Accumulated time: pickout 0.0147    decision 0.3656    set_bounds 0.0990    solve 2.2758    add 0.1185    
Current (lb-rhs): -0.11681604385375977
3864 domains visited
Cumulative time: 2.8898367881774902

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input-12, 7780] [/input-16, 115] [/input-12, 1701] [/input-16, 115] [/input-12, 1579] [/input-12, 1579] [/input-16, 115] [/input-16, 115] [/input-16, 115] [/input-16, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 579 / 2048 = 0.28271484375
pruning-in-iteration extra time: 0.004494428634643555
Time: prepare 0.0408    bound 0.2530    transfer 0.0215    finalize 0.2270    func 0.5436    
Accumulated time: func 2.8173    prepare 0.1314    bound 2.2410    transfer 0.0652    finalize 0.3800    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11682 (16), -0.11653 (16), -0.11495 (17), -0.11442 (17), -0.11403 (17), -0.11320 (16), -0.11266 (17), -0.11164 (18), -0.11141 (17), -0.11085 (17), -0.11046 (17), -0.10953 (16), -0.10875 (18), -0.10764 (17), -0.10701 (17), -0.10696 (18), -0.10696 (17), -0.10575 (17), -0.10541 (18), -0.10541 (18), 
Length of domains: 2111
Time: pickout 0.0046    decision 0.0874    set_bounds 0.0442    solve 0.5440    add 0.1286    
Accumulated time: pickout 0.0193    decision 0.4530    set_bounds 0.1433    solve 2.8197    add 0.2471    
Current (lb-rhs): -0.11681604385375977
5333 domains visited
current_vram/total_varm: 6.5GB/99.9GB, batch_size increase to 2048
Cumulative time: 3.7049906253814697

BaB round 16
batch: 2048
splitting decisions: 
split level 0: [/input-12, 6035] [/input-16, 115] [/input-16, 115] [/input-12, 1436] [/input-12, 6822] [/input-16, 115] [/input-12, 2132] [/input-12, 7522] [/input-12, 1579] [/input-12, 3348] 
pruning_in_iteration open status: False
ratio of positive domain = 694 / 4096 = 0.16943359375
pruning-in-iteration extra time: 5.364418029785156e-05
Time: prepare 0.0819    bound 0.4387    transfer 0.0619    finalize 0.1460    func 0.7296    
Accumulated time: func 3.5469    prepare 0.2135    bound 2.6797    transfer 0.1270    finalize 0.5260    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11653 (16), -0.11320 (16), -0.11206 (17), -0.11181 (18), -0.11174 (18), -0.11141 (17), -0.11123 (18), -0.11085 (17), -0.10979 (18), -0.10961 (19), -0.10653 (18), -0.10652 (19), -0.10521 (17), -0.10475 (18), -0.10460 (18), -0.10451 (17), -0.10424 (18), -0.10340 (19), -0.10292 (18), -0.10289 (18), 
Length of domains: 3461
Time: pickout 0.0083    decision 0.1641    set_bounds 0.0889    solve 0.7305    add 0.0788    
Accumulated time: pickout 0.0276    decision 0.6171    set_bounds 0.2321    solve 3.5502    add 0.3259    
Current (lb-rhs): -0.11652851104736328
8731 domains visited
current_vram/total_varm: 10.8GB/99.9GB, batch_size increase to 4096
Cumulative time: 4.787442922592163

BaB round 17
batch: 3461
splitting decisions: 
split level 0: [/input-12, 7008] [/input-12, 2132] [/input-12, 7008] [/input-16, 115] [/input-12, 7522] [/input-16, 115] [/input-12, 7522] [/input-12, 1579] [/input-12, 1701] [/input-16, 115] 
pruning_in_iteration open status: False
ratio of positive domain = 687 / 6922 = 0.09924877203120486
pruning-in-iteration extra time: 8.153915405273438e-05
Time: prepare 0.1441    bound 0.7040    transfer 0.1043    finalize 0.2658    func 1.2196    
Accumulated time: func 4.7665    prepare 0.3578    bound 3.3838    transfer 0.2313    finalize 0.7918    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11133 (17), -0.10938 (18), -0.10851 (19), -0.10851 (19), -0.10847 (19), -0.10846 (17), -0.10828 (18), -0.10805 (18), -0.10774 (19), -0.10741 (17), -0.10582 (20), -0.10446 (20), -0.10445 (19), -0.10263 (19), -0.10222 (19), -0.10198 (18), -0.10191 (18), -0.10190 (20), -0.10158 (17), -0.10146 (19), 
Length of domains: 6221
Time: pickout 0.0130    decision 0.4130    set_bounds 0.1484    solve 1.2210    add 0.1895    
Accumulated time: pickout 0.0406    decision 1.0301    set_bounds 0.3805    solve 4.7713    add 0.5153    
Current (lb-rhs): -0.11132502555847168
14952 domains visited
Cumulative time: 6.802339553833008

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-12, 1701] [/input-12, 3348] [/input-16, 115] [/input-12, 1436] [/input-12, 7522] [/input-12, 3778] [/input-12, 6822] [/input-12, 7780] [/input-12, 795] [/input-12, 3355] 
pruning_in_iteration open status: False
ratio of positive domain = 585 / 8192 = 0.0714111328125
pruning-in-iteration extra time: 0.00011324882507324219
Time: prepare 0.1779    bound 0.8229    transfer 0.1213    finalize 0.3553    func 1.6872    
Accumulated time: func 6.4537    prepare 0.5361    bound 4.2067    transfer 0.3526    finalize 1.1471    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10876 (18), -0.10846 (17), -0.10828 (18), -0.10774 (19), -0.10741 (17), -0.10619 (19), -0.10582 (20), -0.10521 (20), -0.10511 (20), -0.10481 (19), -0.10446 (20), -0.10445 (19), -0.10347 (20), -0.10263 (19), -0.10163 (20), -0.10122 (19), -0.10084 (19), -0.10064 (20), -0.09998 (20), -0.09933 (19), 
Length of domains: 9682
Time: pickout 0.0193    decision 0.5777    set_bounds 0.2035    solve 1.6894    add 0.2037    
Accumulated time: pickout 0.0599    decision 1.6079    set_bounds 0.5839    solve 6.4606    add 0.7191    
Current (lb-rhs): -0.10876083374023438
22509 domains visited
current_vram/total_varm: 25.6GB/99.9GB, batch_size increase to 8192
Cumulative time: 9.52588677406311

BaB round 19
batch: 8192
splitting decisions: 
split level 0: [/input-12, 1436] [/input-12, 3348] [/input-12, 5533] [/input-12, 7523] [/input-12, 1581] [/input-12, 1436] [/input-12, 1701] [/input-12, 795] [/input-12, 1436] [/input-12, 7523] 
pruning_in_iteration open status: False
ratio of positive domain = 1561 / 16384 = 0.09527587890625
pruning-in-iteration extra time: 0.00022482872009277344
Time: prepare 0.3287    bound 1.5691    transfer 0.2383    finalize 1.3887    func 3.5281    
Accumulated time: func 9.9819    prepare 0.8651    bound 5.7758    transfer 0.5909    finalize 2.5358    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10846 (17), -0.10828 (18), -0.10774 (19), -0.10741 (17), -0.10610 (19), -0.10582 (20), -0.10446 (20), -0.10445 (19), -0.10263 (20), -0.10263 (19), -0.10190 (21), -0.10177 (21), -0.10159 (20), -0.10122 (19), -0.10084 (19), -0.09973 (21), -0.09885 (20), -0.09833 (21), -0.09828 (20), -0.09825 (21), 
Length of domains: 16128
Time: pickout 0.0336    decision 0.6311    set_bounds 0.5363    solve 3.5311    add 0.4504    
Accumulated time: pickout 0.0935    decision 2.2389    set_bounds 1.1202    solve 9.9918    add 1.1695    
Current (lb-rhs): -0.1084599494934082
37147 domains visited
current_vram/total_varm: 42.8GB/99.9GB, batch_size increase to 16384
Cumulative time: 14.786527633666992

BaB round 20
batch: 16128
splitting decisions: 
split level 0: [/input-12, 6035] [/input-12, 1701] [/input-12, 6822] [/input-12, 795] [/input-12, 6035] [/input-12, 1436] [/input-12, 1436] [/input-12, 7780] [/input-12, 6035] [/input-12, 2132] 
pruning_in_iteration open status: False
ratio of positive domain = 3944 / 32256 = 0.12227182539682535
pruning-in-iteration extra time: 0.000476837158203125
Time: prepare 0.6829    bound 3.0313    transfer 0.6762    finalize 3.2427    func 7.6374    
Accumulated time: func 17.6192    prepare 1.5484    bound 8.8071    transfer 1.2671    finalize 5.7785    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10529 (18), -0.10502 (18), -0.10486 (19), -0.10396 (20), -0.10315 (21), -0.10269 (20), -0.10221 (20), -0.10122 (21), -0.10012 (21), -0.09991 (20), -0.09975 (19), -0.09917 (22), -0.09907 (20), -0.09868 (22), -0.09857 (20), -0.09823 (21), -0.09781 (22), -0.09736 (21), -0.09701 (20), -0.09648 (20), 
Length of domains: 27835
Time: pickout 0.0652    decision 1.4074    set_bounds 0.9440    solve 7.6457    add 1.0056    
Accumulated time: pickout 0.1588    decision 3.6464    set_bounds 2.0643    solve 17.6375    add 2.1751    
Current (lb-rhs): -0.10528564453125
64982 domains visited
Cumulative time: 26.03875207901001

BaB round 21
batch: 16384
splitting decisions: 
split level 0: [/input-12, 3778] [/input-12, 7523] [/input-12, 1436] [/input-12, 3355] [/input-12, 3348] [/input-12, 7835] [/input-12, 6813] [/input-12, 3355] [/input-12, 5533] [/input-12, 1701] 
pruning_in_iteration open status: False
ratio of positive domain = 5086 / 32768 = 0.15521240234375
pruning-in-iteration extra time: 0.0004551410675048828
Time: prepare 0.7116    bound 3.0750    transfer 0.7020    finalize 3.4851    func 7.9778    
Accumulated time: func 25.5970    prepare 2.2604    bound 11.8821    transfer 1.9691    finalize 9.2636    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10529 (18), -0.10396 (20), -0.10315 (21), -0.10269 (20), -0.10244 (19), -0.10221 (20), -0.10165 (20), -0.09975 (19), -0.09907 (20), -0.09866 (22), -0.09781 (22), -0.09768 (20), -0.09736 (21), -0.09726 (22), -0.09701 (20), -0.09658 (21), -0.09652 (21), -0.09642 (23), -0.09639 (23), -0.09619 (21), 
Length of domains: 38603
Time: pickout 0.0752    decision 2.2139    set_bounds 1.0573    solve 7.9846    add 1.1864    
Accumulated time: pickout 0.2340    decision 5.8602    set_bounds 3.1216    solve 25.6221    add 3.3615    
Current (lb-rhs): -0.10528564453125
92134 domains visited
Cumulative time: 38.74926042556763

BaB round 22
batch: 16384
splitting decisions: 
split level 0: [/input-12, 3348] [/input-16, 146] [/input-12, 3355] [/input-12, 3355] [/input-12, 803] [/input-12, 5533] [/input-12, 795] [/input-12, 5171] [/input-12, 3355] [/input-12, 5171] 
pruning_in_iteration open status: True
ratio of positive domain = 7177 / 32768 = 0.219024658203125
pruning-in-iteration extra time: 0.0009064674377441406
Time: prepare 0.7349    bound 3.0835    transfer 0.6962    finalize 3.0819    func 7.6018    
Accumulated time: func 33.1988    prepare 2.9957    bound 14.9656    transfer 2.6654    finalize 12.3455    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10529 (18), -0.10396 (20), -0.10315 (21), -0.10269 (20), -0.10221 (20), -0.10165 (20), -0.09975 (19), -0.09913 (20), -0.09907 (20), -0.09781 (22), -0.09736 (21), -0.09726 (22), -0.09701 (20), -0.09658 (21), -0.09642 (23), -0.09619 (21), -0.09611 (23), -0.09586 (22), -0.09542 (20), -0.09538 (21), 
Length of domains: 47810
Time: pickout 0.0737    decision 2.2236    set_bounds 1.1656    solve 7.6110    add 0.9362    
Accumulated time: pickout 0.3077    decision 8.0839    set_bounds 4.2873    solve 33.2331    add 4.2977    
Current (lb-rhs): -0.10528564453125
117725 domains visited
Cumulative time: 50.96204233169556

BaB round 23
batch: 16384
splitting decisions: 
split level 0: [/input-12, 7211] [/input-16, 146] [/input-12, 5533] [/input-12, 417] [/input-12, 417] [/input-12, 1436] [/input-16, 31] [/input-12, 7212] [/input-12, 795] [/input-12, 7212] 
pruning_in_iteration open status: True
ratio of positive domain = 7874 / 32768 = 0.24029541015625
pruning-in-iteration extra time: 0.004224061965942383
Time: prepare 0.7516    bound 2.9109    transfer 0.6959    finalize 3.5655    func 7.9283    
Accumulated time: func 41.1271    prepare 3.7477    bound 17.8765    transfer 3.3613    finalize 15.9110    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10529 (18), -0.10396 (20), -0.10315 (21), -0.10269 (20), -0.10221 (20), -0.10165 (20), -0.09975 (19), -0.09913 (20), -0.09907 (20), -0.09781 (22), -0.09736 (21), -0.09726 (22), -0.09701 (20), -0.09658 (21), -0.09642 (23), -0.09619 (21), -0.09611 (23), -0.09586 (22), -0.09542 (20), -0.09538 (21), 
Length of domains: 56320
Time: pickout 0.0796    decision 2.6543    set_bounds 1.2277    solve 7.9382    add 0.8701    
Accumulated time: pickout 0.3873    decision 10.7382    set_bounds 5.5149    solve 41.1713    add 5.1678    
Current (lb-rhs): -0.10528564453125
142619 domains visited
Cumulative time: 63.94619107246399

BaB round 24
batch: 16384
splitting decisions: 
split level 0: [/input-12, 7522] [/input-16, 146] [/input-12, 7211] [/input-12, 7211] [/input-12, 795] [/input-12, 419] [/input-12, 417] [/input-12, 426] [/input-12, 3348] [/input-12, 3354] 
pruning_in_iteration open status: True
ratio of positive domain = 8881 / 32768 = 0.271026611328125
pruning-in-iteration extra time: 0.0048139095306396484
Time: prepare 0.7484    bound 2.8139    transfer 0.7000    finalize 3.1198    func 7.3857    
Accumulated time: func 48.5128    prepare 4.4966    bound 20.6904    transfer 4.0612    finalize 19.0308    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10529 (18), -0.10396 (20), -0.10315 (21), -0.10269 (20), -0.10221 (20), -0.10165 (20), -0.09975 (19), -0.09913 (20), -0.09907 (20), -0.09781 (22), -0.09736 (21), -0.09726 (22), -0.09701 (20), -0.09658 (21), -0.09642 (23), -0.09619 (21), -0.09611 (23), -0.09586 (22), -0.09542 (20), -0.09538 (21), 
Length of domains: 63823
Time: pickout 0.0895    decision 2.1886    set_bounds 1.3722    solve 7.9832    add 0.9228    
Accumulated time: pickout 0.4769    decision 12.9267    set_bounds 6.8871    solve 49.1545    add 6.0907    
Current (lb-rhs): -0.10528564453125
166506 domains visited
Cumulative time: 76.71130180358887

BaB round 25
batch: 16384
splitting decisions: 
split level 0: [/input-12, 5533] [/input-12, 5171] [/input-12, 739] [/input-16, 146] [/input-12, 7212] [/input-12, 1260] [/input-12, 7211] [/input-12, 604] [/input-16, 146] [/input-16, 146] 
pruning_in_iteration open status: True
ratio of positive domain = 9530 / 32768 = 0.29083251953125
pruning-in-iteration extra time: 0.005644798278808594
Time: prepare 0.7508    bound 2.7258    transfer 0.7031    finalize 3.1191    func 7.3031    
Accumulated time: func 55.8159    prepare 5.2479    bound 23.4162    transfer 4.7643    finalize 22.1499    
all_split False
Current worst splitting domains lb-rhs (depth):
