/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.09077 (23), -0.08959 (23), -0.08823 (23), -0.08815 (23), -0.08811 (23), -0.08778 (23), -0.08669 (23), -0.08500 (23), -0.08374 (23), -0.08277 (23), -0.08205 (21), -0.08143 (23), -0.08111 (23), -0.08102 (22), -0.08076 (23), -0.08043 (23), -0.08034 (21), -0.07950 (22), -0.07797 (23), -0.07685 (23), 
Length of domains: 908
Time: pickout 0.0208    decision 0.0502    set_bounds 0.0266    solve 0.2358    add 0.1886    
Accumulated time: pickout 0.1492    decision 0.3942    set_bounds 0.0775    solve 3.1030    add 2.4543    
Current (lb-rhs): -0.09076595306396484
2313 domains visited
current_vram/total_varm: 2.9GB/99.9GB, batch_size increase to 1024
Cumulative time: 6.317735433578491

BaB round 20
Fetch cut process: mps for current label is not ready yet
batch: 908
splitting decisions: 
split level 0: [/input-12, 1562] [/input-12, 5290] [/input-12, 2154] [/input-12, 7851] [/input-12, 3380] [/input-12, 7851] [/input-12, 718] [/input-12, 5290] [/input-12, 3379] [/input-12, 3380] 
pruning_in_iteration open status: False
ratio of positive domain = 333 / 1816 = 0.1833700440528634
pruning-in-iteration extra time: 0.00010728836059570312
Time: prepare 0.0378    bound 0.3492    transfer 0.0277    finalize 0.0751    func 0.4912    
Accumulated time: func 3.5923    prepare 0.1000    bound 3.1872    transfer 0.0602    finalize 0.2465    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08767 (24), -0.08675 (24), -0.08539 (24), -0.08477 (24), -0.08468 (24), -0.08357 (24), -0.08345 (24), -0.08162 (24), -0.08026 (24), -0.07915 (24), -0.07797 (24), -0.07776 (22), -0.07731 (24), -0.07730 (24), -0.07659 (24), -0.07625 (23), -0.07624 (22), -0.07459 (23), -0.07446 (24), -0.07418 (24), 
Length of domains: 1465
Time: pickout 0.0197    decision 0.0918    set_bounds 0.0461    solve 0.4917    add 0.1998    
Accumulated time: pickout 0.1688    decision 0.4860    set_bounds 0.1236    solve 3.5947    add 2.6541    
Current (lb-rhs): -0.08767127990722656
3778 domains visited
Cumulative time: 7.176966190338135

BaB round 21
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 1024
splitting decisions: 
split level 0: [/input-12, 1710] [/input-12, 3380] [/input-12, 2154] [/input-12, 3364] [/input-12, 3364] [/input-12, 1710] [/input-12, 7796] [/input-12, 1562] [/input-12, 1562] [/input-12, 718] 
pruning_in_iteration open status: True
ratio of positive domain = 553 / 2048 = 0.27001953125
pruning-in-iteration extra time: 0.003893136978149414
Time: prepare 0.0440    bound 0.3161    transfer 0.0316    finalize 0.0793    func 0.4712    
Accumulated time: func 4.0636    prepare 0.1442    bound 3.5033    transfer 0.0917    finalize 0.3257    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08480 (25), -0.08345 (24), -0.08342 (25), -0.08221 (25), -0.08187 (25), -0.08179 (25), -0.08026 (24), -0.08019 (25), -0.07915 (24), -0.07872 (25), -0.07797 (24), -0.07731 (24), -0.07730 (24), -0.07659 (24), -0.07418 (24), -0.07305 (23), -0.07288 (24), -0.07181 (24), -0.07167 (24), -0.07144 (23), 
Length of domains: 1936
Time: pickout 0.0191    decision 0.0902    set_bounds 0.0464    solve 0.4718    add 0.1997    
Accumulated time: pickout 0.1879    decision 0.5762    set_bounds 0.1700    solve 4.0664    add 2.8538    
Current (lb-rhs): -0.08479547500610352
5273 domains visited
current_vram/total_varm: 6.7GB/99.9GB, batch_size increase to 2048
Cumulative time: 8.01822829246521

BaB round 22
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0008
batch: 1936
splitting decisions: 
split level 0: [/input-12, 1710] [/input-12, 3955] [/input-12, 3380] [/input-12, 3364] [/input-12, 718] [/input-12, 7009] [/input-12, 2154] [/input-12, 1710] [/input-12, 1562] [/input-12, 5290] 
pruning_in_iteration open status: True
ratio of positive domain = 1108 / 3872 = 0.28615702479338845
pruning-in-iteration extra time: 0.0037071704864501953
Time: prepare 0.0832    bound 0.4361    transfer 0.0590    finalize 0.1422    func 0.7211    
Accumulated time: func 4.7847    prepare 0.2277    bound 3.9394    transfer 0.1507    finalize 0.4680    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08022 (26), -0.07773 (25), -0.07723 (26), -0.07722 (26), -0.07721 (25), -0.07648 (26), -0.07596 (25), -0.07542 (26), -0.07538 (26), -0.07469 (25), -0.07425 (25), -0.07420 (25), -0.07394 (26), -0.07288 (26), -0.07279 (25), -0.07213 (26), -0.07210 (26), -0.07194 (25), -0.07106 (25), -0.07098 (26), 
Length of domains: 2764
Time: pickout 0.0200    decision 0.4289    set_bounds 0.0888    solve 0.7229    add 0.2367    
Accumulated time: pickout 0.2079    decision 1.0052    set_bounds 0.2588    solve 4.7894    add 3.0904    
Current (lb-rhs): -0.08022499084472656
8037 domains visited
Cumulative time: 9.535316467285156

BaB round 23
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 2048
splitting decisions: 
split level 0: [/input-12, 8044] [/input-12, 718] [/input-12, 7851] [/input-12, 8044] [/input-12, 7796] [/input-12, 3955] [/input-12, 3379] [/input-12, 2596] [/input-12, 7851] [/input-12, 3380] 
pruning_in_iteration open status: True
ratio of positive domain = 1353 / 4096 = 0.330322265625
pruning-in-iteration extra time: 0.005543708801269531
Time: prepare 0.0940    bound 0.4467    transfer 0.0616    finalize 0.2987    func 0.9013    
Accumulated time: func 5.6860    prepare 0.3219    bound 4.3861    transfer 0.2123    finalize 0.7667    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07721 (25), -0.07596 (25), -0.07542 (26), -0.07538 (26), -0.07469 (25), -0.07425 (25), -0.07420 (25), -0.07327 (26), -0.07310 (27), -0.07288 (26), -0.07285 (27), -0.07279 (25), -0.07266 (27), -0.07213 (26), -0.07210 (26), -0.07198 (27), -0.07194 (25), -0.07106 (25), -0.07086 (26), -0.06995 (27), 
Length of domains: 3459
Time: pickout 0.0215    decision 0.1688    set_bounds 0.0919    solve 0.9026    add 0.2352    
Accumulated time: pickout 0.2294    decision 1.1740    set_bounds 0.3506    solve 5.6920    add 3.3257    
Current (lb-rhs): -0.07721185684204102
10780 domains visited
current_vram/total_varm: 14.6GB/99.9GB, batch_size increase to 4096
Cumulative time: 10.976125717163086

BaB round 24
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 3459
splitting decisions: 
split level 0: [/input-12, 5290] [/input-12, 2596] [/input-12, 7851] [/input-12, 7851] [/input-12, 2596] [/input-12, 2596] [/input-12, 7851] [/input-12, 3380] [/input-12, 7851] [/input-12, 3955] 
pruning_in_iteration open status: True
ratio of positive domain = 2274 / 6918 = 0.3287077189939289
pruning-in-iteration extra time: 0.006070852279663086
Time: prepare 0.1538    bound 0.6469    transfer 0.1106    finalize 0.4959    func 1.4084    
Accumulated time: func 7.0944    prepare 0.4760    bound 5.0330    transfer 0.3229    finalize 1.2626    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07266 (26), -0.07083 (27), -0.07079 (27), -0.06972 (26), -0.06962 (26), -0.06887 (26), -0.06875 (27), -0.06786 (26), -0.06774 (26), -0.06753 (27), -0.06750 (27), -0.06730 (26), -0.06722 (28), -0.06697 (28), -0.06680 (28), -0.06642 (26), -0.06638 (28), -0.06617 (27), -0.06612 (28), -0.06612 (28), 
Length of domains: 4644
Time: pickout 0.0270    decision 0.2792    set_bounds 0.1579    solve 1.4102    add 0.3347    
Accumulated time: pickout 0.2564    decision 1.4532    set_bounds 0.5085    solve 7.1022    add 3.6604    
Current (lb-rhs): -0.0726613998413086
15424 domains visited
Cumulative time: 13.251673221588135

BaB round 25
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0092
batch: 4096
splitting decisions: 
split level 0: [/input-12, 1963] [/input-12, 8044] [/input-12, 3955] [/input-12, 8044] [/input-12, 8043] [/input-12, 8043] [/input-12, 8044] [/input-12, 1766] [/input-12, 8044] [/input-12, 8043] 
pruning_in_iteration open status: True
ratio of positive domain = 2753 / 8192 = 0.3360595703125
pruning-in-iteration extra time: 0.00683903694152832
Time: prepare 0.1939    bound 0.7541    transfer 0.1274    finalize 0.4397    func 1.5181    
Accumulated time: func 8.6126    prepare 0.6703    bound 5.7871    transfer 0.4503    finalize 1.7024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06786 (26), -0.06774 (26), -0.06633 (29), -0.06611 (29), -0.06589 (29), -0.06551 (27), -0.06551 (29), -0.06539 (27), -0.06520 (27), -0.06520 (27), -0.06494 (28), -0.06493 (28), -0.06453 (26), -0.06442 (26), -0.06439 (27), -0.06409 (28), -0.06407 (28), -0.06389 (26), -0.06380 (27), -0.06347 (27), 
Length of domains: 5987
Time: pickout 0.0261    decision 0.3338    set_bounds 0.4872    solve 1.5210    add 0.3447    
Accumulated time: pickout 0.2825    decision 1.7870    set_bounds 0.9958    solve 8.6232    add 4.0051    
Current (lb-rhs): -0.06785774230957031
20863 domains visited
current_vram/total_varm: 29.5GB/99.9GB, batch_size increase to 8192
Cumulative time: 16.056138038635254

BaB round 26
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 5987
splitting decisions: 
split level 0: [/input-12, 2596] [/input-12, 3380] [/input-12, 1710] [/input-12, 1765] [/input-12, 3364] [/input-12, 7796] [/input-12, 5290] [/input-12, 1562] [/input-12, 3955] [/input-12, 2596] 
pruning_in_iteration open status: True
ratio of positive domain = 4868 / 11974 = 0.406547519625856
pruning-in-iteration extra time: 0.0070116519927978516
Time: prepare 0.2738    bound 0.9749    transfer 0.1871    finalize 0.9934    func 2.4313    
Accumulated time: func 11.0438    prepare 0.9445    bound 6.7619    transfer 0.6374    finalize 2.6958    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06403 (29), -0.06402 (29), -0.06330 (27), -0.06322 (27), -0.06319 (29), -0.06184 (30), -0.06164 (30), -0.06125 (30), -0.06101 (30), -0.06051 (29), -0.06047 (30), -0.06000 (30), -0.06000 (30), -0.05994 (27), -0.05990 (30), -0.05988 (27), -0.05987 (30), -0.05975 (30), -0.05965 (28), -0.05962 (30), 
Length of domains: 7106
Time: pickout 0.0308    decision 0.4821    set_bounds 0.4895    solve 2.4354    add 0.3879    
Accumulated time: pickout 0.3133    decision 2.2690    set_bounds 1.4853    solve 11.0586    add 4.3930    
Current (lb-rhs): -0.06403350830078125
27969 domains visited
Cumulative time: 19.98839259147644

BaB round 27
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0066
batch: 7106
splitting decisions: 
split level 0: [/input-12, 3955] [/input-12, 1562] [/input-12, 1766] [/input-12, 2596] [/input-12, 7796] [/input-12, 3380] [/input-12, 1562] [/input-12, 7851] [/input-12, 3955] [/input-12, 1562] 
pruning_in_iteration open status: True
ratio of positive domain = 5525 / 14212 = 0.38875598086124397
pruning-in-iteration extra time: 0.00622868537902832
Time: prepare 0.3189    bound 1.1137    transfer 0.2258    finalize 0.9909    func 2.6513    
Accumulated time: func 13.6951    prepare 1.2638    bound 7.8756    transfer 0.8632    finalize 3.6867    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05939 (30), -0.05938 (30), -0.05926 (31), -0.05912 (31), -0.05910 (31), -0.05867 (31), -0.05856 (30), -0.05813 (30), -0.05801 (30), -0.05783 (30), -0.05779 (31), -0.05746 (31), -0.05744 (28), -0.05736 (28), -0.05729 (30), -0.05725 (31), -0.05718 (31), -0.05695 (31), -0.05672 (29), -0.05659 (28), 
Length of domains: 8687
Time: pickout 0.0400    decision 0.5870    set_bounds 0.5760    solve 2.6563    add 0.4001    
Accumulated time: pickout 0.3533    decision 2.8560    set_bounds 2.0612    solve 13.7149    add 4.7932    
Current (lb-rhs): -0.059389591217041016
36656 domains visited
Cumulative time: 24.36113977432251

BaB round 28
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0048
batch: 8192
splitting decisions: 
split level 0: [/input-12, 8043] [/input-12, 1765] [/input-12, 2012] [/input-12, 2012] [/input-12, 2012] [/input-12, 2012] [/input-12, 8043] [/input-12, 8043] [/input-12, 8043] [/input-12, 8043] 
pruning_in_iteration open status: True
ratio of positive domain = 6882 / 16384 = 0.4200439453125
pruning-in-iteration extra time: 0.007344961166381836
Time: prepare 0.3786    bound 1.2382    transfer 0.2820    finalize 1.4032    func 3.3041    
Accumulated time: func 16.9992    prepare 1.6427    bound 9.1138    transfer 1.1451    finalize 5.0899    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05669 (31), -0.05585 (31), -0.05573 (32), -0.05558 (32), -0.05533 (31), -0.05527 (31), -0.05513 (32), -0.05500 (31), -0.05487 (32), -0.05475 (32), -0.05470 (32), -0.05447 (31), -0.05426 (32), -0.05426 (29), -0.05424 (32), -0.05386 (32), -0.05385 (29), -0.05382 (29), -0.05371 (32), -0.05362 (32), 
Length of domains: 9997
Time: pickout 0.0394    decision 0.8465    set_bounds 0.6438    solve 3.3082    add 0.4438    
Accumulated time: pickout 0.3927    decision 3.7025    set_bounds 2.7050    solve 17.0232    add 5.2370    
Current (lb-rhs): -0.05669403076171875
46158 domains visited
Cumulative time: 29.765095710754395

BaB round 29
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0046
batch: 8192
splitting decisions: 
split level 0: [/input-12, 718] [/input-12, 1963] [/input-12, 7597] [/input-12, 3875] [/input-12, 8043] [/input-12, 2012] [/input-12, 3364] [/input-12, 3364] [/input-12, 8043] [/input-12, 3882] 
pruning_in_iteration open status: True
ratio of positive domain = 6318 / 16384 = 0.3856201171875
pruning-in-iteration extra time: 0.007314443588256836
Time: prepare 0.3824    bound 1.2764    transfer 0.2763    finalize 1.3828    func 3.3210    
Accumulated time: func 20.3202    prepare 2.0254    bound 10.3902    transfer 1.4215    finalize 6.4726    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05426 (29), -0.05319 (32), -0.05315 (32), -0.05264 (27), -0.05255 (29), -0.05234 (32), -0.05230 (29), -0.05228 (32), -0.05219 (31), -0.05185 (29), -0.05171 (32), -0.05170 (32), -0.05168 (33), -0.05162 (33), -0.05153 (31), -0.05126 (33), -0.05118 (30), -0.05110 (32), -0.05107 (31), -0.05085 (32), 
Length of domains: 11871
Time: pickout 0.0382    decision 0.6441    set_bounds 0.6680    solve 3.3265    add 0.4668    
Accumulated time: pickout 0.4309    decision 4.3466    set_bounds 3.3730    solve 20.3496    add 5.7037    
Current (lb-rhs): -0.05425691604614258
56224 domains visited
Cumulative time: 35.03951287269592

BaB round 30
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0049
batch: 8192
splitting decisions: 
split level 0: [/input-12, 8044] [/input-12, 1766] [/input-12, 3882] [/input-12, 3364] [/input-12, 8044] [/input-12, 3364] [/input-12, 8044] [/input-12, 8044] [/input-12, 3882] [/input-12, 1766] 
pruning_in_iteration open status: True
ratio of positive domain = 5988 / 16384 = 0.365478515625
pruning-in-iteration extra time: 0.006308794021606445
Time: prepare 0.3715    bound 1.2777    transfer 0.2464    finalize 1.3741    func 3.2732    
Accumulated time: func 23.5934    prepare 2.3972    bound 11.6680    transfer 1.6679    finalize 7.8468    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05426 (29), -0.05264 (27), -0.05255 (29), -0.05230 (29), -0.05219 (31), -0.05185 (29), -0.05107 (31), -0.05031 (29), -0.05000 (28), -0.04950 (29), -0.04934 (33), -0.04933 (33), -0.04864 (32), -0.04858 (32), -0.04847 (33), -0.04846 (33), -0.04822 (28), -0.04812 (33), -0.04807 (33), -0.04798 (31), 
Length of domains: 14075
Time: pickout 0.0433    decision 0.6501    set_bounds 0.6308    solve 3.2774    add 0.5722    
Accumulated time: pickout 0.4742    decision 4.9967    set_bounds 4.0038    solve 23.6270    add 6.2759    
Current (lb-rhs): -0.05425691604614258
66620 domains visited
Cumulative time: 40.36524224281311

BaB round 31
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=83_spec=8_33197958.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0045
batch: 8192
splitting decisions: 
split level 0: [/input-12, 3882] [/input-12, 8044] [/input-12, 3882] [/input-12, 3882] [/input-12, 3955] [/input-12, 8043] [/input-12, 718] [/input-12, 718] [/input-12, 1963] [/input-12, 8043] 
