Configurations:

general:
  device: cuda
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 6.
#cuts 1-3: 6
#cuts >= 20: 0
BICCOS time: 0.010760784149169922 
BICCOS Cumulative time: 0.010760784149169922
Preprocessing time: 0.009821176528930664 Inference time: 0.00025653839111328125 Add cuts time: 8.988380432128906e-05 Cut analysis time: 0.0005931854248046875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.26063 (1), -0.26061 (1), -0.26035 (1), -0.26031 (1), -0.26028 (1), -0.25989 (1), -0.25972 (1), -0.25968 (1), -0.25931 (1), -0.25924 (1), -0.25869 (1), -0.25819 (1), -0.25739 (1), -0.25723 (1), -0.25698 (1), -0.25687 (1), -0.25671 (1), -0.25577 (1), -0.25550 (1), -0.25478 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5089    set_bounds 0.0096    solve 0.1189    add 0.1334    
Accumulated time: pickout 0.0003    decision 0.5089    set_bounds 0.0096    solve 0.1189    add 0.1334    
Current (lb-rhs): -0.2606346607208252
50 domains visited
Cumulative time: 0.8516414165496826

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 21] [/input-12, 68] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] 
split level 1: [/input-12, 68] [/input-12, 1] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] 
split level 2: [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] 
split level 3: [/input-12, 1] [/input-8, 1890] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.24576377868652344
10 lb beta sum: 1.0268968343734741, worst -0.03684055805206299
Time: prepare 0.0090    bound 0.1171    transfer 0.0007    finalize 0.0028    func 0.1323    
Accumulated time: func 0.3028    prepare 0.0322    bound 0.2677    transfer 0.0022    finalize 0.0057    
all_split False
======================Cut inference begins======================
max lb tensor(0.53197360) min lb tensor(-0.03660518)
Number of Verified Splits: 241 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 17.
#cuts 1-3: 17
#cuts >= 20: 0
BICCOS time: 0.025417804718017578 
BICCOS Cumulative time: 0.0361785888671875
Preprocessing time: 0.012457132339477539 Inference time: 0.008867979049682617 Add cuts time: 0.0036995410919189453 Cut analysis time: 0.00039315223693847656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01761 (2), -0.01759 (2), -0.01756 (2), -0.01755 (2), -0.01751 (2), -0.01738 (2), -0.01686 (2), -0.01683 (2), -0.01681 (2), -0.01671 (2), -0.01540 (2), -0.01538 (2), -0.01537 (2), -0.01519 (2), -0.01439 (2), -0.01439 (2), -0.01437 (2), -0.01430 (2), -0.01429 (2), -0.01427 (2), 
Length of domains: 50
Time: pickout 0.0015    decision 0.0228    set_bounds 0.0143    solve 0.1325    add 0.0956    
Accumulated time: pickout 0.0019    decision 0.5318    set_bounds 0.0239    solve 0.2514    add 0.2290    
Current (lb-rhs): -0.017612934112548828
100 domains visited
Cumulative time: 1.1440842151641846

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 68] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 68] [/input-12, 68] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] 
split level 1: [/input-12, 1] [/input-12, 68] [/input-12, 78] [/input-12, 68] [/input-12, 1] [/input-12, 1] [/input-12, 78] [/input-12, 68] [/input-12, 68] [/input-12, 78] 
split level 2: [/input-12, 78] [/input-12, 78] [/input-12, 1] [/input-12, 1] [/input-12, 78] [/input-12, 78] [/input-12, 1] [/input-12, 78] [/input-12, 1] [/input-12, 1] 
split level 3: [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] [/input-8, 1890] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22659945487976074

all verified at 8th iter
Time: prepare 0.0091    bound 0.0581    transfer 0.0007    finalize 0.0022    func 0.0728    
Accumulated time: func 0.3756    prepare 0.0415    bound 0.3258    transfer 0.0029    finalize 0.0080    
all_split False
======================Cut inference begins======================
max lb tensor(0.42608428) min lb tensor(0.00041413)
Number of Verified Splits: 400 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 67.
#cuts 1-3: 67
#cuts >= 20: 0
BICCOS time: 0.03703641891479492 
BICCOS Cumulative time: 0.07321500778198242
Preprocessing time: 0.011626005172729492 Inference time: 0.015142679214477539 Add cuts time: 0.008982658386230469 Cut analysis time: 0.0012850761413574219
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0011    decision 0.0192    set_bounds 0.0159    solve 0.0728    add 0.0232    
Accumulated time: pickout 0.0030    decision 0.5509    set_bounds 0.0399    solve 0.3242    add 0.2522    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([1331], [-1.0], [0], [-5.349861697520598e-21], [0]), '/input-12': (tensor([21, 68]), tensor([-1., -1.]), tensor([0, 0]), tensor([5.06382158e-11, 1.58576056e-01]), tensor([1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1331], [-1.0], [0], [-5.349861697520598e-21], [0]), '/input-12': (tensor([21, 68]), tensor([-1.,  1.]), tensor([0, 0]), tensor([5.06382158e-11, 1.85791720e-02]), tensor([1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1331], [-1.0], [0], [-5.349861697520598e-21], [0]), '/input-12': (tensor([21]), tensor([1.]), tensor([0]), tensor([0.28105932]), tensor([1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1331]), tensor([1.]), tensor([0]), tensor([-5.34986170e-21]), tensor([0])), '/input-12': ([], [], [], [], [])}
Shallow branching resets to n domains:  4
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.27009057998657227
10 lb beta sum: 2.570051431655884, worst -0.009092330932617188
Time: prepare 0.0004    bound 0.1369    transfer 0.0001    finalize 0.0002    func 0.1376    
Accumulated time: func 0.5132    prepare 0.0419    bound 0.4627    transfer 0.0030    finalize 0.0081    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 21] 
split level 1: [/input-12, 68] 
split level 2: [/input-12, 78] 
split level 3: [/input-12, 1] 
split level 4: [/input-8, 1890] 
split level 5: [/input-8, 1132] 
split level 6: [/input-8, 1131] 
split level 7: [/input-8, 1898] 
cut re-enabled after branching node selection
0 lb beta sum: 5.27402925491333, worst 0.020579814910888672

all verified at 0th iter
Time: prepare 0.0115    bound 0.0053    transfer 0.0020    finalize 0.0012    func 0.0218    
Accumulated time: func 0.5349    prepare 0.0539    bound 0.4681    transfer 0.0050    finalize 0.0094    
all_split False
======================Cut inference begins======================
max lb tensor(1.32283759) min lb tensor(0.02057981)
Number of Verified Splits: 256 of 256
Stop inferencing: Max iteration reached.
Total number of valid cuts: 67.
#cuts 1-3: 67
#cuts >= 20: 0
BICCOS time: 0.00033855438232421875 
BICCOS Cumulative time: 0.07355356216430664
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0214    set_bounds 0.0254    solve 0.0218    add 0.0001    
Accumulated time: pickout 0.0034    decision 0.5723    set_bounds 0.0652    solve 0.3461    add 0.2523    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
Cumulative time: 1.5315184593200684

Result: safe in 3.0695 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 113, vnnlib ID: 113 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.78284311, -8.25498867, -3.91874337, -1.90788758, -4.97474670,
         -1.46400177, -6.09554291, -3.89886856, -8.36994171, -6.97793961]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [667]; unstable size 667; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 214, 1, 667] with unstable size 213 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 18, 1, 667] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 667] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [213]; unstable size 213; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 18, 1, 213] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 213] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [17]; unstable size 17; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.60612774,  4.23385668,  0.99936318,  2.04068422, -0.70643753,
          3.00155044,  1.31167316,  4.90406227,  3.47214890]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.78284311, -8.25498867, -3.91874337, -1.90788758, -4.97474670,
         -1.46400177, -6.09554291, -3.89886856, -8.36994171, -6.97793961]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.78284311, -8.25498867, -3.91874337, -1.90788758, -4.97474670,
          -1.46400177, -6.09554291, -3.89886856, -8.36994171, -6.97793961]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.44388580]]], device='cuda:0')
number of violation:  1
clean attack image tensor([[[[[-1.03650784, -1.00476182, -0.75079364,  ..., -0.68730158,
            -0.90952379, -1.62380958],
           [-0.44920623, -0.95714283, -0.67142856,  ..., -0.32222211,
            -0.65555555, -1.62380958],
           [-0.09999990, -0.92539680, -0.63968253,  ..., -0.22698402,
            -0.57619047, -1.63968253],
           ...,
           [-0.27460307, -0.29047608, -0.33809513,  ..., -0.87777776,
            -0.51269841, -0.48095238],
           [-0.30634910, -0.30634910, -0.33809513,  ..., -1.09999990,
            -0.65555555, -0.49682540],
           [-0.40158719, -0.40158719, -0.41746020,  ..., -1.29047608,
            -0.87777776, -0.62380952]],

          [[-1.62640905, -1.72302747, -1.65861523,  ..., -1.49758446,
            -1.57809973, -1.75523353],
           [-1.38486302, -1.77133656, -1.61030602,  ..., -1.35265696,
            -1.49758446, -1.75523353],
           [-1.09500802, -1.80354273, -1.62640905,  ..., -1.22383249,
            -1.40096617, -1.75523353],
           ...,
           [-1.25603855, -1.25603855, -1.28824472,  ..., -0.72463763,
            -0.43478248, -0.51529789],
           [-1.28824472, -1.25603855, -1.28824472,  ..., -0.88566822,
            -0.48309177, -0.45088565],
           [-1.33655393, -1.33655393, -1.33655393,  ..., -1.12721407,
            -0.67632848, -0.46698871]],

          [[-1.48275876, -1.52773619, -1.49775124,  ..., -1.28785622,
            -1.34782624, -1.42278874],
           [-1.15292358, -1.55772126, -1.54272878,  ..., -1.12293863,
            -1.19790113, -1.42278874],
           [-0.89805096, -1.54272878, -1.51274371,  ..., -1.06296861,
            -1.13793111, -1.43778121],
           ...,
           [-0.94302845, -0.94302845, -0.95802099,  ..., -0.61319339,
            -0.38830581, -0.52323836],
           [-0.94302845, -0.94302845, -0.94302845,  ..., -0.70314842,
            -0.34332830, -0.38830581],
           [-0.98800600, -1.00299859, -1.00299859,  ..., -0.89805096,
            -0.52323836, -0.31334329]]]]], device='cuda:0') torch.Size([1, 1, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0698 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 114, vnnlib ID: 114 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
