/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 21] [/input-12, 43] [/input-12, 43] [/input-12, 43] 
split level 1: [/input-12, 2] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 2] [/input-12, 21] [/input-12, 21] [/input-12, 21] 
split level 2: [/input-8, 1370] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-8, 1370] [/input-8, 1370] [/input-12, 2] [/input-12, 2] [/input-12, 2] 
split level 3: [/input-8, 602] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 802] [/input-8, 602] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05023711919784546
10 lb beta sum: 0.1979512870311737, worst -0.04158353805541992
20 lb beta sum: 0.2443203628063202, worst -0.04158174991607666
30 lb beta sum: 0.25883176922798157, worst -0.04158109426498413
40 lb beta sum: 0.2634965181350708, worst -0.04158055782318115
Time: prepare 0.0081    bound 0.3074    transfer 0.0013    finalize 0.0034    func 0.3230    
Accumulated time: func 0.7029    prepare 0.0281    bound 0.6662    transfer 0.0095    finalize 0.0085    
all_split False
======================Cut inference begins======================
max lb tensor(0.06702793) min lb tensor(-0.04158014)
Number of Verified Splits: 67 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 5.
#cuts 1-3: 5
#cuts >= 20: 0
BICCOS time: 0.022645950317382812 
BICCOS Cumulative time: 0.03782391548156738
Preprocessing time: 0.014842748641967773 Inference time: 0.003363370895385742 Add cuts time: 0.002034902572631836 Cut analysis time: 0.002404928207397461
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01392 (2), -0.01332 (2), -0.01331 (2), -0.01305 (2), -0.01300 (2), -0.01299 (2), -0.01283 (2), -0.01281 (2), -0.01242 (2), -0.01200 (2), -0.01182 (2), -0.01178 (2), -0.01172 (2), -0.01155 (2), -0.01139 (2), -0.01114 (2), -0.01080 (2), -0.01072 (2), -0.01069 (2), -0.01043 (2), 
Length of domains: 50
Time: pickout 0.0017    decision 0.0447    set_bounds 0.0146    solve 0.3232    add 0.2228    
Accumulated time: pickout 0.0022    decision 0.6254    set_bounds 0.0387    solve 0.6291    add 0.5500    
Current (lb-rhs): -0.013917237520217896
100 domains visited
Cumulative time: 1.990307092666626

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] 
split level 1: [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 2] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 2] 
split level 2: [/input-8, 1370] [/input-12, 2] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-12, 2] [/input-8, 1370] 
split level 3: [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 802] [/input-8, 602] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03149735927581787
10 lb beta sum: 0.3902730345726013, worst -0.013892948627471924
20 lb beta sum: 0.4765305519104004, worst -0.013881325721740723
30 lb beta sum: 0.5036261677742004, worst -0.013871192932128906
40 lb beta sum: 0.5123711228370667, worst -0.013863040134310722
Time: prepare 0.0087    bound 0.3504    transfer 0.0014    finalize 0.0028    func 0.3661    
Accumulated time: func 1.0690    prepare 0.0374    bound 1.0165    transfer 0.0109    finalize 0.0113    
all_split False
======================Cut inference begins======================
max lb tensor(0.28030282) min lb tensor(-0.01385976)
Number of Verified Splits: 360 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 23.
#cuts 1-3: 23
#cuts >= 20: 0
BICCOS time: 0.039414167404174805 
BICCOS Cumulative time: 0.07723808288574219
Preprocessing time: 0.013262033462524414 Inference time: 0.01612067222595215 Add cuts time: 0.008394956588745117 Cut analysis time: 0.001636505126953125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01291 (3), -0.01290 (3), -0.01180 (3), -0.01179 (3), -0.01010 (3), -0.01009 (3), -0.00371 (3), -0.00369 (3), -0.00342 (3), -0.00342 (3), 
Length of domains: 10
Time: pickout 0.0014    decision 0.0392    set_bounds 0.0161    solve 0.3663    add 0.1994    
Accumulated time: pickout 0.0036    decision 0.6646    set_bounds 0.0547    solve 0.9954    add 0.7494    
Current (lb-rhs): -0.012907922267913818
110 domains visited
Cumulative time: 2.6592676639556885

Shallow-BaB round 4
batch: 10
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-8, 1370] [/input-8, 1370] 
split level 1: [/input-8, 602] [/input-8, 602] [/input-8, 802] [/input-8, 802] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 602] [/input-8, 602] 
split level 2: [/input-8, 802] [/input-8, 802] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 802] [/input-8, 802] [/input-8, 802] [/input-8, 802] 
split level 3: [/input-8, 866] [/input-8, 866] [/input-8, 726] [/input-8, 726] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] 
split level 4: [/input-8, 726] [/input-8, 726] [/input, 936] [/input, 936] [/input-8, 726] [/input-8, 726] [/input-8, 726] [/input-8, 726] [/input-8, 726] [/input-8, 726] 
split level 5: [/input, 936] [/input, 936] [/input, 1719] [/input, 1719] [/input, 936] [/input, 936] [/input, 936] [/input, 936] [/input, 936] [/input, 936] 
split level 6: [/input, 1719] [/input, 1719] [/input-8, 866] [/input-8, 866] [/input, 1719] [/input, 1719] [/input, 1719] [/input, 1719] [/input, 1719] [/input, 1719] 
split level 7: [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] 
split level 8: [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] 
split level 9: [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] 
split level 10: [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] 
split level 11: [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] 
split level 12: [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] 
split level 13: [/input, 2488] [/input, 2488] [/input-8, 922] [/input-8, 922] [/input, 2488] [/input, 2488] [/input, 2488] [/input, 2488] [/input-8, 1109] [/input-8, 1109] 
split level 14: [/input, 1261] [/input, 1261] [/input, 2488] [/input, 2488] [/input, 1261] [/input, 1261] [/input, 1261] [/input, 1261] [/input, 2488] [/input, 2488] 
split level 15: [/input-8, 1109] [/input-8, 1109] [/input, 1261] [/input, 1261] [/input-8, 1109] [/input-8, 1109] [/input-8, 1109] [/input-8, 1109] [/input, 1261] [/input, 1261] 
split level 16: [/input-8, 922] [/input-8, 922] [/input-8, 1109] [/input-8, 1109] [/input-8, 922] [/input-8, 922] [/input-8, 922] [/input-8, 922] [/input-8, 922] [/input-8, 922] 
split level 17: [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] 
split level 18: [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] 
split level 19: [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.028923988342285156
10 lb beta sum: 3.0116031169891357, worst -0.006118059158325195
20 lb beta sum: 3.6620025634765625, worst -0.0061092376708984375
30 lb beta sum: 3.865548610687256, worst -0.006104707717895508
40 lb beta sum: 3.930978536605835, worst -0.006102323532104492
Time: prepare 0.0093    bound 0.3798    transfer 0.0011    finalize 0.0023    func 0.3959    
Accumulated time: func 1.4649    prepare 0.0477    bound 1.3964    transfer 0.0119    finalize 0.0136    
all_split False
======================Cut inference begins======================
max lb tensor(0.27204269) min lb tensor(-0.00610089)
Number of Verified Splits: 220 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 24.
#cuts 1-3: 24
#cuts >= 20: 0
BICCOS time: 0.029938220977783203 
BICCOS Cumulative time: 0.10717630386352539
Preprocessing time: 0.01255488395690918 Inference time: 0.009604215621948242 Add cuts time: 0.005997657775878906 Cut analysis time: 0.001781463623046875
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0010    decision 0.0660    set_bounds 0.0142    solve 0.3960    add 0.0273    
Accumulated time: pickout 0.0046    decision 0.7306    set_bounds 0.0690    solve 1.3914    add 0.7767    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
110 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 2, 43]), tensor([-1., -1.]), tensor([0, 0]), tensor([-2.37032287e-28,  9.89771336e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 2, 43]), tensor([-1.,  1.]), tensor([0, 0]), tensor([-2.37032287e-28,  1.72024239e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 2, 21]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-2.37032287e-28,  4.29505259e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [-1.0], [0], [-2.3703382790545905e-28], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([-2.37032287e-28,  2.86509860e-02,  7.95108825e-02]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [-1.0], [0], [-2.3703382790545905e-28], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([-2.37032287e-28,  2.86509860e-02,  5.71517786e-03]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [1.0], [0], [5.215400333824505e-11], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([-2.37032287e-28,  2.86509860e-02,  7.89713115e-02]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [1.0], [0], [5.215400333824505e-11], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([-2.37032287e-28,  2.86509860e-02,  7.11944839e-03]), tensor([0, 1, 3]))}
Shallow branching resets to n domains:  7
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.030642271041870117
10 lb beta sum: 1.6685208082199097, worst -0.01754656434059143
20 lb beta sum: 2.0292978286743164, worst -0.01753467321395874
30 lb beta sum: 2.142418384552002, worst -0.01750844717025757
40 lb beta sum: 2.1786983013153076, worst -0.017498672008514404
Time: prepare 0.0005    bound 0.3672    transfer 0.0003    finalize 0.0002    func 0.3684    
Accumulated time: func 1.8333    prepare 0.0483    bound 1.7636    transfer 0.0123    finalize 0.0138    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 21] 
split level 1: [/input-8, 1370] 
split level 2: [/input-8, 602] 
split level 3: [/input-8, 802] 
split level 4: [/input-8, 866] 
split level 5: [/input-8, 726] 
split level 6: [/input, 936] 
split level 7: [/input, 1719] 
cut re-enabled after branching node selection
0 lb beta sum: 2.065469264984131, worst 0.004652261734008789

all verified at 0th iter
Time: prepare 0.0129    bound 0.0061    transfer 0.0057    finalize 0.0015    func 0.0278    
Accumulated time: func 1.8611    prepare 0.0617    bound 1.7696    transfer 0.0180    finalize 0.0152    
all_split False
======================Cut inference begins======================
max lb tensor(0.04039133) min lb tensor(0.00465226)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
Total number of valid cuts: 24.
#cuts 1-3: 24
#cuts >= 20: 0
BICCOS time: 0.009069204330444336 
BICCOS Cumulative time: 0.11624550819396973
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0281    set_bounds 0.0302    solve 0.0279    add 0.0001    
Accumulated time: pickout 0.0051    decision 0.7587    set_bounds 0.0992    solve 1.4193    add 0.7767    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
110 domains visited
Cumulative time: 3.7154130935668945

found process to kill: terminal indx = 0
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.log
found process for pidx=0
kill process for pidx=0
Result: safe in 7.5101 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0306 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
