/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] 
cut re-enabled after branching node selection
0 lb beta sum: 2.47566819190979, worst -2.0984251499176025
10 lb beta sum: 2.5941944122314453, worst -2.4118669033050537
20 lb beta sum: 4.128911018371582, worst -2.211958408355713
30 lb beta sum: 5.219983100891113, worst -2.1663753986358643
40 lb beta sum: 6.0452094078063965, worst -2.1127190589904785
pruning_in_iteration open status: True
ratio of positive domain = 103 / 246 = 0.4186991869918699
pruning-in-iteration extra time: 0.013344526290893555
Time: prepare 0.0109    bound 0.8351    transfer 0.0009    finalize 0.0019    func 0.8506    
Accumulated time: func 2.7827    prepare 0.0267    bound 2.7402    transfer 0.0053    finalize 0.0072    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.09702 (10), -2.03274 (10), -2.03233 (10), -1.98838 (10), -1.97811 (10), -1.97646 (10), -1.91091 (10), -1.88987 (10), -1.87460 (10), -1.85283 (10), -1.80820 (10), -1.79192 (10), -1.74238 (10), -1.66667 (10), -1.64264 (10), -1.59845 (10), -1.33659 (10), -1.32987 (10), -1.30971 (10), -1.30543 (10), 
Length of domains: 143
Time: pickout 0.0284    decision 0.0564    set_bounds 0.0071    solve 0.8507    add 0.1886    
Accumulated time: pickout 0.0533    decision 0.1527    set_bounds 0.0331    solve 2.7831    add 0.5305    
Current (lb-rhs): -2.097022771835327
390 domains visited
Cumulative time: 5.1286468505859375

BaB round 4
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 143
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 10] [/input-12, 12] [/input-12, 12] [/input-12, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5466275215148926, worst -2.0438358783721924
10 lb beta sum: 2.620917558670044, worst -2.2767934799194336
20 lb beta sum: 4.237242698669434, worst -2.2058606147766113
30 lb beta sum: 5.514917850494385, worst -2.111846923828125
40 lb beta sum: 6.637561321258545, worst -2.0583786964416504
pruning_in_iteration open status: True
ratio of positive domain = 130 / 286 = 0.4545454545454546
pruning-in-iteration extra time: 0.012479066848754883
Time: prepare 0.0129    bound 0.8554    transfer 0.0024    finalize 0.0022    func 0.8749    
Accumulated time: func 3.6577    prepare 0.0404    bound 3.5956    transfer 0.0077    finalize 0.0094    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.04099 (11), -1.97726 (11), -1.92933 (11), -1.92179 (11), -1.86199 (11), -1.83440 (11), -1.81338 (11), -1.81278 (11), -1.76686 (11), -1.75626 (11), -1.73965 (11), -1.70287 (11), -1.68782 (11), -1.60662 (11), -1.57498 (11), -1.56735 (11), -1.52637 (11), -1.50711 (11), -1.45161 (11), -1.40771 (11), 
Length of domains: 156
Time: pickout 0.0285    decision 0.0673    set_bounds 0.0081    solve 0.8751    add 0.1725    
Accumulated time: pickout 0.0818    decision 0.2200    set_bounds 0.0412    solve 3.6582    add 0.7029    
Current (lb-rhs): -2.040994167327881
546 domains visited
Cumulative time: 6.2969160079956055

BaB round 5
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
batch: 156
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5769834518432617, worst -1.992600679397583
10 lb beta sum: 3.585284471511841, worst -2.319577217102051
20 lb beta sum: 4.230363845825195, worst -2.1662144660949707
30 lb beta sum: 4.942781925201416, worst -2.0463008880615234
40 lb beta sum: 5.5315093994140625, worst -2.0068979263305664
pruning_in_iteration open status: True
ratio of positive domain = 127 / 312 = 0.40705128205128205
pruning-in-iteration extra time: 0.016228437423706055
Time: prepare 0.0138    bound 0.8806    transfer 0.0027    finalize 0.0042    func 0.9036    
Accumulated time: func 4.5612    prepare 0.0550    bound 4.4763    transfer 0.0104    finalize 0.0135    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.99260 (12), -1.91727 (12), -1.88367 (12), -1.85596 (12), -1.80369 (12), -1.78763 (12), -1.76686 (12), -1.76471 (12), -1.70833 (12), -1.70784 (12), -1.68698 (12), -1.63572 (12), -1.62363 (12), -1.55488 (12), -1.53159 (12), -1.51648 (12), -1.47041 (12), -1.45956 (12), -1.40499 (12), -1.35047 (12), 
Length of domains: 185
Time: pickout 0.0321    decision 0.0588    set_bounds 0.0086    solve 0.9038    add 0.2370    
Accumulated time: pickout 0.1140    decision 0.2788    set_bounds 0.0498    solve 4.5619    add 0.9400    
Current (lb-rhs): -1.992600679397583
731 domains visited
Cumulative time: 7.551693916320801

BaB round 6
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0010
batch: 185
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5940186977386475, worst -1.7666534185409546
10 lb beta sum: 2.6705739498138428, worst -2.026707410812378
20 lb beta sum: 3.8392765522003174, worst -1.9171432256698608
30 lb beta sum: 4.543251037597656, worst -1.8609356880187988
40 lb beta sum: 5.13145112991333, worst -1.7958804368972778
pruning_in_iteration open status: True
ratio of positive domain = 141 / 370 = 0.3810810810810811
pruning-in-iteration extra time: 0.012666702270507812
Time: prepare 0.0165    bound 0.9967    transfer 0.0021    finalize 0.0027    func 1.0206    
Accumulated time: func 5.5818    prepare 0.0723    bound 5.4730    transfer 0.0125    finalize 0.0162    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.75324 (13), -1.74954 (13), -1.70811 (13), -1.69059 (13), -1.66776 (13), -1.65149 (13), -1.64964 (13), -1.64601 (13), -1.62629 (13), -1.62241 (13), -1.61226 (13), -1.58020 (13), -1.57688 (13), -1.54986 (13), -1.54840 (13), -1.53881 (13), -1.53791 (13), -1.49848 (13), -1.49346 (13), -1.47885 (13), 
Length of domains: 229
Time: pickout 0.0326    decision 0.0632    set_bounds 0.0114    solve 1.0207    add 0.1873    
Accumulated time: pickout 0.1466    decision 0.3421    set_bounds 0.0611    solve 5.5827    add 1.1273    
Current (lb-rhs): -1.7532355785369873
960 domains visited
Cumulative time: 8.887277126312256

BaB round 7
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 229
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 97] [/input-12, 97] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 1] [/input-12, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5981802940368652, worst -1.6118605136871338
10 lb beta sum: 3.6450953483581543, worst -1.8995649814605713
20 lb beta sum: 4.040510177612305, worst -1.7847387790679932
30 lb beta sum: 4.923562526702881, worst -1.7121093273162842
40 lb beta sum: 5.819875240325928, worst -1.653386116027832
pruning_in_iteration open status: True
ratio of positive domain = 206 / 458 = 0.44978165938864634
pruning-in-iteration extra time: 0.01646733283996582
Time: prepare 0.0200    bound 0.9702    transfer 0.0040    finalize 0.0045    func 1.0026    
Accumulated time: func 6.5844    prepare 0.0931    bound 6.4432    transfer 0.0165    finalize 0.0208    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.60913 (14), -1.60059 (14), -1.59522 (14), -1.57239 (14), -1.55104 (14), -1.55014 (14), -1.54365 (14), -1.54178 (14), -1.51413 (14), -1.50886 (14), -1.50693 (14), -1.48482 (14), -1.48217 (14), -1.48126 (14), -1.43706 (14), -1.41146 (14), -1.40690 (14), -1.39822 (14), -1.39814 (14), -1.39363 (14), 
Length of domains: 252
Time: pickout 0.0473    decision 0.0649    set_bounds 0.0127    solve 1.0028    add 0.1707    
Accumulated time: pickout 0.1939    decision 0.4070    set_bounds 0.0738    solve 6.5854    add 1.2980    
Current (lb-rhs): -1.6091253757476807
1212 domains visited
Cumulative time: 10.206971883773804

BaB round 8
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 252
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 34] [/input-12, 71] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4738528728485107, worst -1.5010762214660645
10 lb beta sum: 2.5464556217193604, worst -1.8013813495635986
20 lb beta sum: 2.5816457271575928, worst -1.6580142974853516
30 lb beta sum: 3.437554121017456, worst -1.5779017210006714
40 lb beta sum: 3.804152488708496, worst -1.5362465381622314
pruning_in_iteration open status: True
ratio of positive domain = 149 / 504 = 0.2956349206349206
pruning-in-iteration extra time: 0.008821487426757812
Time: prepare 0.0222    bound 0.9747    transfer 0.0028    finalize 0.0036    func 1.0070    
Accumulated time: func 7.5914    prepare 0.1160    bound 7.4178    transfer 0.0193    finalize 0.0243    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.50059 (15), -1.48830 (15), -1.45223 (15), -1.43077 (15), -1.41206 (15), -1.40910 (15), -1.40381 (15), -1.40086 (15), -1.39245 (15), -1.38114 (15), -1.37649 (15), -1.36777 (15), -1.35956 (15), -1.35899 (15), -1.34256 (15), -1.34226 (15), -1.34207 (15), -1.31638 (15), -1.31277 (15), -1.29902 (15), 
Length of domains: 355
Time: pickout 0.0442    decision 0.0677    set_bounds 0.0139    solve 1.0072    add 0.1900    
Accumulated time: pickout 0.2381    decision 0.4747    set_bounds 0.0877    solve 7.5927    add 1.4880    
Current (lb-rhs): -1.500594139099121
1567 domains visited
Cumulative time: 11.550498723983765

BaB round 9
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 355
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 94] [/input-12, 47] [/input-12, 94] [/input-12, 47] [/input-12, 71] [/input-12, 47] [/input-12, 94] [/input-12, 47] [/input-12, 47] [/input-12, 34] 
cut re-enabled after branching node selection
0 lb beta sum: 2.456451416015625, worst -1.3562829494476318
10 lb beta sum: 3.3483448028564453, worst -1.6812459230422974
Early stop at 12th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 170 / 710 = 0.23943661971830987
pruning-in-iteration extra time: 0.0039827823638916016
Time: prepare 0.0314    bound 0.2350    transfer 0.0039    finalize 0.0103    func 0.2856    
Accumulated time: func 7.8770    prepare 0.1483    bound 7.6528    transfer 0.0231    finalize 0.0347    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.35628 (16), -1.33576 (16), -1.32727 (16), -1.32620 (16), -1.32525 (16), -1.31372 (16), -1.30731 (16), -1.30351 (16), -1.29215 (16), -1.27772 (16), -1.26926 (16), -1.25389 (16), -1.25175 (16), -1.24819 (16), -1.23552 (16), -1.23143 (16), -1.22994 (16), -1.22726 (16), -1.22463 (16), -1.22434 (16), 
Length of domains: 540
Time: pickout 0.0404    decision 0.0892    set_bounds 0.0200    solve 0.2860    add 0.1986    
Accumulated time: pickout 0.2786    decision 0.5639    set_bounds 0.1077    solve 7.8787    add 1.6867    
Current (lb-rhs): -1.3562829494476318
2107 domains visited
Cumulative time: 12.207068681716919

BaB round 10
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 540
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 71] [/input-12, 71] [/input-12, 94] [/input-12, 94] [/input-12, 71] [/input-12, 71] [/input-12, 34] [/input-12, 94] [/input-12, 71] [/input-12, 94] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4559848308563232, worst -1.4885532855987549
10 lb beta sum: 2.5450901985168457, worst -1.5565619468688965
20 lb beta sum: 2.577378273010254, worst -1.399233341217041
30 lb beta sum: 2.568197727203369, worst -1.325150489807129
40 lb beta sum: 2.542508840560913, worst -1.2811822891235352
pruning_in_iteration open status: False
ratio of positive domain = 170 / 1080 = 0.15740740740740744
pruning-in-iteration extra time: 0.00021028518676757812
Time: prepare 0.0482    bound 1.1851    transfer 0.0091    finalize 0.0078    func 1.2577    
Accumulated time: func 9.1346    prepare 0.1973    bound 8.8379    transfer 0.0323    finalize 0.0425    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.23948 (17), -1.23727 (17), -1.22501 (17), -1.21603 (17), -1.19406 (17), -1.18415 (17), -1.16954 (17), -1.15882 (17), -1.15611 (17), -1.15238 (17), -1.15230 (17), -1.15113 (17), -1.13596 (17), -1.13429 (17), -1.13314 (17), -1.13185 (17), -1.12806 (17), -1.12306 (17), -1.12138 (17), -1.11947 (17), 
Length of domains: 776
Time: pickout 0.0553    decision 0.1123    set_bounds 0.0311    solve 1.2580    add 0.1926    
Accumulated time: pickout 0.3339    decision 0.6762    set_bounds 0.1388    solve 9.1367    add 1.8793    
Current (lb-rhs): -1.2394840717315674
2883 domains visited
Cumulative time: 13.878384113311768

BaB round 11
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 776
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 47] [/input-12, 47] [/input-12, 94] [/input-12, 47] [/input-12, 47] [/input-12, 94] [/input-12, 71] [/input-12, 94] [/input-12, 47] [/input-12, 94] 
cut re-enabled after branching node selection
0 lb beta sum: 2.44525146484375, worst -1.1452810764312744
10 lb beta sum: 2.556119203567505, worst -1.4680284261703491
20 lb beta sum: 2.5782036781311035, worst -1.301082730293274
30 lb beta sum: 2.5536129474639893, worst -1.2597160339355469
40 lb beta sum: 3.289390802383423, worst -1.198896884918213
pruning_in_iteration open status: True
ratio of positive domain = 379 / 1552 = 0.24420103092783507
pruning-in-iteration extra time: 0.004687309265136719
Time: prepare 0.0693    bound 1.7635    transfer 0.0150    finalize 0.0165    func 1.8746    
Accumulated time: func 11.0092    prepare 0.2677    bound 10.6015    transfer 0.0472    finalize 0.0590    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.14528 (18), -1.14429 (18), -1.12851 (18), -1.11460 (18), -1.09791 (18), -1.08338 (18), -1.07203 (18), -1.05550 (18), -1.05195 (18), -1.05103 (18), -1.05094 (18), -1.04149 (18), -1.03468 (18), -1.03254 (18), -1.02800 (18), -1.02684 (18), -1.02612 (18), -1.02139 (18), -1.01912 (18), -1.01798 (18), 
Length of domains: 1173
Time: pickout 0.0564    decision 0.3189    set_bounds 0.0421    solve 1.8752    add 0.2049    
Accumulated time: pickout 0.3902    decision 0.9951    set_bounds 0.1809    solve 11.0119    add 2.0841    
Current (lb-rhs): -1.1452810764312744
4056 domains visited
Cumulative time: 16.397181034088135

BaB round 12
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 1173
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] 
cut re-enabled after branching node selection
0 lb beta sum: 2.45986008644104, worst -1.1025447845458984
