/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 73.
#cuts 1-3: 13
#cuts 4-6: 52
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.08398127555847168 
BICCOS Cumulative time: 0.8855526447296143
Preprocessing time: 0.03694939613342285 Inference time: 0.03205466270446777 Add cuts time: 0.01219630241394043 Cut analysis time: 0.002780914306640625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12463 (12), -0.12166 (12), -0.11998 (12), -0.11802 (12), -0.11756 (12), -0.11702 (12), -0.11632 (12), -0.11334 (12), -0.11330 (12), -0.11292 (12), -0.11168 (12), -0.10987 (12), -0.10980 (12), -0.10948 (12), -0.10928 (12), -0.10870 (12), -0.10678 (12), -0.10646 (12), -0.10609 (12), -0.10554 (12), 
Length of domains: 919
Time: pickout 0.0090    decision 0.2404    set_bounds 0.0519    solve 0.4688    add 0.0042    
Accumulated time: pickout 0.0293    decision 1.1426    set_bounds 0.2442    solve 4.1016    add 0.5975    
Current (lb-rhs): -0.12462960183620453
2681 domains visited
Cumulative time: 7.642744064331055

BaB round 7
batch: 919
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1011] [/input-8, 614] [/input-8, 1011] [/input-8, 614] [/input-8, 614] [/input-8, 614] [/input-8, 614] [/input-8, 614] [/input-8, 1011] [/input-8, 614] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12426877021789551
10 lb beta sum: 0.37550485134124756, worst -0.12534475326538086
20 lb beta sum: 0.4437858760356903, worst -0.1212557926774025
30 lb beta sum: 0.48540493845939636, worst -0.1212308332324028
40 lb beta sum: 0.4994400143623352, worst -0.1212209165096283
Time: prepare 0.0474    bound 0.5312    transfer 0.0047    finalize 0.0120    func 0.6071    
Accumulated time: func 5.2970    prepare 0.2061    bound 4.9878    transfer 0.0241    finalize 0.0458    
all_split False
======================Cut inference begins======================
max lb tensor(0.45720029) min lb tensor(-0.12121540)
Number of Verified Splits: 392 of 1838
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 92.
#cuts 1-3: 13
#cuts 4-6: 70
#cuts 7-9: 9
#cuts >= 20: 0
BICCOS time: 0.11732745170593262 
BICCOS Cumulative time: 1.0028800964355469
Preprocessing time: 0.0567164421081543 Inference time: 0.041782379150390625 Add cuts time: 0.015321016311645508 Cut analysis time: 0.0035076141357421875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12122 (13), -0.11865 (13), -0.11657 (13), -0.11450 (13), -0.11445 (13), -0.11418 (13), -0.11400 (13), -0.11290 (13), -0.11057 (13), -0.11033 (13), -0.10984 (13), -0.10980 (13), -0.10955 (13), -0.10826 (13), -0.10748 (13), -0.10645 (13), -0.10630 (13), -0.10617 (13), -0.10594 (13), -0.10586 (13), 
Length of domains: 1446
Time: pickout 0.0165    decision 0.1168    set_bounds 0.0767    solve 0.6076    add 0.0215    
Accumulated time: pickout 0.0458    decision 1.2594    set_bounds 0.3209    solve 4.7092    add 0.6189    
Current (lb-rhs): -0.12121540307998657
4127 domains visited
Cumulative time: 8.603126287460327

BaB round 8
batch: 1446
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 71] [/input-8, 1011] [/input-8, 1011] [/input-12, 71] [/input-12, 71] [/input-8, 614] [/input-8, 1011] [/input-8, 614] [/input-8, 1011] [/input-12, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.121795654296875
10 lb beta sum: 0.34411653876304626, worst -0.1488279104232788
20 lb beta sum: 0.41354086995124817, worst -0.12118474394083023
30 lb beta sum: 0.4518626928329468, worst -0.12117589265108109
40 lb beta sum: 0.46439284086227417, worst -0.12117468565702438
Time: prepare 0.0749    bound 0.7470    transfer 0.0080    finalize 0.0172    func 0.8653    
Accumulated time: func 6.1623    prepare 0.2817    bound 5.7348    transfer 0.0322    finalize 0.0630    
all_split False
======================Cut inference begins======================
max lb tensor(0.49152756) min lb tensor(-0.12117355)
Number of Verified Splits: 1042 of 2892
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 100.
#cuts 1-3: 14
#cuts 4-6: 68
#cuts 7-9: 18
#cuts >= 20: 0
BICCOS time: 0.24222922325134277 
BICCOS Cumulative time: 1.2451093196868896
Preprocessing time: 0.08788228034973145 Inference time: 0.11825680732727051 Add cuts time: 0.03210806846618652 Cut analysis time: 0.003982067108154297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12117 (14), -0.11861 (14), -0.11653 (14), -0.11445 (14), -0.11434 (14), -0.11396 (14), -0.11286 (14), -0.11029 (14), -0.10980 (14), -0.10968 (14), -0.10930 (14), -0.10821 (14), -0.10618 (14), -0.10605 (14), -0.10565 (14), -0.10561 (14), -0.10511 (14), -0.10478 (14), -0.10468 (14), -0.10466 (14), 
Length of domains: 1850
Time: pickout 0.0198    decision 0.3286    set_bounds 0.1222    solve 0.8662    add 0.0072    
Accumulated time: pickout 0.0656    decision 1.5880    set_bounds 0.4431    solve 5.5754    add 0.6261    
Current (lb-rhs): -0.12117355316877365
5977 domains visited
Cumulative time: 10.198678731918335

BaB round 9
batch: 1850
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input, 978] [/input, 978] [/input, 978] [/input-8, 1011] [/input-8, 1011] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11715888977050781
10 lb beta sum: 0.2895294725894928, worst -0.22317025065422058
20 lb beta sum: 0.3226907551288605, worst -0.11652399599552155
30 lb beta sum: 0.3572116196155548, worst -0.11649700254201889
40 lb beta sum: 0.36890384554862976, worst -0.11649306118488312
Time: prepare 0.2425    bound 0.9144    transfer 0.0170    finalize 0.0231    func 1.2208    
Accumulated time: func 7.3831    prepare 0.5248    bound 6.6492    transfer 0.0492    finalize 0.0861    
all_split False
======================Cut inference begins======================
max lb tensor(0.37556505) min lb tensor(-0.11648881)
Number of Verified Splits: 525 of 3700
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 109.
#cuts 1-3: 14
#cuts 4-6: 78
#cuts 7-9: 17
#cuts >= 20: 0
BICCOS time: 0.20414137840270996 
BICCOS Cumulative time: 1.4492506980895996
Preprocessing time: 0.11524605751037598 Inference time: 0.06361865997314453 Add cuts time: 0.021055936813354492 Cut analysis time: 0.004220724105834961
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11649 (15), -0.11399 (15), -0.11187 (15), -0.11185 (15), -0.10976 (15), -0.10970 (15), -0.10935 (15), -0.10915 (15), -0.10905 (15), -0.10817 (15), -0.10723 (15), -0.10568 (15), -0.10522 (15), -0.10514 (15), -0.10511 (15), -0.10505 (15), -0.10485 (15), -0.10451 (15), -0.10443 (15), -0.10379 (15), 
Length of domains: 3175
Time: pickout 0.0334    decision 0.2041    set_bounds 0.1581    solve 1.2217    add 0.0124    
Accumulated time: pickout 0.0989    decision 1.7921    set_bounds 0.6012    solve 6.7971    add 0.6386    
Current (lb-rhs): -0.11648880690336227
9152 domains visited
Cumulative time: 12.039963722229004

BaB round 10
batch: 3175
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1147] [/input-8, 1147] [/input, 978] [/input-8, 1147] [/input-8, 1147] [/input-8, 1133] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] [/input, 978] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11701416969299316
10 lb beta sum: 0.2777711749076843, worst -0.2229483723640442
20 lb beta sum: 0.327424019575119, worst -0.11643898487091064
30 lb beta sum: 0.36331769824028015, worst -0.11643223464488983
40 lb beta sum: 0.37498584389686584, worst -0.11643014848232269
Time: prepare 0.1720    bound 1.4522    transfer 0.0294    finalize 0.0388    func 1.7343    
Accumulated time: func 9.1174    prepare 0.6976    bound 8.1014    transfer 0.0786    finalize 0.1248    
all_split False
======================Cut inference begins======================
max lb tensor(0.51894426) min lb tensor(-0.11642919)
Number of Verified Splits: 2028 of 6350
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 139.
#cuts 1-3: 17
#cuts 4-6: 106
#cuts 7-9: 16
#cuts >= 20: 0
BICCOS time: 0.5318520069122314 
BICCOS Cumulative time: 1.981102705001831
Preprocessing time: 0.1997356414794922 Inference time: 0.26627683639526367 Add cuts time: 0.06020832061767578 Cut analysis time: 0.005631208419799805
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11643 (16), -0.11393 (16), -0.11181 (16), -0.11120 (16), -0.10970 (16), -0.10964 (16), -0.10904 (16), -0.10896 (16), -0.10871 (16), -0.10855 (16), -0.10811 (16), -0.10658 (16), -0.10606 (16), -0.10562 (16), -0.10514 (16), -0.10508 (16), -0.10473 (16), -0.10447 (16), -0.10441 (16), -0.10434 (16), 
Length of domains: 4322
Time: pickout 0.0473    decision 0.4912    set_bounds 0.2675    solve 1.7363    add 0.1253    
Accumulated time: pickout 0.1462    decision 2.2833    set_bounds 0.8688    solve 8.5333    add 0.7638    
Current (lb-rhs): -0.11642918735742569
13474 domains visited
Cumulative time: 15.25804591178894

BaB round 11
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1133] [/input-8, 1133] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-8, 1133] [/input-8, 1133] [/input-8, 1133] [/input-12, 71] [/input-12, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11268329620361328
10 lb beta sum: 0.2175951600074768, worst -0.16869401931762695
20 lb beta sum: 0.26043689250946045, worst -0.1120661050081253
30 lb beta sum: 0.29862087965011597, worst -0.1120513379573822
40 lb beta sum: 0.3112078309059143, worst -0.11204420775175095
Time: prepare 0.2221    bound 1.8609    transfer 0.0425    finalize 0.0536    func 2.2317    
Accumulated time: func 11.3491    prepare 0.9204    bound 9.9624    transfer 0.1211    finalize 0.1784    
all_split False
======================Cut inference begins======================
max lb tensor(0.52278328) min lb tensor(-0.11203974)
Number of Verified Splits: 1051 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 155.
#cuts 1-3: 18
#cuts 4-6: 121
#cuts 7-9: 16
#cuts >= 20: 0
BICCOS time: 0.45906639099121094 
BICCOS Cumulative time: 2.440169095993042
Preprocessing time: 0.2590823173522949 Inference time: 0.1503746509552002 Add cuts time: 0.043428897857666016 Cut analysis time: 0.006180524826049805
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11204 (17), -0.10954 (17), -0.10895 (17), -0.10742 (17), -0.10683 (17), -0.10645 (17), -0.10531 (17), -0.10525 (17), -0.10449 (17), -0.10433 (17), -0.10433 (17), -0.10411 (17), -0.10372 (17), -0.10365 (17), -0.10301 (17), -0.10225 (17), -0.10224 (17), -0.10222 (17), -0.10220 (17), -0.10216 (17), 
Length of domains: 7367
Time: pickout 0.0662    decision 0.6026    set_bounds 0.5210    solve 2.2339    add 0.0366    
Accumulated time: pickout 0.2123    decision 2.8859    set_bounds 1.3898    solve 10.7672    add 0.8004    
Current (lb-rhs): -0.11203974485397339
20615 domains visited
current_vram/total_varm: 11.5GB/99.9GB, batch_size increase to 8192
Cumulative time: 19.19411849975586

BaB round 12
batch: 7367
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1133] [/input-8, 1147] [/input, 1748] [/input-8, 1147] [/input-8, 1133] [/input-8, 1133] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10643196105957031
10 lb beta sum: 0.21518082916736603, worst -0.15101729333400726
20 lb beta sum: 0.25443342328071594, worst -0.1058441698551178
30 lb beta sum: 0.2931787073612213, worst -0.10583978146314621
40 lb beta sum: 0.30572351813316345, worst -0.1058376282453537
Time: prepare 0.4129    bound 3.2405    transfer 0.0805    finalize 0.0902    func 3.9207    
Accumulated time: func 15.2698    prepare 1.3340    bound 13.2029    transfer 0.2016    finalize 0.2686    
all_split False
======================Cut inference begins======================
max lb tensor(0.45444489) min lb tensor(-0.10583624)
Number of Verified Splits: 1629 of 14734
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 179.
#cuts 1-3: 20
#cuts 4-6: 108
#cuts 7-9: 51
#cuts >= 20: 0
BICCOS time: 1.0350987911224365 
BICCOS Cumulative time: 3.4752678871154785
Preprocessing time: 0.46956419944763184 Inference time: 0.49809980392456055 Add cuts time: 0.05981183052062988 Cut analysis time: 0.007622957229614258
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10584 (18), -0.10577 (18), -0.10328 (18), -0.10316 (18), -0.10258 (18), -0.10251 (18), -0.10139 (18), -0.10076 (18), -0.10062 (18), -0.10055 (18), -0.10002 (18), -0.09991 (18), -0.09911 (18), -0.09900 (18), -0.09899 (18), -0.09886 (18), -0.09862 (18), -0.09829 (18), -0.09821 (18), -0.09813 (18), 
Length of domains: 13105
Time: pickout 0.1406    decision 1.1117    set_bounds 0.8677    solve 3.9238    add 0.1799    
Accumulated time: pickout 0.3530    decision 3.9976    set_bounds 2.2574    solve 14.6909    add 0.9804    
Current (lb-rhs): -0.10583624243736267
33720 domains visited
Cumulative time: 26.48426127433777

BaB round 13
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 572] [/input-8, 1133] [/input-8, 1133] [/input, 1748] [/input-8, 572] [/input-8, 1133] [/input-8, 1133] [/input-8, 1133] [/input-8, 1133] [/input-8, 1133] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1028130054473877
10 lb beta sum: 0.21762387454509735, worst -0.19862443208694458
20 lb beta sum: 0.25323250889778137, worst -0.10222082585096359
30 lb beta sum: 0.2923915982246399, worst -0.10221301019191742
40 lb beta sum: 0.30507320165634155, worst -0.1022104024887085
Time: prepare 0.4661    bound 3.6237    transfer 0.1603    finalize 0.1045    func 4.4618    
Accumulated time: func 19.7316    prepare 1.8009    bound 16.8265    transfer 0.3619    finalize 0.3731    
all_split False
======================Cut inference begins======================
max lb tensor(0.45618224) min lb tensor(-0.10220683)
Number of Verified Splits: 2143 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 255.
#cuts 1-3: 23
#cuts 4-6: 125
#cuts 7-9: 106
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.3165972232818604 
BICCOS Cumulative time: 4.791865110397339
Preprocessing time: 0.5390634536743164 Inference time: 0.6271824836730957 Add cuts time: 0.1385049819946289 Cut analysis time: 0.011846303939819336
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10584 (18), -0.10328 (18), -0.10221 (19), -0.10139 (18), -0.10062 (18), -0.10041 (19), -0.10027 (19), -0.10020 (19), -0.09911 (18), -0.09900 (18), -0.09862 (18), -0.09829 (18), -0.09807 (18), -0.09796 (19), -0.09790 (18), -0.09772 (19), -0.09760 (19), -0.09752 (18), -0.09720 (19), -0.09699 (19), 
