/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] 
split level 1: [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] 
split level 2: [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.027764558792114258
10 lb beta sum: 0.33871355652809143, worst -0.026735231280326843
20 lb beta sum: 0.41558605432510376, worst -0.02659943699836731
30 lb beta sum: 0.4396437704563141, worst -0.026491791009902954
40 lb beta sum: 0.44737717509269714, worst -0.02641049027442932
Time: prepare 0.0093    bound 0.3817    transfer 0.0024    finalize 0.0025    func 0.3983    
Accumulated time: func 2.9956    prepare 0.0747    bound 2.8591    transfer 0.0391    finalize 0.0227    
all_split False
======================Cut inference begins======================
max lb tensor(0.36678433) min lb tensor(-0.02636507)
Number of Verified Splits: 291 of 368
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 35.
#cuts 1-3: 27
#cuts 4-6: 5
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.05237269401550293 
BICCOS Cumulative time: 1.5247628688812256
Preprocessing time: 0.011816978454589844 Inference time: 0.03282499313354492 Add cuts time: 0.005706787109375 Cut analysis time: 0.002023935317993164
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02637 (16), -0.02474 (16), -0.02355 (16), -0.02184 (16), -0.02007 (16), -0.02007 (16), -0.01845 (16), -0.01844 (16), -0.01726 (16), -0.01691 (16), -0.01554 (16), -0.01519 (16), -0.01507 (16), -0.01428 (16), -0.01344 (16), -0.01275 (16), -0.01265 (16), -0.01254 (16), -0.01250 (16), -0.01225 (16), 
Length of domains: 77
Time: pickout 0.0065    decision 0.0379    set_bounds 0.0205    solve 0.3984    add 0.0653    
Accumulated time: pickout 0.0241    decision 0.7930    set_bounds 0.1451    solve 2.5625    add 0.9405    
Current (lb-rhs): -0.026365071535110474
256 domains visited
Cumulative time: 6.543107986450195

BaB round 4
batch: 77
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] 
split level 1: [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.025697708129882812
10 lb beta sum: 0.5855452418327332, worst -0.024815469980239868
20 lb beta sum: 0.718131422996521, worst -0.024798884987831116
30 lb beta sum: 0.7597345113754272, worst -0.024782776832580566
40 lb beta sum: 0.7730982303619385, worst -0.02477395534515381
Time: prepare 0.0083    bound 0.3945    transfer 0.0073    finalize 0.0027    func 0.4150    
Accumulated time: func 3.4106    prepare 0.0835    bound 3.2536    transfer 0.0463    finalize 0.0255    
all_split False
======================Cut inference begins======================
max lb tensor(0.01175043) min lb tensor(-0.02476597)
Number of Verified Splits: 216 of 308
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 34.
#cuts 1-3: 27
#cuts 4-6: 5
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.04510378837585449 
BICCOS Cumulative time: 1.56986665725708
Preprocessing time: 0.011417388916015625 Inference time: 0.02817249298095703 Add cuts time: 0.003170490264892578 Cut analysis time: 0.002343416213989258
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02477 (18), -0.02313 (18), -0.02186 (18), -0.02020 (18), -0.01847 (18), -0.01846 (18), -0.01789 (18), -0.01684 (18), -0.01683 (18), -0.01626 (18), -0.01556 (18), -0.01519 (18), -0.01498 (18), -0.01390 (18), -0.01354 (18), -0.01332 (18), -0.01305 (18), -0.01267 (18), -0.01160 (18), -0.01158 (18), 
Length of domains: 92
Time: pickout 0.0081    decision 0.0410    set_bounds 0.0261    solve 0.4151    add 0.0627    
Accumulated time: pickout 0.0322    decision 0.8340    set_bounds 0.1712    solve 2.9777    add 1.0032    
Current (lb-rhs): -0.024765968322753906
348 domains visited
Cumulative time: 7.149922132492065

BaB round 5
batch: 92
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 595] [/input-8, 662] [/input-8, 595] [/input-8, 595] [/input-8, 595] 
split level 1: [/input-8, 533] [/input-8, 533] [/input-8, 1649] [/input-8, 533] [/input-8, 533] [/input-8, 533] [/input-8, 1649] [/input-8, 533] [/input-8, 533] [/input-8, 533] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.020200252532958984
10 lb beta sum: 0.44771915674209595, worst -0.019383341073989868
20 lb beta sum: 0.5492540597915649, worst -0.01937676966190338
30 lb beta sum: 0.5809703469276428, worst -0.019374489784240723
40 lb beta sum: 0.5911969542503357, worst -0.019373297691345215
Time: prepare 0.0096    bound 0.4714    transfer 0.0012    finalize 0.0037    func 0.4886    
Accumulated time: func 3.8992    prepare 0.0938    bound 3.7251    transfer 0.0476    finalize 0.0292    
all_split False
======================Cut inference begins======================
max lb tensor(0.01122546) min lb tensor(-0.01937270)
Number of Verified Splits: 285 of 368
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 48.
#cuts 1-3: 37
#cuts 4-6: 9
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.05891561508178711 
BICCOS Cumulative time: 1.6287822723388672
Preprocessing time: 0.013442516326904297 Inference time: 0.03842425346374512 Add cuts time: 0.00475001335144043 Cut analysis time: 0.0022988319396972656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01937 (20), -0.01895 (20), -0.01646 (20), -0.01611 (20), -0.01381 (20), -0.01335 (20), -0.01333 (20), -0.01293 (20), -0.01290 (20), -0.01250 (20), -0.01208 (20), -0.01113 (20), -0.01084 (20), -0.01058 (20), -0.01042 (20), -0.01012 (20), -0.01009 (20), -0.01007 (20), -0.00973 (20), -0.00959 (20), 
Length of domains: 83
Time: pickout 0.0077    decision 0.0418    set_bounds 0.0183    solve 0.4888    add 0.0669    
Accumulated time: pickout 0.0398    decision 0.8758    set_bounds 0.1895    solve 3.4665    add 1.0700    
Current (lb-rhs): -0.01937270164489746
431 domains visited
Cumulative time: 7.84149169921875

BaB round 6
batch: 83
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1649] [/input-8, 1649] [/input-8, 1649] [/input-8, 533] [/input-8, 533] [/input-8, 434] [/input-8, 1649] [/input-8, 1649] [/input-8, 434] [/input-8, 1649] 
split level 1: [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 533] [/input-8, 434] [/input-8, 434] [/input-8, 1609] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.01602625846862793
10 lb beta sum: 0.35987141728401184, worst -0.015171930193901062
20 lb beta sum: 0.44157296419143677, worst -0.015157729387283325
30 lb beta sum: 0.46714073419570923, worst -0.015146404504776001
40 lb beta sum: 0.475374311208725, worst -0.015137583017349243
Time: prepare 0.0088    bound 0.4502    transfer 0.0066    finalize 0.0019    func 0.4698    
Accumulated time: func 4.3690    prepare 0.1032    bound 4.1753    transfer 0.0541    finalize 0.0311    
all_split False
======================Cut inference begins======================
max lb tensor(0.36172950) min lb tensor(-0.01513493)
Number of Verified Splits: 276 of 332
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 46.
#cuts 1-3: 38
#cuts 4-6: 7
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.05511188507080078 
BICCOS Cumulative time: 1.683894157409668
Preprocessing time: 0.010417699813842773 Inference time: 0.03787064552307129 Add cuts time: 0.004638671875 Cut analysis time: 0.0021848678588867188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01513 (22), -0.01384 (22), -0.01221 (22), -0.01110 (22), -0.01105 (22), -0.00912 (22), -0.00909 (22), -0.00830 (22), -0.00826 (22), -0.00826 (22), -0.00783 (22), -0.00780 (22), -0.00697 (22), -0.00688 (22), -0.00617 (22), -0.00584 (22), -0.00559 (22), -0.00545 (22), -0.00534 (22), -0.00515 (22), 
Length of domains: 56
Time: pickout 0.0072    decision 0.0452    set_bounds 0.0162    solve 0.4699    add 0.0678    
Accumulated time: pickout 0.0470    decision 0.9211    set_bounds 0.2057    solve 3.9364    add 1.1379    
Current (lb-rhs): -0.015134930610656738
487 domains visited
Cumulative time: 8.510778427124023

BaB round 7
batch: 56
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] 
split level 1: [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.012555122375488281
10 lb beta sum: 0.3228650689125061, worst -0.011586591601371765
20 lb beta sum: 0.3960975110530853, worst -0.011533766984939575
30 lb beta sum: 0.4189995527267456, worst -0.013260513544082642
40 lb beta sum: 0.426400750875473, worst -0.011507183313369751
Time: prepare 0.0060    bound 0.4405    transfer 0.0045    finalize 0.0015    func 0.4540    
Accumulated time: func 4.8230    prepare 0.1098    bound 4.6158    transfer 0.0586    finalize 0.0326    
all_split False
======================Cut inference begins======================
max lb tensor(0.36184689) min lb tensor(-0.01150110)
Number of Verified Splits: 180 of 224
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0007
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 34.
#cuts 1-3: 30
#cuts 4-6: 3
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.03707075119018555 
BICCOS Cumulative time: 1.7209649085998535
Preprocessing time: 0.007055997848510742 Inference time: 0.026186227798461914 Add cuts time: 0.002307891845703125 Cut analysis time: 0.0015206336975097656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01150 (24), -0.01019 (24), -0.00858 (24), -0.00739 (24), -0.00731 (24), -0.00713 (24), -0.00656 (24), -0.00647 (24), -0.00608 (24), -0.00575 (24), -0.00500 (24), -0.00463 (24), -0.00450 (24), -0.00447 (24), -0.00445 (24), -0.00426 (24), -0.00377 (24), -0.00369 (24), -0.00365 (24), -0.00364 (24), 
Length of domains: 44
Time: pickout 0.0076    decision 0.0402    set_bounds 0.0109    solve 0.4541    add 0.0551    
Accumulated time: pickout 0.0547    decision 0.9612    set_bounds 0.2166    solve 4.3905    add 1.1930    
Current (lb-rhs): -0.011501103639602661
531 domains visited
Cumulative time: 9.123509883880615

BaB round 8
batch: 44
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 561] [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 543] 
split level 1: [/input, 188] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input, 188] [/input, 188] 
split level 2: [/input-8, 442] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input-8, 442] [/input-8, 442] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.006482124328613281
10 lb beta sum: 0.09006193280220032, worst -0.005574643611907959
20 lb beta sum: 0.11051802337169647, worst -0.005539700388908386
30 lb beta sum: 0.1169198602437973, worst -0.005517393350601196
40 lb beta sum: 0.11897773295640945, worst -0.00550428032875061
Time: prepare 0.0094    bound 0.4652    transfer 0.0040    finalize 0.0027    func 0.4837    
Accumulated time: func 5.3067    prepare 0.1197    bound 5.0810    transfer 0.0626    finalize 0.0353    
all_split False
======================Cut inference begins======================
max lb tensor(0.36104292) min lb tensor(-0.00549605)
Number of Verified Splits: 335 of 352
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 0.07091450691223145 
BICCOS Cumulative time: 1.791879415512085
Preprocessing time: 0.012290000915527344 Inference time: 0.054062843322753906 Add cuts time: 0.0028810501098632812 Cut analysis time: 0.001680612564086914
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00550 (27), -0.00435 (27), -0.00362 (27), -0.00353 (27), -0.00257 (27), -0.00248 (27), -0.00238 (27), -0.00170 (27), -0.00165 (27), -0.00153 (27), -0.00138 (27), -0.00104 (27), -0.00075 (27), -0.00069 (27), -0.00060 (27), -0.00051 (27), -0.00024 (27), 
Length of domains: 17
Time: pickout 0.0026    decision 0.0394    set_bounds 0.0307    solve 0.4839    add 0.0474    
Accumulated time: pickout 0.0572    decision 1.0006    set_bounds 0.2473    solve 4.8744    add 1.2404    
