/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 2: [/input-12, 2] [/input-8, 1370] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-8, 1370] [/input-8, 1370] [/input-12, 2] [/input-12, 2] 
split level 3: [/input-8, 1370] [/input-8, 602] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 802] [/input-8, 602] [/input-8, 1370] [/input-8, 1370] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05023711919784546
10 lb beta sum: 0.19758398830890656, worst -0.04158306121826172
20 lb beta sum: 0.24384741485118866, worst -0.04158139228820801
30 lb beta sum: 0.2583257853984833, worst -0.04158121347427368
40 lb beta sum: 0.2629798948764801, worst -0.041580915451049805
Time: prepare 0.0078    bound 0.2967    transfer 0.0007    finalize 0.0023    func 0.3100    
Accumulated time: func 0.6294    prepare 0.0301    bound 0.5977    transfer 0.0021    finalize 0.0047    
all_split False
======================Cut inference begins======================
max lb tensor(0.07165182) min lb tensor(-0.04158032)
Number of Verified Splits: 74 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 6.
#cuts 1-3: 6
#cuts >= 20: 0
BICCOS time: 0.017419099807739258 
BICCOS Cumulative time: 0.027668237686157227
Preprocessing time: 0.011903524398803711 Inference time: 0.0037496089935302734 Add cuts time: 0.001458883285522461 Cut analysis time: 0.0003070831298828125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01426 (2), -0.01406 (2), -0.01332 (2), -0.01331 (2), -0.01305 (2), -0.01305 (2), -0.01300 (2), -0.01299 (2), -0.01281 (2), -0.01242 (2), -0.01200 (2), -0.01182 (2), -0.01178 (2), -0.01173 (2), -0.01155 (2), -0.01114 (2), -0.01081 (2), -0.01072 (2), -0.01070 (2), -0.01042 (2), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0432    set_bounds 0.0119    solve 0.3101    add 0.0792    
Accumulated time: pickout 0.0013    decision 0.5597    set_bounds 0.0204    solve 0.5756    add 0.1471    
Current (lb-rhs): -0.014264047145843506
100 domains visited
Cumulative time: 1.390803337097168

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] 
split level 1: [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 2] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 2] 
split level 2: [/input-8, 1370] [/input-12, 2] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-12, 2] [/input-8, 1370] 
split level 3: [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 802] [/input-8, 602] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03149598836898804
10 lb beta sum: 0.5688139796257019, worst -0.012949973344802856
20 lb beta sum: 0.6934338212013245, worst -0.012934491038322449
30 lb beta sum: 0.7324824333190918, worst -0.012919306755065918
40 lb beta sum: 0.7450752854347229, worst -0.012912273406982422
Time: prepare 0.0083    bound 0.3418    transfer 0.0007    finalize 0.0028    func 0.3563    
Accumulated time: func 0.9856    prepare 0.0389    bound 0.9395    transfer 0.0029    finalize 0.0075    
all_split False
======================Cut inference begins======================
max lb tensor(0.28029776) min lb tensor(-0.01290888)
Number of Verified Splits: 362 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 25.
#cuts 1-3: 25
#cuts >= 20: 0
BICCOS time: 0.03449535369873047 
BICCOS Cumulative time: 0.062163591384887695
Preprocessing time: 0.011904001235961914 Inference time: 0.013842105865478516 Add cuts time: 0.008111238479614258 Cut analysis time: 0.0006380081176757812
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01291 (3), -0.01290 (3), -0.01180 (3), -0.01179 (3), -0.01010 (3), -0.01009 (3), -0.00371 (3), -0.00369 (3), -0.00342 (3), -0.00342 (3), 
Length of domains: 10
Time: pickout 0.0010    decision 0.0370    set_bounds 0.0143    solve 0.3564    add 0.0996    
Accumulated time: pickout 0.0022    decision 0.5966    set_bounds 0.0347    solve 0.9320    add 0.2468    
Current (lb-rhs): -0.012908875942230225
110 domains visited
Cumulative time: 1.933824062347412

Shallow-BaB round 4
batch: 10
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-8, 1370] [/input-8, 1370] 
split level 1: [/input-8, 602] [/input-8, 602] [/input-8, 802] [/input-8, 802] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 1370] [/input-8, 602] [/input-8, 602] 
split level 2: [/input-8, 802] [/input-8, 802] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 602] [/input-8, 802] [/input-8, 802] [/input-8, 802] [/input-8, 802] 
split level 3: [/input-8, 866] [/input-8, 866] [/input-8, 726] [/input-8, 726] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] 
split level 4: [/input-8, 726] [/input-8, 726] [/input, 936] [/input, 936] [/input-8, 726] [/input-8, 726] [/input-8, 726] [/input-8, 726] [/input-8, 726] [/input-8, 726] 
split level 5: [/input, 936] [/input, 936] [/input, 1719] [/input, 1719] [/input, 936] [/input, 936] [/input, 936] [/input, 936] [/input, 936] [/input, 936] 
split level 6: [/input, 1719] [/input, 1719] [/input-8, 866] [/input-8, 866] [/input, 1719] [/input, 1719] [/input, 1719] [/input, 1719] [/input, 1719] [/input, 1719] 
split level 7: [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] [/input-8, 430] 
split level 8: [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] [/input, 1671] 
split level 9: [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] 
split level 10: [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] [/input, 184] 
split level 11: [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] [/input, 953] 
split level 12: [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] [/input-8, 1316] 
split level 13: [/input, 2488] [/input, 2488] [/input-8, 922] [/input-8, 922] [/input, 2488] [/input, 2488] [/input, 2488] [/input, 2488] [/input-8, 1109] [/input-8, 1109] 
split level 14: [/input, 1261] [/input, 1261] [/input, 2488] [/input, 2488] [/input, 1261] [/input, 1261] [/input, 1261] [/input, 1261] [/input, 2488] [/input, 2488] 
split level 15: [/input-8, 1109] [/input-8, 1109] [/input, 1261] [/input, 1261] [/input-8, 1109] [/input-8, 1109] [/input-8, 1109] [/input-8, 1109] [/input, 1261] [/input, 1261] 
split level 16: [/input-8, 922] [/input-8, 922] [/input-8, 1109] [/input-8, 1109] [/input-8, 922] [/input-8, 922] [/input-8, 922] [/input-8, 922] [/input-8, 922] [/input-8, 922] 
split level 17: [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] [/input-8, 1618] 
split level 18: [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] [/input, 1673] 
split level 19: [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] [/input, 202] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.028922975063323975
10 lb beta sum: 3.2049715518951416, worst -0.006043970584869385
20 lb beta sum: 3.896898031234741, worst -0.0060350894927978516
30 lb beta sum: 4.113440036773682, worst -0.00603032112121582
40 lb beta sum: 4.183048248291016, worst -0.006028294563293457
Time: prepare 0.0090    bound 0.3770    transfer 0.0007    finalize 0.0025    func 0.3917    
Accumulated time: func 1.3774    prepare 0.0489    bound 1.3165    transfer 0.0036    finalize 0.0100    
all_split False
======================Cut inference begins======================
max lb tensor(0.27210927) min lb tensor(-0.00602698)
Number of Verified Splits: 220 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 26.
#cuts 1-3: 26
#cuts >= 20: 0
BICCOS time: 0.02618241310119629 
BICCOS Cumulative time: 0.08834600448608398
Preprocessing time: 0.011733055114746094 Inference time: 0.00876307487487793 Add cuts time: 0.005029916763305664 Cut analysis time: 0.0006563663482666016
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0006    decision 0.0611    set_bounds 0.0131    solve 0.3918    add 0.0294    
Accumulated time: pickout 0.0028    decision 0.6577    set_bounds 0.0478    solve 1.3239    add 0.2762    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
110 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 2, 43]), tensor([-1., -1.]), tensor([0, 0]), tensor([-7.06580749e-08,  9.89785045e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 2, 43]), tensor([-1.,  1.]), tensor([0, 0]), tensor([-7.06580749e-08,  1.72027219e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 2, 21]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-7.06580749e-08,  4.29568738e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [-1.0], [0], [-7.065852969390107e-08], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([-7.06580749e-08,  2.86552478e-02,  7.95092732e-02]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [-1.0], [0], [-7.065852969390107e-08], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([-7.06580749e-08,  2.86552478e-02,  5.76929888e-03]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [1.0], [0], [0.009293274953961372], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([-7.06580749e-08,  2.86552478e-02,  7.89726824e-02]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1370], [1.0], [0], [0.009293274953961372], [2]), '/input-12': (tensor([ 2, 21, 43]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([-7.06580749e-08,  2.86552478e-02,  7.18984148e-03]), tensor([0, 1, 3]))}
Shallow branching resets to n domains:  7
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03064906597137451
10 lb beta sum: 1.7530838251113892, worst -0.01754981279373169
20 lb beta sum: 2.132020950317383, worst -0.017534762620925903
30 lb beta sum: 2.2508251667022705, worst -0.017508625984191895
40 lb beta sum: 2.2889323234558105, worst -0.017499029636383057
Time: prepare 0.0004    bound 0.3616    transfer 0.0002    finalize 0.0002    func 0.3624    
Accumulated time: func 1.7398    prepare 0.0493    bound 1.6780    transfer 0.0038    finalize 0.0102    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 21] 
split level 1: [/input-8, 1370] 
split level 2: [/input-8, 602] 
split level 3: [/input-8, 802] 
split level 4: [/input-8, 866] 
split level 5: [/input-8, 726] 
split level 6: [/input, 936] 
split level 7: [/input, 1719] 
cut re-enabled after branching node selection
0 lb beta sum: 2.065469264984131, worst 0.004651665687561035

all verified at 0th iter
Time: prepare 0.0131    bound 0.0054    transfer 0.0017    finalize 0.0012    func 0.0229    
Accumulated time: func 1.7627    prepare 0.0629    bound 1.6834    transfer 0.0054    finalize 0.0114    
all_split False
======================Cut inference begins======================
max lb tensor(0.04039091) min lb tensor(0.00465167)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 26.
#cuts 1-3: 26
#cuts >= 20: 0
BICCOS time: 0.007845401763916016 
BICCOS Cumulative time: 0.09619140625
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0270    set_bounds 0.0293    solve 0.0230    add 0.0001    
Accumulated time: pickout 0.0033    decision 0.6847    set_bounds 0.0771    solve 1.3468    add 0.2762    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
110 domains visited
Cumulative time: 2.922722578048706


Properties batch 1, size 1
Remaining timeout: 715.214191198349
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 715.2141151428223
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 715.2136723995209
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 715.2136363983154
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 715.2136142253876
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 715.2135934829712
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 715.2135727405548
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 715.2132611274719
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 4.7868 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0578 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
