/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Time: prepare 3.5708    bound 25.5565    transfer 0.3802    finalize 2.3841    func 32.3147    
Accumulated time: func 332.1773    prepare 40.7893    bound 265.8078    transfer 4.8243    finalize 15.1352    
all_split False
======================Cut inference begins======================
max lb tensor(0.03209400) min lb tensor(-0.09167361)
Number of Verified Splits: 10221 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.040488243103027344 
BICCOS Cumulative time: 0.4501001834869385
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09362 (24), -0.09167 (23), -0.09136 (23), -0.09128 (23), -0.09105 (24), -0.09052 (23), -0.09008 (23), -0.08963 (23), -0.08934 (23), -0.08876 (24), -0.08862 (24), -0.08829 (24), -0.08826 (23), -0.08805 (23), -0.08803 (23), -0.08791 (23), -0.08771 (24), -0.08768 (22), -0.08754 (23), 
Length of domains: 269454
Time: pickout 0.5980    decision 9.5180    set_bounds 3.2462    solve 32.3285    add 0.2935    
Accumulated time: pickout 6.8884    decision 104.5558    set_bounds 40.1840    solve 331.7752    add 6.0595    
Current (lb-rhs): -0.09496688842773438
641457 domains visited
Cumulative time: 492.49058198928833

BaB round 25
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 954] [/input-8, 1007] [/input-8, 1007] [/input-8, 1007] [/input, 215] [/input-8, 1007] [/input, 1746] [/input, 978] [/input, 1746] [/input, 978] 
cut re-enabled after branching node selection
0 lb beta sum: 1.169248104095459, worst -0.09008598327636719
10 lb beta sum: 1.169248104095459, worst -0.09008145332336426
20 lb beta sum: 1.169248104095459, worst -0.09006857872009277
30 lb beta sum: 1.169248104095459, worst -0.09006285667419434
40 lb beta sum: 1.169248104095459, worst -0.09005498886108398
Time: prepare 3.5792    bound 25.5520    transfer 0.3909    finalize 0.5119    func 30.4966    
Accumulated time: func 362.6740    prepare 44.3701    bound 291.3598    transfer 5.2152    finalize 15.6471    
all_split False
======================Cut inference begins======================
max lb tensor(0.03144121) min lb tensor(-0.09005499)
Number of Verified Splits: 10197 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.013161897659301758 
BICCOS Cumulative time: 0.46326208114624023
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09362 (24), -0.09167 (23), -0.09105 (24), -0.09052 (23), -0.09008 (23), -0.09005 (24), -0.08998 (24), -0.08963 (23), -0.08934 (23), -0.08876 (24), -0.08862 (24), -0.08829 (24), -0.08826 (23), -0.08805 (23), -0.08771 (24), -0.08754 (23), -0.08753 (24), -0.08741 (24), -0.08740 (23), 
Length of domains: 292025
Time: pickout 0.5931    decision 9.6846    set_bounds 3.2233    solve 30.5241    add 0.2874    
Accumulated time: pickout 7.4816    decision 114.2403    set_bounds 43.4073    solve 362.2993    add 6.3469    
Current (lb-rhs): -0.09496688842773438
696796 domains visited
Cumulative time: 537.2058570384979

BaB round 26
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1746] [/input, 1746] [/input, 3447] [/input-8, 1007] [/input-8, 1007] [/input-8, 1007] [/input-8, 1007] [/input, 3447] [/input-8, 1007] [/input-8, 1421] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1694200038909912, worst -0.08880996704101562
10 lb beta sum: 1.1694200038909912, worst -0.08882522583007812
20 lb beta sum: 1.1694200038909912, worst -0.08882451057434082
30 lb beta sum: 1.1694200038909912, worst -0.08881139755249023
40 lb beta sum: 1.1694200038909912, worst -0.08881020545959473
Time: prepare 3.6102    bound 25.5704    transfer 0.3840    finalize 0.5846    func 30.5902    
Accumulated time: func 393.2642    prepare 47.9819    bound 316.9303    transfer 5.5992    finalize 16.2317    
all_split False
======================Cut inference begins======================
max lb tensor(0.03318405) min lb tensor(-0.08880854)
Number of Verified Splits: 10083 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.03449654579162598 
BICCOS Cumulative time: 0.4977586269378662
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09362 (24), -0.09167 (23), -0.09105 (24), -0.09052 (23), -0.09005 (24), -0.08998 (24), -0.08963 (23), -0.08934 (23), -0.08881 (24), -0.08876 (24), -0.08862 (24), -0.08829 (24), -0.08826 (23), -0.08805 (23), -0.08754 (23), -0.08753 (24), -0.08741 (24), -0.08740 (23), -0.08732 (24), 
Length of domains: 314710
Time: pickout 0.6563    decision 12.2158    set_bounds 3.3064    solve 30.6178    add 0.3226    
Accumulated time: pickout 8.1379    decision 126.4562    set_bounds 46.7137    solve 392.9170    add 6.6696    
Current (lb-rhs): -0.09496688842773438
752249 domains visited
Cumulative time: 584.7320086956024

BaB round 27
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 954] [/input-8, 954] [/input, 1746] [/input, 1746] [/input, 1746] [/input, 1746] [/input, 1746] [/input, 1746] [/input, 1746] [/input, 1746] 
cut re-enabled after branching node selection
0 lb beta sum: 1.169698715209961, worst -0.08835816383361816
10 lb beta sum: 1.169698715209961, worst -0.0884089469909668
20 lb beta sum: 1.169698715209961, worst -0.08837652206420898
30 lb beta sum: 1.169698715209961, worst -0.0883634090423584
40 lb beta sum: 1.169698715209961, worst -0.08836126327514648
Time: prepare 3.5784    bound 25.5587    transfer 0.3839    finalize 2.9015    func 32.8491    
Accumulated time: func 426.1132    prepare 51.5618    bound 342.4890    transfer 5.9832    finalize 19.1332    
all_split False
======================Cut inference begins======================
max lb tensor(0.03254890) min lb tensor(-0.08835745)
Number of Verified Splits: 11621 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.022319793701171875 
BICCOS Cumulative time: 0.5200784206390381
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09362 (24), -0.09167 (23), -0.09105 (24), -0.09052 (23), -0.09005 (24), -0.08998 (24), -0.08934 (23), -0.08881 (24), -0.08876 (24), -0.08862 (24), -0.08836 (24), -0.08829 (24), -0.08826 (23), -0.08805 (23), -0.08753 (24), -0.08741 (24), -0.08740 (23), -0.08714 (23), -0.08709 (23), 
Length of domains: 335857
Time: pickout 0.6338    decision 10.2631    set_bounds 3.2868    solve 32.8634    add 0.2038    
Accumulated time: pickout 8.7716    decision 136.7193    set_bounds 50.0005    solve 425.7804    add 6.8734    
Current (lb-rhs): -0.09496688842773438
806164 domains visited
Cumulative time: 632.1741344928741

BaB round 28
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 215] [/input-8, 954] [/input-8, 954] [/input-8, 1007] [/input-8, 954] [/input-8, 1636] [/input, 1772] [/input-8, 954] [/input, 1746] [/input, 215] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1696529388427734, worst -0.09160184860229492
10 lb beta sum: 1.1696529388427734, worst -0.09161496162414551
20 lb beta sum: 1.1696529388427734, worst -0.09160804748535156
30 lb beta sum: 1.1696529388427734, worst -0.09160399436950684
40 lb beta sum: 1.1696529388427734, worst -0.09160161018371582
Time: prepare 3.5849    bound 25.5567    transfer 0.3884    finalize 0.5610    func 30.5372    
Accumulated time: func 456.6504    prepare 55.1480    bound 368.0456    transfer 6.3716    finalize 19.6942    
all_split False
======================Cut inference begins======================
max lb tensor(0.03220987) min lb tensor(-0.09160161)
Number of Verified Splits: 10265 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.03694415092468262 
BICCOS Cumulative time: 0.5570225715637207
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09167 (23), -0.09160 (25), -0.09105 (24), -0.09052 (23), -0.09005 (24), -0.08998 (24), -0.08934 (23), -0.08881 (24), -0.08836 (24), -0.08826 (23), -0.08805 (23), -0.08753 (24), -0.08741 (24), -0.08740 (23), -0.08714 (23), -0.08709 (23), -0.08701 (23), -0.08700 (23), -0.08675 (24), 
Length of domains: 358360
Time: pickout 0.6025    decision 10.1025    set_bounds 3.1673    solve 30.5569    add 0.4457    
Accumulated time: pickout 9.3741    decision 146.8217    set_bounds 53.1677    solve 456.3373    add 7.3191    
Current (lb-rhs): -0.09496688842773438
861435 domains visited
Cumulative time: 677.396876335144

BaB round 29
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 954] [/input-8, 954] [/input-8, 954] [/input, 1738] [/input-8, 1002] [/input-8, 954] [/input-8, 954] [/input-8, 954] [/input-8, 1002] [/input-8, 954] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1698131561279297, worst -0.08763980865478516
10 lb beta sum: 1.1698131561279297, worst -0.08761429786682129
20 lb beta sum: 1.1698131561279297, worst -0.08760523796081543
30 lb beta sum: 1.1698131561279297, worst -0.0875997543334961
40 lb beta sum: 1.1698131561279297, worst -0.0876002311706543
Time: prepare 3.5918    bound 25.5561    transfer 0.3813    finalize 0.5342    func 30.5147    
Accumulated time: func 487.1651    prepare 58.7413    bound 393.6017    transfer 6.7529    finalize 20.2283    
all_split False
======================Cut inference begins======================
max lb tensor(0.03327894) min lb tensor(-0.08759618)
Number of Verified Splits: 12164 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.033418893814086914 
BICCOS Cumulative time: 0.5904414653778076
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09167 (23), -0.09160 (25), -0.09052 (23), -0.09005 (24), -0.08998 (24), -0.08934 (23), -0.08881 (24), -0.08836 (24), -0.08826 (23), -0.08805 (23), -0.08760 (25), -0.08753 (24), -0.08741 (24), -0.08740 (23), -0.08714 (23), -0.08709 (23), -0.08701 (23), -0.08700 (23), -0.08672 (25), 
Length of domains: 378964
Time: pickout 0.6190    decision 10.3688    set_bounds 3.3496    solve 33.2329    add 0.3614    
Accumulated time: pickout 9.9931    decision 157.1905    set_bounds 56.5174    solve 489.5702    add 7.6805    
Current (lb-rhs): -0.09496688842773438
914807 domains visited
Time out!!!!!!!!
Result: unknown in 730.2286 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img6929-eps0.02431372549019608.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img6929-eps0.02431372549019608.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0571 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.40367842, -2.69148779,  1.80353260,  1.56644702,  0.92014611,
          2.96724343, -0.25698072,  0.57857156, -2.36775684, -1.11595035]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1009]; unstable size 1009; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 1009] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 47, 1, 1009] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 1009] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [317]; unstable size 317; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 47, 1, 317] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 317] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [46]; unstable size 46; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.09147918e-01,  1.86299574e+00, -8.91639471e-01,  5.80450654e-01,
          1.97297335e-01,  1.49630499e+00,  7.42673874e-05,  1.87751341e+00,
          1.11196566e+00]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02701529860496521, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.40367842, -2.69148779,  1.80353260,  1.56644702,  0.92014611,
          2.96724343, -0.25698072,  0.57857156, -2.36775684, -1.11595035]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.25it/s]100%|██████████| 1/1 [00:00<00:00,  7.24it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.01564968, -2.79139829,  2.35266733,  1.41671705,  1.16555047,
           2.52680659, -0.32284015,  0.35837412, -2.26768470, -1.42245615]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.17413926]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1435 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 8.910335540771484
alpha/beta optimization time: 1.4717602729797363
initial alpha-crown bounds: tensor([[ 1.15103316,  2.17402792, -0.71461743,  0.66869998,  0.33860821,
          1.62321401,  0.17242903,  2.18856335,  1.30837667]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.7146174311637878
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.2155058383942
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 718.2154588699341
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 718.2154281139374
Verifying property 2 with 1 instances.
##### Instance 15 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.71461743]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.40367842, -2.69148779,  1.80353260,  1.56644702,  0.92014611,
         2.96724343, -0.25698072,  0.57857156, -2.36775684, -1.11595035],
