/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 32, 4, 4]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 287.52896428108215
Verifying property 0 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.17922449]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.07665369, -3.62877774,  0.46869993,  1.37218499,  1.17547774,
         1.87758088, -1.78760600,  2.73963928, -0.01909917, -2.08055496],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /80 with alignment adjustment
setting alpha for layer /input-12 start_node /80 with alignment adjustment
setting alpha for layer /input-16 start_node /80 with alignment adjustment
setting alpha for layer /input-24 start_node /80 with alignment adjustment
setting alpha for layer /input-28 start_node /80 with alignment adjustment
setting alpha for layer /input-36 start_node /80 with alignment adjustment
setting alpha for layer /input-40 start_node /80 with alignment adjustment
setting alpha for layer /input-48 start_node /80 with alignment adjustment
setting alpha for layer /76 start_node /80 with alignment adjustment
setting alpha for layer /79 start_node /80 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.17922449]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/59,/input-20,/64,/input-32,/70,/input-44,/75,/input-52,/80
Keeping alphas for these layers: ['/80']
Keeping alphas for these layers: ['/80']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 366
Node /input-12 input 0: size torch.Size([32, 8, 8]) unstable 239
Node /input-16 input 0: size torch.Size([32, 8, 8]) unstable 226
Node /input-24 input 0: size torch.Size([32, 8, 8]) unstable 196
Node /input-28 input 0: size torch.Size([32, 8, 8]) unstable 342
Node /input-36 input 0: size torch.Size([32, 4, 4]) unstable 96
Node /input-40 input 0: size torch.Size([32, 4, 4]) unstable 105
Node /input-48 input 0: size torch.Size([32, 4, 4]) unstable 131
Node /76 input 0: size torch.Size([32, 4, 4]) unstable 251
Node /79 input 0: size torch.Size([100]) unstable 76
-----------------
# of unstable neurons: 2028
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-52, 39] 
split level 1: [/input-52, 36] 
split level 2: [/input-52, 37] 
split level 3: [/input-52, 84] 
split level 4: [/input-52, 80] 
split level 5: [/input-52, 61] 
split level 6: [/input-52, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.014362335205078125
Time: prepare 0.0015    bound 0.8053    transfer 0.0020    finalize 0.0025    func 0.8113    
Accumulated time: func 0.8113    prepare 0.0019    bound 0.8053    transfer 0.0020    finalize 0.0025    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.32444 (7), -1.27771 (7), -1.15693 (7), -1.08983 (7), -1.08730 (7), -0.99804 (7), -0.99333 (7), -0.98359 (7), -0.97644 (7), -0.96429 (7), -0.90979 (7), -0.90332 (7), -0.86849 (7), -0.79764 (7), -0.79389 (7), -0.79028 (7), -0.75665 (7), -0.75203 (7), -0.74048 (7), -0.72608 (7), 
Length of domains: 86
Time: pickout 0.0008    decision 0.0520    set_bounds 0.0092    solve 0.8114    add 0.0438    
Accumulated time: pickout 0.0008    decision 0.0520    set_bounds 0.0092    solve 0.8114    add 0.0438    
Current (lb-rhs): -1.3244414329528809
86 domains visited
Cumulative time: 0.9262924194335938

BaB round 2
batch: 86
splitting decisions: 
split level 0: [/input-52, 70] [/input-52, 41] [/input-52, 70] [/input-52, 70] [/input-52, 41] [/input-52, 70] [/input-52, 70] [/input-52, 70] [/input-52, 70] [/input-52, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 172 = 0.5116279069767442
pruning-in-iteration extra time: 0.02316737174987793
Time: prepare 0.0056    bound 0.9243    transfer 0.0052    finalize 0.0034    func 0.9386    
Accumulated time: func 1.7499    prepare 0.0077    bound 1.7296    transfer 0.0072    finalize 0.0060    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.23744 (8), -1.19403 (8), -1.06255 (8), -1.01287 (8), -1.00433 (8), -0.86859 (8), -0.84270 (8), -0.84231 (8), -0.83495 (8), -0.83407 (8), -0.83273 (8), -0.82835 (8), -0.77513 (8), -0.76436 (8), -0.73518 (8), -0.69234 (8), -0.68382 (8), -0.66090 (8), -0.62762 (8), -0.60229 (8), 
Length of domains: 84
Time: pickout 0.0029    decision 0.0470    set_bounds 0.0061    solve 0.9387    add 0.0026    
Accumulated time: pickout 0.0037    decision 0.0990    set_bounds 0.0153    solve 1.7501    add 0.0465    
Current (lb-rhs): -1.237440586090088
170 domains visited
Cumulative time: 1.924795150756836

BaB round 3
batch: 84
splitting decisions: 
split level 0: [/input-52, 41] [/input-52, 41] [/input-52, 70] [/input-52, 41] [/input-52, 41] [/input-52, 41] [/input-52, 41] [/input-52, 41] [/input-52, 41] [/input-52, 41] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 168 = 0.4821428571428571
pruning-in-iteration extra time: 0.02308034896850586
Time: prepare 0.0055    bound 0.8499    transfer 0.0040    finalize 0.0029    func 0.8623    
Accumulated time: func 2.6122    prepare 0.0134    bound 2.5795    transfer 0.0112    finalize 0.0089    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.18431 (9), -1.13458 (9), -1.00422 (9), -0.93766 (9), -0.89737 (9), -0.77891 (9), -0.76299 (9), -0.74985 (9), -0.74921 (9), -0.74785 (9), -0.73137 (9), -0.73069 (9), -0.71676 (9), -0.70805 (9), -0.69238 (9), -0.66311 (9), -0.63254 (9), -0.61525 (9), -0.59502 (9), -0.57135 (9), 
Length of domains: 87
Time: pickout 0.0027    decision 0.0481    set_bounds 0.0058    solve 0.8624    add 0.0036    
Accumulated time: pickout 0.0064    decision 0.1471    set_bounds 0.0211    solve 2.6125    add 0.0500    
Current (lb-rhs): -1.1843066215515137
257 domains visited
Cumulative time: 2.848440408706665

BaB round 4
batch: 87
splitting decisions: 
split level 0: [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] [/input-52, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 82 / 174 = 0.47126436781609193
pruning-in-iteration extra time: 0.023102998733520508
Time: prepare 0.0056    bound 0.8181    transfer 0.0035    finalize 0.0031    func 0.8302    
Accumulated time: func 3.4425    prepare 0.0192    bound 3.3976    transfer 0.0147    finalize 0.0120    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.07462 (10), -1.02512 (10), -0.93117 (10), -0.89584 (10), -0.87624 (10), -0.83089 (10), -0.79833 (10), -0.72562 (10), -0.67252 (10), -0.66337 (10), -0.65979 (10), -0.63825 (10), -0.63540 (10), -0.63452 (10), -0.61896 (10), -0.58056 (10), -0.56404 (10), -0.54914 (10), -0.54770 (10), -0.51486 (10), 
Length of domains: 92
Time: pickout 0.0029    decision 0.0338    set_bounds 0.0060    solve 0.8303    add 0.0030    
Accumulated time: pickout 0.0093    decision 0.1809    set_bounds 0.0270    solve 3.4428    add 0.0530    
Current (lb-rhs): -1.0746207237243652
349 domains visited
Cumulative time: 3.725368022918701

BaB round 5
batch: 92
splitting decisions: 
split level 0: [/input-52, 51] [/input-52, 51] [/input-52, 51] [/input-52, 51] [/input-52, 51] [/input-52, 51] [/input-52, 51] [/input-52, 51] [/input-52, 58] [/input-52, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 71 / 184 = 0.38586956521739135
pruning-in-iteration extra time: 0.02294754981994629
Time: prepare 0.0059    bound 0.9190    transfer 0.0026    finalize 0.0031    func 0.9307    
Accumulated time: func 4.3732    prepare 0.0253    bound 4.3166    transfer 0.0173    finalize 0.0151    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.99597 (11), -0.94832 (11), -0.84639 (11), -0.82194 (11), -0.81665 (11), -0.79239 (11), -0.76211 (11), -0.75312 (11), -0.72690 (11), -0.64890 (11), -0.63579 (11), -0.62909 (11), -0.59283 (11), -0.59074 (11), -0.58386 (11), -0.57451 (11), -0.56762 (11), -0.55465 (11), -0.55232 (11), -0.54772 (11), 
Length of domains: 113
Time: pickout 0.0029    decision 0.0297    set_bounds 0.0061    solve 0.9308    add 0.0031    
Accumulated time: pickout 0.0121    decision 0.2106    set_bounds 0.0332    solve 4.3736    add 0.0561    
Current (lb-rhs): -0.9959721565246582
462 domains visited
Cumulative time: 4.6990110874176025

BaB round 6
batch: 113
splitting decisions: 
split level 0: [/input-52, 34] [/input-52, 34] [/input-52, 34] [/input-52, 34] [/input-52, 11] [/75, 470] [/input-52, 34] [/input-52, 34] [/input-52, 11] [/input-52, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 226 = 0.3584070796460177
pruning-in-iteration extra time: 0.02284693717956543
Time: prepare 0.0076    bound 0.9373    transfer 0.0041    finalize 0.0043    func 0.9533    
Accumulated time: func 5.3265    prepare 0.0331    bound 5.2539    transfer 0.0214    finalize 0.0194    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.94286 (12), -0.89539 (12), -0.79432 (12), -0.76780 (12), -0.74218 (12), -0.73171 (12), -0.70580 (12), -0.67987 (12), -0.66605 (12), -0.64657 (12), -0.61966 (12), -0.58821 (12), -0.57246 (12), -0.55969 (12), -0.53716 (12), -0.52603 (12), -0.52044 (12), -0.50402 (12), -0.50175 (12), -0.49757 (12), 
Length of domains: 145
Time: pickout 0.0031    decision 0.0482    set_bounds 0.0080    solve 0.9535    add 0.0049    
Accumulated time: pickout 0.0152    decision 0.2587    set_bounds 0.0412    solve 5.3271    add 0.0610    
Current (lb-rhs): -0.9428558349609375
607 domains visited
Cumulative time: 5.717687606811523

BaB round 7
batch: 145
splitting decisions: 
split level 0: [/input-52, 58] [/input-52, 58] [/input-52, 58] [/75, 470] [/input-52, 58] [/input-52, 58] [/input-52, 58] [/input-52, 11] [/input-52, 58] [/input-52, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 290 = 0.4413793103448276
pruning-in-iteration extra time: 0.02297210693359375
Time: prepare 0.0096    bound 1.1177    transfer 0.0077    finalize 0.0051    func 1.1401    
Accumulated time: func 6.4667    prepare 0.0429    bound 6.3716    transfer 0.0290    finalize 0.0245    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.86205 (13), -0.81178 (13), -0.76016 (13), -0.71674 (13), -0.70762 (13), -0.69450 (13), -0.65786 (13), -0.64123 (13), -0.63332 (13), -0.59162 (13), -0.59131 (13), -0.55955 (13), -0.55604 (13), -0.53920 (13), -0.53501 (13), -0.52879 (13), -0.51779 (13), -0.50787 (13), -0.49143 (13), -0.48210 (13), 
Length of domains: 162
Time: pickout 0.0046    decision 0.0502    set_bounds 0.0094    solve 1.1402    add 0.0035    
Accumulated time: pickout 0.0199    decision 0.3090    set_bounds 0.0506    solve 6.4673    add 0.0645    
Current (lb-rhs): -0.8620486259460449
769 domains visited
Cumulative time: 6.927340030670166

BaB round 8
batch: 162
splitting decisions: 
split level 0: [/input-52, 11] [/input-52, 58] [/input-52, 11] [/input-52, 11] [/75, 474] [/75, 470] [/input-52, 11] [/input-52, 11] [/input-52, 58] [/input-52, 11] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 324 = 0.3950617283950617
pruning-in-iteration extra time: 0.022795677185058594
Time: prepare 0.0107    bound 1.0211    transfer 0.0036    finalize 0.1252    func 1.1606    
Accumulated time: func 7.6273    prepare 0.0538    bound 7.3926    transfer 0.0326    finalize 0.1497    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.75575 (14), -0.72073 (14), -0.70266 (14), -0.66808 (14), -0.65305 (14), -0.61571 (14), -0.61050 (14), -0.60394 (14), -0.57794 (14), -0.56245 (14), -0.56140 (14), -0.55504 (14), -0.55344 (14), -0.52383 (14), -0.51339 (14), -0.50726 (14), -0.50340 (14), -0.49523 (14), -0.48246 (14), -0.47552 (14), 
Length of domains: 196
Time: pickout 0.0048    decision 0.0509    set_bounds 0.0110    solve 1.1608    add 0.0049    
Accumulated time: pickout 0.0247    decision 0.3599    set_bounds 0.0616    solve 7.6281    add 0.0694    
Current (lb-rhs): -0.7557482719421387
965 domains visited
Cumulative time: 8.161506652832031

BaB round 9
batch: 196
splitting decisions: 
split level 0: [/input-52, 87] [/input-52, 11] [/input-52, 87] [/input-52, 2] [/70, 474] [/75, 474] [/input-52, 2] [/input-52, 87] [/input-52, 11] [/input-52, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 392 = 0.5076530612244898
pruning-in-iteration extra time: 0.022800922393798828
Time: prepare 0.0136    bound 1.1127    transfer 0.0079    finalize 0.0072    func 1.1415    
Accumulated time: func 8.7688    prepare 0.0677    bound 8.5053    transfer 0.0406    finalize 0.1569    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.69812 (15), -0.66707 (15), -0.64767 (15), -0.61590 (15), -0.60164 (15), -0.56690 (15), -0.55966 (15), -0.54684 (15), -0.54037 (15), -0.51663 (15), -0.50462 (15), -0.49743 (15), -0.49477 (15), -0.48988 (15), -0.47491 (15), -0.46710 (15), -0.45085 (15), -0.44951 (15), -0.43404 (15), -0.42499 (15), 
Length of domains: 193
Time: pickout 0.0067    decision 0.0354    set_bounds 0.0123    solve 1.1416    add 0.0032    
Accumulated time: pickout 0.0313    decision 0.3953    set_bounds 0.0739    solve 8.7697    add 0.0726    
Current (lb-rhs): -0.6981182098388672
1158 domains visited
Cumulative time: 9.362953424453735

BaB round 10
batch: 193
splitting decisions: 
split level 0: [/input-52, 2] [/input-52, 2] [/input-52, 87] [/input-52, 2] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 2] [/input-52, 2] [/input-52, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 386 = 0.4507772020725389
pruning-in-iteration extra time: 0.022907733917236328
Time: prepare 0.0128    bound 1.0923    transfer 0.0035    finalize 0.0062    func 1.1148    
Accumulated time: func 9.8836    prepare 0.0807    bound 9.5977    transfer 0.0440    finalize 0.1630    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.63420 (16), -0.60682 (16), -0.58305 (16), -0.55331 (16), -0.53965 (16), -0.50605 (16), -0.49540 (16), -0.48684 (16), -0.48602 (16), -0.48087 (16), -0.46747 (16), -0.46037 (16), -0.45726 (16), -0.45707 (16), -0.43864 (16), -0.43759 (16), -0.42526 (16), -0.41939 (16), -0.41307 (16), -0.40807 (16), 
Length of domains: 212
Time: pickout 0.0066    decision 0.0345    set_bounds 0.0126    solve 1.1149    add 0.0067    
Accumulated time: pickout 0.0379    decision 0.4297    set_bounds 0.0864    solve 9.8846    add 0.0792    
Current (lb-rhs): -0.6342020034790039
1370 domains visited
Cumulative time: 10.540151119232178

BaB round 11
batch: 212
splitting decisions: 
split level 0: [/input-52, 87] [/input-52, 73] [/75, 470] [/input-52, 73] [/input-52, 2] [/input-52, 73] [/75, 470] [/input-52, 73] [/input-52, 73] [/input-52, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 424 = 0.5471698113207547
pruning-in-iteration extra time: 0.022757530212402344
Time: prepare 0.0141    bound 0.9473    transfer 0.0105    finalize 0.0074    func 0.9793    
Accumulated time: func 10.8629    prepare 0.0950    bound 10.5450    transfer 0.0545    finalize 0.1704    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.57079 (17), -0.54663 (17), -0.52014 (17), -0.49253 (17), -0.47500 (17), -0.47060 (17), -0.44563 (17), -0.44378 (17), -0.43086 (17), -0.42299 (17), -0.42219 (17), -0.41473 (17), -0.40263 (17), -0.39800 (17), -0.39641 (17), -0.39249 (17), -0.39219 (17), -0.38421 (17), -0.37732 (17), -0.37579 (17), 
Length of domains: 192
Time: pickout 0.0073    decision 0.0535    set_bounds 0.0132    solve 0.9795    add 0.0032    
Accumulated time: pickout 0.0452    decision 0.4833    set_bounds 0.0996    solve 10.8641    add 0.0824    
Current (lb-rhs): -0.5707945823669434
1562 domains visited
Cumulative time: 11.59909462928772

BaB round 12
batch: 192
splitting decisions: 
split level 0: [/input-52, 73] [/input-52, 73] [/input-52, 73] [/input-52, 73] [/input-52, 50] [/input-52, 73] [/input-52, 50] [/75, 470] [/input-52, 50] [/input-52, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 384 = 0.46875
pruning-in-iteration extra time: 0.02279353141784668
Time: prepare 0.0132    bound 0.8432    transfer 0.0022    finalize 0.0059    func 0.8645    
Accumulated time: func 11.7274    prepare 0.1084    bound 11.3882    transfer 0.0566    finalize 0.1763    
