/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
-0.62361 (16), -0.61775 (16), -0.60821 (16), -0.60721 (16), -0.60432 (16), -0.59014 (16), -0.58773 (16), -0.58542 (16), -0.58304 (16), -0.58139 (16), -0.57146 (16), -0.56855 (16), -0.56347 (16), -0.55399 (16), -0.55395 (16), -0.54325 (16), -0.53986 (16), -0.53830 (16), -0.53728 (16), -0.53363 (16), 
Length of domains: 1318
Time: pickout 0.0963    decision 0.1155    set_bounds 0.2085    solve 2.2374    add 0.3116    
Accumulated time: pickout 0.6413    decision 0.9499    set_bounds 0.5729    solve 14.0409    add 2.9033    
Current (lb-rhs): -0.6236066818237305
6105 domains visited
Cumulative time: 19.23484230041504

BaB round 11
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 1318
splitting decisions: 
split level 0: [/75, 234] [/75, 441] [/input-52, 50] [/input-52, 8] [/input-52, 50] [/input-52, 50] [/input-52, 50] [/input-52, 50] [/input-52, 50] [/input-52, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 1498 / 2636 = 0.5682852807283763
pruning-in-iteration extra time: 0.023240089416503906
Time: prepare 0.0963    bound 1.8974    transfer 0.0533    finalize 0.0498    func 2.0971    
Accumulated time: func 16.1339    prepare 0.4334    bound 15.0610    transfer 0.2705    finalize 0.3703    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.57416 (17), -0.57403 (17), -0.56339 (17), -0.56021 (17), -0.54194 (17), -0.54069 (17), -0.52186 (17), -0.52119 (17), -0.50852 (17), -0.50811 (17), -0.50375 (17), -0.49996 (17), -0.49605 (17), -0.49328 (17), -0.49180 (17), -0.49110 (17), -0.48966 (17), -0.48834 (17), -0.48819 (17), -0.48544 (17), 
Length of domains: 1138
Time: pickout 0.0924    decision 0.1251    set_bounds 0.2343    solve 2.0981    add 0.3017    
Accumulated time: pickout 0.7337    decision 1.0750    set_bounds 0.8073    solve 16.1390    add 3.2050    
Current (lb-rhs): -0.5741586685180664
7243 domains visited
Cumulative time: 22.105865478515625

BaB round 12
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 1138
splitting decisions: 
split level 0: [/75, 441] [/75, 234] [/input-52, 97] [/input-52, 97] [/input-52, 97] [/input-52, 97] [/input-52, 97] [/input-52, 97] [/input-52, 8] [/input-52, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 1391 / 2276 = 0.6111599297012302
pruning-in-iteration extra time: 0.02366805076599121
Time: prepare 0.0856    bound 2.0972    transfer 0.0114    finalize 0.0376    func 2.2322    
Accumulated time: func 18.3661    prepare 0.5193    bound 17.1582    transfer 0.2819    finalize 0.4079    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.53724 (18), -0.48120 (18), -0.47849 (18), -0.46854 (18), -0.46613 (18), -0.46600 (18), -0.46376 (18), -0.46326 (18), -0.45711 (18), -0.45349 (18), -0.44740 (18), -0.44740 (18), -0.44687 (18), -0.44623 (18), -0.44345 (18), -0.44049 (18), -0.44031 (18), -0.43334 (18), -0.43323 (18), -0.43290 (18), 
Length of domains: 885
Time: pickout 0.0894    decision 0.1122    set_bounds 0.2019    solve 2.2330    add 0.3009    
Accumulated time: pickout 0.8231    decision 1.1872    set_bounds 1.0092    solve 18.3719    add 3.5059    
Current (lb-rhs): -0.5372443199157715
8128 domains visited
Cumulative time: 25.073367834091187

BaB round 13
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 885
splitting decisions: 
split level 0: [/input-52, 10] [/input-52, 54] [/input-52, 10] [/input-52, 10] [/input-52, 10] [/75, 441] [/75, 441] [/input-52, 54] [/input-52, 10] [/input-52, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 992 / 1770 = 0.56045197740113
pruning-in-iteration extra time: 0.023352861404418945
Time: prepare 0.0674    bound 1.8650    transfer 0.0286    finalize 0.0305    func 1.9917    
Accumulated time: func 20.3578    prepare 0.5869    bound 19.0232    transfer 0.3105    finalize 0.4384    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.44098 (19), -0.44067 (19), -0.42814 (19), -0.42727 (19), -0.42180 (19), -0.41625 (19), -0.41189 (19), -0.41058 (19), -0.40165 (19), -0.39458 (19), -0.38983 (19), -0.38774 (19), -0.38484 (19), -0.37781 (19), -0.37344 (19), -0.37300 (19), -0.37186 (19), -0.37087 (19), -0.36753 (19), -0.36670 (19), 
Length of domains: 778
Time: pickout 0.0873    decision 0.1040    set_bounds 0.2016    solve 1.9921    add 0.2954    
Accumulated time: pickout 0.9104    decision 1.2912    set_bounds 1.2107    solve 20.3640    add 3.8012    
Current (lb-rhs): -0.440976619720459
8906 domains visited
Cumulative time: 27.772964239120483

BaB round 14
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 778
splitting decisions: 
split level 0: [/input-52, 8] [/input-52, 8] [/input-52, 54] [/input-52, 54] [/input-52, 54] [/input-52, 54] [/input-52, 8] [/75, 441] [/input-52, 54] [/75, 441] 
pruning_in_iteration open status: True
ratio of positive domain = 685 / 1556 = 0.4402313624678663
pruning-in-iteration extra time: 0.02282261848449707
Time: prepare 0.1907    bound 1.0503    transfer 0.0084    finalize 0.0237    func 1.2733    
Accumulated time: func 21.6311    prepare 0.7779    bound 20.0735    transfer 0.3189    finalize 0.4622    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.38409 (20), -0.38292 (20), -0.38264 (20), -0.36326 (20), -0.35541 (20), -0.35465 (20), -0.35236 (20), -0.34494 (20), -0.33615 (20), -0.33377 (20), -0.33216 (20), -0.32165 (20), -0.32045 (20), -0.31945 (20), -0.31793 (20), -0.31315 (20), -0.31007 (20), -0.30288 (20), -0.30184 (20), -0.29878 (20), 
Length of domains: 871
Time: pickout 0.0834    decision 0.0899    set_bounds 0.0438    solve 1.2737    add 0.2959    
Accumulated time: pickout 0.9938    decision 1.3811    set_bounds 1.2545    solve 21.6377    add 4.0971    
Current (lb-rhs): -0.38409438729286194
9777 domains visited
Cumulative time: 29.579864978790283

BaB round 15
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 871
splitting decisions: 
split level 0: [/input-52, 54] [/input-52, 54] [/input-52, 54] [/75, 441] [/75, 441] [/75, 234] [/75, 234] [/75, 234] [/75, 234] [/75, 234] 
pruning_in_iteration open status: True
ratio of positive domain = 848 / 1742 = 0.48679678530424797
pruning-in-iteration extra time: 0.022868633270263672
Time: prepare 0.0725    bound 1.2439    transfer 0.0311    finalize 0.0327    func 1.5166    
Accumulated time: func 23.1477    prepare 0.8507    bound 21.3174    transfer 0.3500    finalize 0.4949    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.32885 (21), -0.30740 (21), -0.30511 (21), -0.29491 (21), -0.29387 (21), -0.29008 (21), -0.27624 (21), -0.27250 (21), -0.26845 (21), -0.26703 (21), -0.26682 (21), -0.26146 (21), -0.25792 (21), -0.25222 (21), -0.24851 (21), -0.24711 (21), -0.24569 (21), -0.24166 (21), -0.24082 (21), -0.23947 (21), 
Length of domains: 894
Time: pickout 0.0899    decision 0.1030    set_bounds 0.0433    solve 1.5171    add 0.2958    
Accumulated time: pickout 1.0837    decision 1.4841    set_bounds 1.2978    solve 23.1548    add 4.3930    
Current (lb-rhs): -0.32885152101516724
10671 domains visited
Cumulative time: 31.64538335800171

BaB round 16
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 894
splitting decisions: 
split level 0: [/75, 234] [/75, 234] [/75, 234] [/75, 441] [/input-52, 54] [/75, 441] [/75, 234] [/75, 441] [/75, 441] [/75, 234] 
pruning_in_iteration open status: True
ratio of positive domain = 1018 / 1788 = 0.5693512304250559
pruning-in-iteration extra time: 0.023135900497436523
Time: prepare 0.0731    bound 1.5355    transfer 0.0060    finalize 0.0304    func 1.6452    
Accumulated time: func 24.7929    prepare 0.9240    bound 22.8530    transfer 0.3560    finalize 0.5252    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.26553 (22), -0.25385 (22), -0.25011 (22), -0.24023 (22), -0.22406 (22), -0.22227 (22), -0.22065 (22), -0.21778 (22), -0.21771 (22), -0.21750 (22), -0.21735 (22), -0.20811 (22), -0.20324 (22), -0.20151 (22), -0.19960 (22), -0.19878 (22), -0.19872 (22), -0.19811 (22), -0.19802 (22), -0.19645 (22), 
Length of domains: 770
Time: pickout 0.0864    decision 0.0954    set_bounds 0.0540    solve 1.6457    add 0.2952    
Accumulated time: pickout 1.1701    decision 1.5795    set_bounds 1.3517    solve 24.8005    add 4.6882    
Current (lb-rhs): -0.2655254602432251
11441 domains visited
Cumulative time: 33.839064598083496

BaB round 17
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 770
splitting decisions: 
split level 0: [/input-52, 12] [/input-52, 24] [/input-52, 24] [/input-52, 24] [/input-52, 24] [/input-52, 12] [/input-52, 24] [/input-52, 24] [/input-52, 24] [/input-52, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 1013 / 1540 = 0.6577922077922078
pruning-in-iteration extra time: 0.023984670639038086
Time: prepare 0.0656    bound 2.0194    transfer 0.0100    finalize 0.0262    func 2.1213    
Accumulated time: func 26.9142    prepare 0.9898    bound 24.8724    transfer 0.3660    finalize 0.5514    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23615 (23), -0.22467 (23), -0.22209 (23), -0.21184 (23), -0.19129 (23), -0.18961 (23), -0.18869 (23), -0.18813 (23), -0.18789 (23), -0.18720 (23), -0.18239 (23), -0.17224 (23), -0.17126 (23), -0.16879 (23), -0.16738 (23), -0.16447 (23), -0.16416 (23), -0.16351 (23), -0.16183 (23), -0.16123 (23), 
Length of domains: 527
Time: pickout 0.0846    decision 0.0901    set_bounds 0.1815    solve 2.1218    add 0.2921    
Accumulated time: pickout 1.2547    decision 1.6696    set_bounds 1.5333    solve 26.9223    add 4.9803    
Current (lb-rhs): -0.2361479550600052
11968 domains visited
Cumulative time: 36.626930952072144

BaB round 18
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 527
splitting decisions: 
split level 0: [/input-52, 24] [/75, 58] [/75, 434] [/75, 230] [/input-52, 12] [/75, 58] [/75, 230] [/input-52, 12] [/input-52, 24] [/input-52, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 697 / 1054 = 0.6612903225806452
pruning-in-iteration extra time: 0.022968530654907227
Time: prepare 0.0417    bound 0.9969    transfer 0.0160    finalize 0.0196    func 1.0756    
Accumulated time: func 27.9898    prepare 1.0318    bound 25.8693    transfer 0.3820    finalize 0.5710    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19964 (24), -0.18802 (24), -0.18621 (24), -0.17648 (24), -0.16022 (24), -0.15869 (24), -0.15632 (24), -0.15534 (24), -0.15389 (24), -0.15369 (24), -0.15088 (24), -0.14259 (24), -0.14000 (24), -0.13648 (24), -0.13465 (24), -0.13404 (24), -0.13387 (24), -0.13302 (24), -0.13298 (24), -0.13112 (24), 
Length of domains: 357
Time: pickout 0.0802    decision 0.0738    set_bounds 0.1606    solve 1.0759    add 0.3034    
Accumulated time: pickout 1.3348    decision 1.7434    set_bounds 1.6939    solve 27.9982    add 5.2836    
Current (lb-rhs): -0.19963887333869934
12325 domains visited
Cumulative time: 38.338013648986816

BaB round 19
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 357
splitting decisions: 
split level 0: [/75, 58] [/input-52, 12] [/input-52, 12] [/input-52, 12] [/input-52, 12] [/input-52, 12] [/input-52, 12] [/input-52, 41] [/input-52, 12] [/input-52, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 477 / 714 = 0.6680672268907564
pruning-in-iteration extra time: 0.022905826568603516
Time: prepare 0.0277    bound 1.1151    transfer 0.0033    finalize 0.0121    func 1.1583    
Accumulated time: func 29.1482    prepare 1.0597    bound 26.9844    transfer 0.3853    finalize 0.5831    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17557 (25), -0.15905 (25), -0.15628 (25), -0.14936 (25), -0.12909 (25), -0.12827 (25), -0.12779 (25), -0.12362 (25), -0.12036 (25), -0.11122 (25), -0.11102 (25), -0.10970 (25), -0.10792 (25), -0.10720 (25), -0.10650 (25), -0.10536 (25), -0.10413 (25), -0.10255 (25), -0.10233 (25), -0.09931 (25), 
Length of domains: 237
Time: pickout 0.0808    decision 0.0647    set_bounds 0.0221    solve 1.1586    add 0.2868    
Accumulated time: pickout 1.4156    decision 1.8082    set_bounds 1.7159    solve 29.1568    add 5.5704    
Current (lb-rhs): -0.17557427287101746
12562 domains visited
Cumulative time: 39.96333646774292

BaB round 20
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 237
splitting decisions: 
split level 0: [/75, 278] [/input-52, 69] [/input-52, 69] [/input-52, 69] [/input-52, 12] [/75, 58] [/input-52, 69] [/75, 54] [/75, 434] [/75, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 334 / 474 = 0.7046413502109705
pruning-in-iteration extra time: 0.022731542587280273
Time: prepare 0.0183    bound 0.9761    transfer 0.0023    finalize 0.0080    func 1.0058    
Accumulated time: func 30.1540    prepare 1.0782    bound 27.9605    transfer 0.3876    finalize 0.5911    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14454 (26), -0.13245 (26), -0.12427 (26), -0.11769 (26), -0.09855 (26), -0.09682 (26), -0.09263 (26), -0.09249 (26), -0.09143 (26), -0.08853 (26), -0.07905 (26), -0.07839 (26), -0.07693 (26), -0.07659 (26), -0.07501 (26), -0.07499 (26), -0.07492 (26), -0.07387 (26), -0.06978 (26), -0.06841 (26), 
Length of domains: 140
Time: pickout 0.0734    decision 0.0372    set_bounds 0.0148    solve 1.0060    add 0.2714    
Accumulated time: pickout 1.4890    decision 1.8454    set_bounds 1.7307    solve 30.1628    add 5.8419    
Current (lb-rhs): -0.1445443332195282
12702 domains visited
Cumulative time: 41.37723231315613

BaB round 21
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 140
splitting decisions: 
split level 0: [/input-52, 69] [/input-52, 69] [/input-52, 69] [/75, 58] [/75, 54] [/input-52, 69] [/input-52, 69] [/75, 278] [/input-52, 69] [/input-52, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 280 = 0.7678571428571428
pruning-in-iteration extra time: 0.022545337677001953
Time: prepare 0.0110    bound 0.7859    transfer 0.0016    finalize 0.0053    func 0.8039    
Accumulated time: func 30.9579    prepare 1.0894    bound 28.7465    transfer 0.3892    finalize 0.5965    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12099 (27), -0.10412 (27), -0.09405 (27), -0.09393 (27), -0.07248 (27), -0.07243 (27), -0.06747 (27), -0.06611 (27), -0.06461 (27), -0.06085 (27), -0.05458 (27), -0.05428 (27), -0.05256 (27), -0.05077 (27), -0.05060 (27), -0.04969 (27), -0.04783 (27), -0.04352 (27), -0.03887 (27), -0.03781 (27), 
Length of domains: 65
Time: pickout 0.0575    decision 0.0372    set_bounds 0.0092    solve 0.8040    add 0.2329    
Accumulated time: pickout 1.5465    decision 1.8826    set_bounds 1.7399    solve 30.9668    add 6.0748    
Current (lb-rhs): -0.12099131941795349
12767 domains visited
Cumulative time: 42.528146743774414

BaB round 22
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 65
splitting decisions: 
split level 0: [/input-52, 69] [/input-52, 69] [/input-52, 41] [/input-52, 41] [/75, 347] [/70, 58] [/75, 434] [/75, 347] [/75, 278] [/input-52, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 130 = 0.7384615384615385
pruning-in-iteration extra time: 0.023061275482177734
Time: prepare 0.0055    bound 0.8762    transfer 0.0013    finalize 0.0036    func 0.8867    
Accumulated time: func 31.8446    prepare 1.0951    bound 29.6227    transfer 0.3905    finalize 0.6001    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09329 (28), -0.08119 (28), -0.06979 (28), -0.05121 (28), -0.04052 (28), -0.03608 (28), -0.03586 (28), -0.03543 (28), -0.03250 (28), -0.02832 (28), -0.02770 (28), -0.02716 (28), -0.02576 (28), -0.02544 (28), -0.02394 (28), -0.02097 (28), -0.01974 (28), -0.01948 (28), -0.01907 (28), -0.01711 (28), 
Length of domains: 34
Time: pickout 0.0206    decision 0.0471    set_bounds 0.0046    solve 0.8867    add 0.1948    
Accumulated time: pickout 1.5671    decision 1.9297    set_bounds 1.7445    solve 31.8535    add 6.2696    
Current (lb-rhs): -0.09329289197921753
12801 domains visited
Cumulative time: 43.69249248504639

BaB round 23
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 34
splitting decisions: 
split level 0: [/75, 54] [/input-52, 41] [/75, 58] [/input-52, 41] [/75, 230] [/75, 58] [/input-52, 41] [/75, 347] [/input-52, 41] [/75, 58] 
split level 1: [/75, 230] [/75, 278] [/input-52, 41] [/75, 278] [/75, 278] [/75, 230] [/75, 58] [/75, 278] [/75, 266] [/75, 230] 
