/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.0060329437255859375 
BICCOS Cumulative time: 0.0060329437255859375
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0318    set_bounds 0.0080    solve 0.0114    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0318    set_bounds 0.0080    solve 0.0114    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06383275985717773


Properties batch 7, size 1
Remaining timeout: 284.4702138900757
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 284.47013211250305
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 15.5299 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_39_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_39_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0057 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 3.35746574, -4.71917105,  6.15916109,  1.40751219, -0.89885384,
          0.85851818,  1.23247361, -0.33416685, -3.09486198, -3.96818399]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [136]; unstable size 136; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 117, 1, 136] with unstable size 116 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 73, 1, 136] with unstable size 72 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 50, 1, 136] with unstable size 49 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 105, 1, 136] with unstable size 104 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 20, 1, 136] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [116]; unstable size 116; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 73, 1, 116] with unstable size 72 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 50, 1, 116] with unstable size 49 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 105, 1, 116] with unstable size 104 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 20, 1, 116] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [72]; unstable size 72; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 50, 1, 72] with unstable size 49 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 105, 1, 72] with unstable size 104 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 20, 1, 72] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [49]; unstable size 49; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 105, 1, 49] with unstable size 104 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 20, 1, 49] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [104]; unstable size 104; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 20, 1, 104] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [19]; unstable size 19; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[2.12944531, 9.55169010, 4.13676500, 6.41722488, 4.59957695, 4.23283195,
         5.75345898, 7.98677731, 8.92855644]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0793 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_40_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_40_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0052 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 6.24208212, -0.51648951, -0.06778230,  0.14445770, -2.99480224,
          0.23762524, -2.89168549,  0.40615204,  0.50012034, -1.05973434]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [199]; unstable size 199; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 245, 1, 199] with unstable size 244 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 139, 1, 199] with unstable size 138 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 86, 1, 199] with unstable size 85 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 216, 1, 199] with unstable size 215 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 30, 1, 199] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 199] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [244]; unstable size 244; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 139, 1, 244] with unstable size 138 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 86, 1, 244] with unstable size 85 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 216, 1, 244] with unstable size 215 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 30, 1, 244] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 244] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [138]; unstable size 138; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 86, 1, 138] with unstable size 85 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 216, 1, 138] with unstable size 215 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 30, 1, 138] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 138] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [85]; unstable size 85; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 216, 1, 85] with unstable size 215 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 30, 1, 85] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [215]; unstable size 215; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 30, 1, 215] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 215] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [29]; unstable size 29; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.70230770, 4.68780899, 4.58214283, 7.39290380, 4.28774738, 7.21724176,
         4.26350737, 3.81721163, 5.37696505]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0785 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_41_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_41_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0050 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
