Configurations:

general:
  device: cuda
Preprocessing time: 0.9927551746368408 Inference time: 4.394496917724609 Add cuts time: 0.17836523056030273 Cut analysis time: 0.0012025833129882812
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05913 (30), -0.05906 (30), -0.05841 (30), -0.05837 (30), -0.05771 (30), -0.05766 (30), -0.05695 (30), -0.05607 (30), -0.05600 (30), -0.05541 (30), -0.05535 (30), -0.05535 (30), -0.05495 (31), -0.05472 (30), -0.05469 (30), -0.05466 (30), -0.05462 (30), -0.05422 (30), -0.05415 (30), -0.05402 (30), 
Length of domains: 9678
Time: pickout 0.2918    decision 0.8263    set_bounds 1.6900    solve 4.5606    add 0.0333    
Accumulated time: pickout 1.2173    decision 5.9695    set_bounds 6.9906    solve 20.4615    add 0.6630    
Current (lb-rhs): -0.0591273307800293
73540 domains visited
Cumulative time: 53.153082609176636

BaB round 22
batch: 9678
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input-8, 254] [/input, 1463] [/input-8, 142] [/input, 1463] [/input-8, 254] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06024646759033203
10 lb beta sum: 1.5132006406784058, worst -0.05709242820739746
Time: prepare 0.5508    bound 1.5256    transfer 0.0946    finalize 0.1116    func 2.7123    
Accumulated time: func 22.9755    prepare 5.8163    bound 13.1917    transfer 0.6962    finalize 1.5681    
all_split False
======================Cut inference begins======================
max lb tensor(0.47542870) min lb tensor(-0.05706471)
Number of Verified Splits: 11562 of 19356
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 36.
#cuts 1-3: 33
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 3.0700008869171143 
BICCOS Cumulative time: 20.23550772666931
Preprocessing time: 0.6623654365539551 Inference time: 2.2842555046081543 Add cuts time: 0.12245345115661621 Cut analysis time: 0.0009264945983886719
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05706 (31), -0.05699 (31), -0.05633 (31), -0.05630 (31), -0.05571 (31), -0.05565 (31), -0.05494 (31), -0.05377 (32), -0.05337 (31), -0.05328 (31), -0.05267 (31), -0.05261 (31), -0.05254 (32), -0.05253 (32), -0.05216 (31), -0.05211 (31), -0.05209 (31), -0.05203 (31), -0.05194 (31), -0.05187 (31), 
Length of domains: 7794
Time: pickout 0.2375    decision 0.5372    set_bounds 1.1853    solve 2.7165    add 0.0437    
Accumulated time: pickout 1.4548    decision 6.5067    set_bounds 8.1759    solve 23.1780    add 0.7067    
Current (lb-rhs): -0.057064712047576904
81334 domains visited
Cumulative time: 61.07103204727173

BaB round 23
batch: 7794
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1463] [/input-8, 1812] [/input-8, 1812] [/input-8, 1812] [/input, 1463] [/input, 1463] [/input-8, 149] [/input-8, 149] [/input-8, 149] [/input, 3165] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.059076786041259766
10 lb beta sum: 1.7442008256912231, worst -0.054412126541137695
Time: prepare 0.4367    bound 1.2462    transfer 0.0776    finalize 0.3486    func 2.2132    
Accumulated time: func 25.1887    prepare 6.2533    bound 14.4380    transfer 0.7738    finalize 1.9167    
all_split False
======================Cut inference begins======================
max lb tensor(0.48178113) min lb tensor(-0.05438012)
Number of Verified Splits: 9750 of 15588
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 34
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 2.8908817768096924 
BICCOS Cumulative time: 23.126389503479004
Preprocessing time: 0.5238046646118164 Inference time: 2.2682840824127197 Add cuts time: 0.09784340858459473 Cut analysis time: 0.0009496212005615234
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05438 (32), -0.05431 (32), -0.05363 (32), -0.05360 (32), -0.05301 (32), -0.05297 (32), -0.05223 (32), -0.05002 (32), -0.04993 (32), -0.04982 (33), -0.04949 (32), -0.04940 (32), -0.04929 (32), -0.04926 (32), -0.04921 (32), -0.04912 (32), -0.04898 (32), -0.04893 (32), -0.04867 (32), -0.04860 (32), 
Length of domains: 5838
Time: pickout 0.1584    decision 0.6552    set_bounds 0.7210    solve 2.2176    add 0.0280    
Accumulated time: pickout 1.6131    decision 7.1620    set_bounds 8.8970    solve 25.3956    add 0.7347    
Current (lb-rhs): -0.05438011884689331
87172 domains visited
Cumulative time: 67.84423446655273

BaB round 24
batch: 5838
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 149] [/input-8, 149] [/input, 1463] [/input, 3315] [/input-8, 149] [/input-8, 149] [/input-8, 149] [/input, 3315] [/input, 3315] [/input, 3315] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05754995346069336
10 lb beta sum: 1.7469909191131592, worst -0.05199837684631348
Time: prepare 0.3250    bound 0.9546    transfer 0.0433    finalize 0.0706    func 1.4709    
Accumulated time: func 26.6596    prepare 6.5787    bound 15.3926    transfer 0.8171    finalize 1.9873    
all_split False
======================Cut inference begins======================
max lb tensor(0.47688365) min lb tensor(-0.05196351)
Number of Verified Splits: 6586 of 11676
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 34
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.8225667476654053 
BICCOS Cumulative time: 24.94895625114441
Preprocessing time: 0.3897225856781006 Inference time: 1.3533580303192139 Add cuts time: 0.07854986190795898 Cut analysis time: 0.0009362697601318359
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05196 (33), -0.05182 (33), -0.05120 (33), -0.05110 (33), -0.05059 (33), -0.05049 (33), -0.04979 (34), -0.04973 (33), -0.04853 (34), -0.04846 (34), -0.04767 (34), -0.04764 (34), -0.04761 (33), -0.04744 (33), -0.04708 (33), -0.04707 (34), -0.04701 (34), -0.04692 (33), -0.04686 (33), -0.04678 (33), 
Length of domains: 5090
Time: pickout 0.1232    decision 0.3243    set_bounds 0.5357    solve 1.7055    add 0.0229    
Accumulated time: pickout 1.7364    decision 7.4862    set_bounds 9.4327    solve 27.1011    add 0.7577    
Current (lb-rhs): -0.05196350812911987
92262 domains visited
Cumulative time: 72.45240020751953

BaB round 25
batch: 5090
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input, 3315] [/input-8, 142] 
cut re-enabled after branching node selection
0 lb beta sum: 1.9583430290222168, worst -0.051962077617645264
10 lb beta sum: 1.9583430290222168, worst -0.051939189434051514
Time: prepare 0.5144    bound 0.8349    transfer 0.0358    finalize 0.0621    func 1.5135    
Accumulated time: func 28.1731    prepare 7.0933    bound 16.2275    transfer 0.8529    finalize 2.0494    
all_split False
======================Cut inference begins======================
max lb tensor(0.24116623) min lb tensor(-0.05192822)
Number of Verified Splits: 3897 of 10180
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 38.
#cuts 1-3: 35
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.4219639301300049 
BICCOS Cumulative time: 26.370920181274414
Preprocessing time: 0.34102678298950195 Inference time: 1.0378332138061523 Add cuts time: 0.0421900749206543 Cut analysis time: 0.0009138584136962891
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05193 (34), -0.05117 (34), -0.05057 (34), -0.04985 (34), -0.04971 (34), -0.04915 (34), -0.04853 (34), -0.04787 (35), -0.04766 (34), -0.04757 (34), -0.04706 (34), -0.04693 (34), -0.04683 (34), -0.04673 (34), -0.04665 (35), -0.04658 (35), -0.04652 (34), -0.04633 (34), -0.04623 (34), -0.04598 (34), 
Length of domains: 6283
Time: pickout 0.1061    decision 0.2838    set_bounds 0.6442    solve 1.5165    add 0.0273    
Accumulated time: pickout 1.8425    decision 7.7700    set_bounds 10.0768    solve 28.6177    add 0.7849    
Current (lb-rhs): -0.05192822217941284
98545 domains visited
Cumulative time: 76.49672174453735

BaB round 26
batch: 6283
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05355978012084961
10 lb beta sum: 1.6126283407211304, worst -0.049111127853393555
Time: prepare 0.3481    bound 1.0266    transfer 0.0624    finalize 0.2747    func 1.7976    
Accumulated time: func 29.9707    prepare 7.4417    bound 17.2541    transfer 0.9153    finalize 2.3242    
all_split False
======================Cut inference begins======================
max lb tensor(0.25365019) min lb tensor(-0.04910249)
Number of Verified Splits: 5084 of 12566
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 38.
#cuts 1-3: 35
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.8445765972137451 
BICCOS Cumulative time: 28.21549677848816
Preprocessing time: 0.4134941101074219 Inference time: 1.3557534217834473 Add cuts time: 0.07443356513977051 Cut analysis time: 0.0008955001831054688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04910 (35), -0.04835 (35), -0.04775 (35), -0.04702 (35), -0.04696 (36), -0.04690 (35), -0.04632 (35), -0.04575 (36), -0.04571 (35), -0.04568 (36), -0.04489 (36), -0.04486 (36), -0.04479 (35), -0.04474 (35), -0.04430 (36), -0.04424 (36), -0.04423 (35), -0.04409 (35), -0.04400 (35), -0.04386 (35), 
Length of domains: 7482
Time: pickout 0.1606    decision 0.3492    set_bounds 0.5735    solve 1.8014    add 0.0310    
Accumulated time: pickout 2.0031    decision 8.1192    set_bounds 10.6503    solve 30.4191    add 0.8159    
Current (lb-rhs): -0.04910248517990112
106027 domains visited
Cumulative time: 81.31381940841675

BaB round 27
batch: 7482
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2022] [/input, 2022] [/input-8, 891] [/input-8, 891] [/input-8, 891] [/input-8, 891] [/input-8, 891] [/input-8, 891] [/input, 2006] [/input, 2022] 
cut re-enabled after branching node selection
0 lb beta sum: 1.9115005731582642, worst -0.049102962017059326
10 lb beta sum: 1.9115005731582642, worst -0.04910010099411011
Time: prepare 0.7546    bound 1.1999    transfer 0.0548    finalize 0.3445    func 2.4517    
Accumulated time: func 32.4224    prepare 8.1966    bound 18.4540    transfer 0.9702    finalize 2.6686    
all_split False
======================Cut inference begins======================
max lb tensor(0.24760079) min lb tensor(-0.04909104)
Number of Verified Splits: 5752 of 14964
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 37
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 2.119694948196411 
BICCOS Cumulative time: 30.33519172668457
Preprocessing time: 0.4920358657836914 Inference time: 1.560472011566162 Add cuts time: 0.06624960899353027 Cut analysis time: 0.0009374618530273438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04909 (36), -0.04834 (36), -0.04774 (36), -0.04702 (36), -0.04689 (36), -0.04632 (36), -0.04571 (36), -0.04535 (37), -0.04479 (36), -0.04473 (36), -0.04422 (36), -0.04415 (37), -0.04409 (36), -0.04405 (37), -0.04399 (36), -0.04382 (36), -0.04370 (36), -0.04347 (36), -0.04339 (36), -0.04329 (37), 
Length of domains: 9212
Time: pickout 0.1563    decision 0.4178    set_bounds 0.6877    solve 2.4558    add 0.0243    
Accumulated time: pickout 2.1594    decision 8.5370    set_bounds 11.3379    solve 32.8749    add 0.8402    
Current (lb-rhs): -0.04909104108810425
115239 domains visited
Cumulative time: 87.24128675460815

BaB round 28
batch: 9212
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2006] [/input-8, 891] [/input, 2006] [/input, 2006] [/input-8, 891] [/input-8, 891] [/input, 2022] [/input, 2022] [/input, 2022] [/input, 2022] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05073213577270508
10 lb beta sum: 1.6138662099838257, worst -0.04553484916687012
Time: prepare 0.5098    bound 1.4591    transfer 0.0914    finalize 0.1110    func 2.2933    
Accumulated time: func 34.7157    prepare 8.7068    bound 19.9131    transfer 1.0616    finalize 2.7797    
