Configurations:

general:
  device: cuda
split level 89: [/input, 3166] 
split level 90: [/input-8, 1238] 
split level 91: [/input-8, 171] 
split level 92: [/input, 3125] 
split level 93: [/input-8, 342] 
split level 94: [/input-8, 922] 
split level 95: [/input-8, 1214] 
split level 96: [/input-8, 1596] 
split level 97: [/input-8, 1224] 
split level 98: [/input-8, 1645] 
split level 99: [/input-8, 63] 
split level 100: [/input, 2586] 
split level 101: [/input-8, 175] 
split level 102: [/input, 3038] 
split level 103: [/input, 1124] 
split level 104: [/input-8, 397] 
split level 105: [/input-8, 357] 
split level 106: [/input-8, 248] 
split level 107: [/input, 2637] 
split level 108: [/input-8, 589] 
split level 109: [/input-8, 465] 
split level 110: [/input-8, 931] 
split level 111: [/input, 682] 
split level 112: [/input-8, 2009] 
split level 113: [/input-8, 1165] 
split level 114: [/input-8, 722] 
split level 115: [/input-8, 1376] 
split level 116: [/input, 669] 
split level 117: [/input, 3383] 
split level 118: [/input, 3222] 
split level 119: [/input-8, 326] 
split level 120: [/input, 2649] 
split level 121: [/input, 2988] 
split level 122: [/input-8, 1393] 
split level 123: [/input, 748] 
split level 124: [/input-8, 1399] 
split level 125: [/input, 1652] 
split level 126: [/input-8, 1383] 
split level 127: [/input-8, 2047] 
split level 128: [/input-8, 98] 
split level 129: [/input-8, 1529] 
split level 130: [/input-8, 91] 
split level 131: [/input, 2572] 
split level 132: [/input-8, 1665] 
split level 133: [/input, 2666] 
split level 134: [/input, 3034] 
split level 135: [/input-8, 312] 
split level 136: [/input-8, 333] 
split level 137: [/input, 3973] 
split level 138: [/input-8, 418] 
split level 139: [/input-8, 238] 
split level 140: [/input-8, 899] 
split level 141: [/input-8, 1993] 
split level 142: [/input, 3286] 
split level 143: [/input, 3419] 
split level 144: [/input, 2896] 
split level 145: [/input, 1565] 
split level 146: [/input, 1599] 
split level 147: [/input-8, 401] 
split level 148: [/input, 875] 
split level 149: [/input, 823] 
split level 150: [/input, 4068] 
split level 151: [/input, 3354] 
split level 152: [/input-8, 1375] 
split level 153: [/input, 839] 
split level 154: [/input, 3235] 
split level 155: [/input-8, 1619] 
split level 156: [/input, 2880] 
split level 157: [/input, 745] 
split level 158: [/input, 1021] 
split level 159: [/input, 788] 
split level 160: [/input-8, 1331] 
split level 161: [/input, 1748] 
split level 162: [/input, 276] 
split level 163: [/input, 1615] 
split level 164: [/input-8, 1545] 
split level 165: [/input-8, 177] 
split level 166: [/input-8, 1718] 
split level 167: [/input-8, 749] 
split level 168: [/input-8, 395] 
split level 169: [/input-8, 865] 
split level 170: [/input, 837] 
split level 171: [/input, 1400] 
split level 172: [/input, 2571] 
split level 173: [/input, 1581] 
split level 174: [/input-8, 169] 
split level 175: [/input, 1686] 
split level 176: [/input-8, 440] 
split level 177: [/input, 1490] 
split level 178: [/input, 2645] 
split level 179: [/input-8, 2008] 
split level 180: [/input, 986] 
split level 181: [/input-8, 490] 
split level 182: [/input-8, 1929] 
split level 183: [/input-8, 1963] 
split level 184: [/input, 974] 
split level 185: [/input, 3281] 
split level 186: [/input, 1018] 
split level 187: [/input, 2613] 
split level 188: [/input, 853] 
split level 189: [/input-8, 2001] 
split level 190: [/input-8, 334] 
split level 191: [/input-8, 107] 
split level 192: [/input, 2028] 
split level 193: [/input, 275] 
split level 194: [/input, 681] 
split level 195: [/input, 790] 
split level 196: [/input, 903] 
split level 197: [/input-8, 587] 
split level 198: [/input, 209] 
split level 199: [/input, 773] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.26429522037506104
10 lb beta sum: 0.0, worst -0.2642984986305237
Time: prepare 0.0113    bound 0.1003    transfer 0.0012    finalize 0.0026    func 0.1179    
Accumulated time: func 0.2092    prepare 0.0214    bound 0.1911    transfer 0.0013    finalize 0.0027    
all_split False
======================Cut inference begins======================
max lb tensor(0.11695075) min lb tensor(-0.26429510)
Number of Verified Splits: 6 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 6.
#cuts 1-3: 6
#cuts >= 20: 0
BICCOS time: 0.01043391227722168 
BICCOS Cumulative time: 0.01043391227722168
Preprocessing time: 0.00982046127319336 Inference time: 0.00025200843811035156 Add cuts time: 9.822845458984375e-05 Cut analysis time: 0.000263214111328125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.25035 (1), -0.25029 (1), -0.25001 (1), -0.24989 (1), -0.24984 (1), -0.24972 (1), -0.24953 (1), -0.24941 (1), -0.24936 (1), -0.24912 (1), -0.24890 (1), -0.24852 (1), -0.24845 (1), -0.24807 (1), -0.24656 (1), -0.24620 (1), -0.24565 (1), -0.24526 (1), -0.24488 (1), -0.24445 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5283    set_bounds 0.0085    solve 0.1180    add 0.0924    
Accumulated time: pickout 0.0003    decision 0.5283    set_bounds 0.0085    solve 0.1180    add 0.0924    
Current (lb-rhs): -0.2503543496131897
50 domains visited
Cumulative time: 0.8692457675933838

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 56] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] 
split level 1: [/input-12, 56] [/input-12, 56] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 56] [/input-12, 97] [/input-12, 97] [/input-12, 56] [/input-12, 97] 
split level 2: [/input-12, 97] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 97] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] 
split level 3: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 61] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.230890691280365
10 lb beta sum: 1.161550760269165, worst -0.1642627716064453
Time: prepare 0.0074    bound 0.1230    transfer 0.0007    finalize 0.0025    func 0.1363    
Accumulated time: func 0.3455    prepare 0.0291    bound 0.3141    transfer 0.0020    finalize 0.0052    
all_split False
======================Cut inference begins======================
max lb tensor(0.45590091) min lb tensor(-0.16405386)
Number of Verified Splits: 122 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 18
#cuts >= 20: 0
BICCOS time: 0.019394874572753906 
BICCOS Cumulative time: 0.029828786849975586
Preprocessing time: 0.011855840682983398 Inference time: 0.005014896392822266 Add cuts time: 0.002046346664428711 Cut analysis time: 0.00047779083251953125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05229 (2), -0.04797 (2), -0.04223 (2), -0.04183 (2), -0.04128 (2), -0.04121 (2), -0.03833 (2), -0.03722 (2), -0.03566 (2), -0.03409 (2), -0.03236 (2), -0.03235 (2), -0.03210 (2), -0.03204 (2), -0.03143 (2), -0.02993 (2), -0.02851 (2), -0.02815 (2), -0.02772 (2), -0.02711 (2), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0199    set_bounds 0.0117    solve 0.1364    add 0.1299    
Accumulated time: pickout 0.0014    decision 0.5481    set_bounds 0.0203    solve 0.2543    add 0.2223    
Current (lb-rhs): -0.0522918701171875
100 domains visited
Cumulative time: 1.1877906322479248

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] 
split level 1: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 2: [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] 
split level 3: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 34] [/input-12, 31] [/input-12, 34] [/input-12, 31] [/input-12, 31] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14159923791885376
10 lb beta sum: 2.5315029621124268, worst -0.025802671909332275
Time: prepare 0.0074    bound 0.1364    transfer 0.0007    finalize 0.0027    func 0.1498    
Accumulated time: func 0.4953    prepare 0.0368    bound 0.4505    transfer 0.0027    finalize 0.0078    
all_split False
======================Cut inference begins======================
max lb tensor(0.62370098) min lb tensor(-0.02521485)
Number of Verified Splits: 394 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 13.
#cuts 1-3: 13
#cuts >= 20: 0
BICCOS time: 0.03795957565307617 
BICCOS Cumulative time: 0.06778836250305176
Preprocessing time: 0.011523246765136719 Inference time: 0.01552891731262207 Add cuts time: 0.010478496551513672 Cut analysis time: 0.00042891502380371094
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0011    decision 0.0194    set_bounds 0.0155    solve 0.1499    add 0.0207    
Accumulated time: pickout 0.0024    decision 0.5675    set_bounds 0.0357    solve 0.4042    add 0.2430    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([97, 59]), tensor([-1., -1.]), tensor([0, 0]), tensor([5.75661872e-20, 1.00311860e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([97, 59]), tensor([-1.,  1.]), tensor([0, 0]), tensor([5.75661872e-20, 2.40901396e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([97, 59, 56]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([5.75661872e-20, 1.01570055e-01, 5.65074533e-02]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([97, 59, 56]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([5.75661872e-20, 1.01570055e-01, 8.29762667e-02]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([97, 59]), tensor([1., 1.]), tensor([0, 0]), tensor([5.75661872e-20, 2.50102818e-01]), tensor([0, 1]))}
Shallow branching resets to n domains:  5
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.15130376815795898
10 lb beta sum: 0.6458916664123535, worst -0.10090428590774536
Time: prepare 0.0004    bound 0.1283    transfer 0.0002    finalize 0.0002    func 0.1291    
Accumulated time: func 0.6243    prepare 0.0371    bound 0.5788    transfer 0.0029    finalize 0.0080    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] 
split level 1: [/input-12, 61] 
split level 2: [/input-12, 31] 
split level 3: [/input-12, 34] 
split level 4: [/input-8, 1249] 
split level 5: [/input-8, 1259] 
split level 6: [/input-8, 1241] 
split level 7: [/input-8, 28] 
cut re-enabled after branching node selection
0 lb beta sum: 1.8986124992370605, worst -0.04761385917663574
10 lb beta sum: 1.933295488357544, worst -0.04713165760040283
Time: prepare 0.0109    bound 0.1322    transfer 0.0014    finalize 0.0012    func 0.1474    
Accumulated time: func 0.7717    prepare 0.0485    bound 0.7110    transfer 0.0043    finalize 0.0092    
all_split False
======================Cut inference begins======================
max lb tensor(0.67279470) min lb tensor(-0.04697132)
Number of Verified Splits: 232 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 1.8986124992370605, worst -0.17897582054138184
10 lb beta sum: 2.0313003063201904, worst -0.0933530330657959
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.29178357124328613 
BICCOS Cumulative time: 0.3595719337463379
Preprocessing time: 0.0070209503173828125 Inference time: 0.2780442237854004 Add cuts time: 0.006168365478515625 Cut analysis time: 0.0005500316619873047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04697 (8), -0.04603 (8), -0.04327 (8), -0.04233 (8), -0.03957 (8), -0.03863 (8), -0.03587 (8), -0.03493 (8), -0.01933 (8), -0.01843 (8), -0.01663 (8), -0.01559 (8), -0.01512 (8), -0.01422 (8), -0.01404 (8), -0.01310 (8), -0.01208 (8), -0.01167 (8), -0.01105 (8), -0.01073 (8), 
Length of domains: 24
Time: pickout 0.0004    decision 0.0221    set_bounds 0.0245    solve 0.1474    add 0.0011    
Accumulated time: pickout 0.0028    decision 0.5896    set_bounds 0.0602    solve 0.5517    add 0.2441    
Current (lb-rhs): -0.04697132110595703
124 domains visited
Cumulative time: 2.0632824897766113

BaB round 2
batch: 24
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] 
split level 1: [/input-8, 44] [/input-8, 44] [/input-8, 166] [/input-8, 44] [/input-8, 44] [/input-8, 166] [/input-8, 44] [/input-8, 44] [/input-8, 166] [/input-8, 44] 
