Configurations:

general:
  device: cuda
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03983 (40), -0.03971 (40), -0.03911 (40), -0.03902 (40), -0.03886 (40), -0.03877 (40), -0.03809 (40), -0.03806 (40), -0.03660 (40), -0.03652 (40), -0.03580 (40), -0.03573 (40), -0.03554 (40), -0.03547 (39), -0.03547 (40), -0.03534 (39), -0.03494 (40), -0.03482 (40), -0.03475 (40), -0.03467 (40), 
Length of domains: 6778
Time: pickout 0.1385    decision 0.5525    set_bounds 0.6023    solve 1.9075    add 0.0177    
Accumulated time: pickout 2.6247    decision 9.3446    set_bounds 13.1098    solve 35.4705    add 1.2132    
Current (lb-rhs): -0.03983277082443237
129523 domains visited
Cumulative time: 99.41017270088196

BaB round 31
batch: 6778
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04294395446777344
10 lb beta sum: 1.5968151092529297, worst -0.03983044624328613
Time: prepare 0.3653    bound 1.1032    transfer 0.0681    finalize 0.0955    func 1.7225    
Accumulated time: func 36.4161    prepare 8.5208    bound 22.6285    transfer 1.2596    finalize 2.0297    
all_split False
======================Cut inference begins======================
max lb tensor(0.48608136) min lb tensor(-0.03982508)
Number of Verified Splits: 8271 of 13556
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 2.8235394954681396 
BICCOS Cumulative time: 39.005573749542236
Preprocessing time: 0.6863491535186768 Inference time: 2.03402042388916 Add cuts time: 0.10201692581176758 Cut analysis time: 0.0011529922485351562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03983 (41), -0.03971 (41), -0.03910 (41), -0.03902 (41), -0.03885 (41), -0.03877 (41), -0.03809 (41), -0.03805 (41), -0.03660 (41), -0.03652 (41), -0.03579 (41), -0.03572 (41), -0.03554 (41), -0.03547 (41), -0.03546 (40), -0.03533 (40), -0.03494 (41), -0.03482 (41), -0.03474 (41), -0.03467 (41), 
Length of domains: 5285
Time: pickout 0.1746    decision 0.3770    set_bounds 0.8314    solve 1.7262    add 0.0159    
Accumulated time: pickout 2.7992    decision 9.7216    set_bounds 13.9411    solve 37.1967    add 1.2291    
Current (lb-rhs): -0.03982508182525635
134808 domains visited
Cumulative time: 105.44253349304199

BaB round 32
batch: 5285
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] [/input-8, 142] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7549114227294922, worst -0.03785717487335205
10 lb beta sum: 1.7549114227294922, worst -0.037840962409973145
Time: prepare 0.5274    bound 0.8697    transfer 0.0517    finalize 0.0639    func 1.5824    
Accumulated time: func 37.9985    prepare 9.0485    bound 23.4981    transfer 1.3113    finalize 2.0935    
all_split False
======================Cut inference begins======================
max lb tensor(0.24256575) min lb tensor(-0.03783906)
Number of Verified Splits: 2999 of 10570
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 1.3655967712402344 
BICCOS Cumulative time: 40.37117052078247
Preprocessing time: 0.3600592613220215 Inference time: 0.972764253616333 Add cuts time: 0.03191947937011719 Cut analysis time: 0.0008537769317626953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03784 (42), -0.03773 (42), -0.03711 (42), -0.03703 (42), -0.03686 (42), -0.03683 (42), -0.03679 (42), -0.03673 (42), -0.03610 (42), -0.03610 (42), -0.03607 (42), -0.03603 (42), -0.03585 (42), -0.03578 (42), -0.03578 (42), -0.03545 (41), -0.03533 (41), -0.03509 (42), -0.03505 (42), -0.03469 (42), 
Length of domains: 7571
Time: pickout 0.1225    decision 0.2948    set_bounds 0.7020    solve 1.5850    add 0.0272    
Accumulated time: pickout 2.9217    decision 10.0163    set_bounds 14.6431    solve 38.7817    add 1.2562    
Current (lb-rhs): -0.03783905506134033
142379 domains visited
Cumulative time: 109.57923531532288

BaB round 33
batch: 7571
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3165] [/input, 386] [/input, 386] [/input, 3165] [/input, 385] [/input, 385] [/input, 386] [/input-8, 1527] [/input, 386] [/input, 386] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7046107053756714, worst -0.03618013858795166
10 lb beta sum: 1.7046107053756714, worst -0.03618013858795166
Time: prepare 0.7631    bound 1.2180    transfer 0.0749    finalize 0.0940    func 2.2488    
Accumulated time: func 40.2473    prepare 9.8119    bound 24.7162    transfer 1.3862    finalize 2.1875    
all_split False
======================Cut inference begins======================
max lb tensor(0.23841333) min lb tensor(-0.03617537)
Number of Verified Splits: 3540 of 15142
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 1.7655444145202637 
BICCOS Cumulative time: 42.136714935302734
Preprocessing time: 0.5045304298400879 Inference time: 1.2140581607818604 Add cuts time: 0.04604959487915039 Cut analysis time: 0.0009062290191650391
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03618 (43), -0.03610 (43), -0.03607 (43), -0.03546 (43), -0.03509 (43), -0.03508 (43), -0.03500 (43), -0.03500 (43), -0.03498 (43), -0.03497 (43), -0.03491 (43), -0.03475 (43), -0.03469 (43), -0.03468 (43), -0.03459 (43), -0.03439 (43), -0.03415 (43), -0.03413 (43), -0.03404 (43), -0.03402 (43), 
Length of domains: 11602
Time: pickout 0.1773    decision 0.4234    set_bounds 0.9313    solve 2.2528    add 0.0319    
Accumulated time: pickout 3.0990    decision 10.4398    set_bounds 15.5745    solve 41.0344    add 1.2881    
Current (lb-rhs): -0.03617537021636963
153981 domains visited
Cumulative time: 115.21227741241455

BaB round 34
batch: 11602
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3165] [/input, 386] [/input, 3165] [/input, 1480] [/input, 3165] [/input, 385] [/input, 385] [/input, 386] [/input, 385] [/input, 3165] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6633281707763672, worst -0.03399240970611572
10 lb beta sum: 1.6633281707763672, worst -0.033994317054748535
Time: prepare 1.1669    bound 1.8253    transfer 0.1126    finalize 0.4507    func 3.7087    
Accumulated time: func 43.9559    prepare 10.9791    bound 26.5415    transfer 1.4988    finalize 2.6382    
all_split False
======================Cut inference begins======================
max lb tensor(0.23838532) min lb tensor(-0.03398573)
Number of Verified Splits: 5325 of 23204
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 2.7467572689056396 
BICCOS Cumulative time: 44.883472204208374
Preprocessing time: 0.7911248207092285 Inference time: 1.881319522857666 Add cuts time: 0.07341313362121582 Cut analysis time: 0.0008997917175292969
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03399 (44), -0.03399 (44), -0.03389 (44), -0.03364 (44), -0.03353 (44), -0.03337 (44), -0.03335 (44), -0.03327 (44), -0.03308 (44), -0.03302 (44), -0.03302 (44), -0.03301 (44), -0.03294 (44), -0.03292 (44), -0.03290 (44), -0.03287 (44), -0.03285 (44), -0.03284 (44), -0.03281 (44), -0.03280 (44), 
Length of domains: 17879
Time: pickout 0.3031    decision 0.6462    set_bounds 1.3379    solve 3.7137    add 0.0568    
Accumulated time: pickout 3.4021    decision 11.0860    set_bounds 16.9124    solve 44.7482    add 1.3449    
Current (lb-rhs): -0.03398573398590088
171860 domains visited
Cumulative time: 124.09035730361938

BaB round 35
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 385] [/input, 3165] [/input-8, 1955] [/input, 3165] [/input, 1012] [/input, 3165] [/input-8, 1955] [/input, 3165] [/input-8, 1527] [/input, 386] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6204829216003418, worst -0.03398621082305908
10 lb beta sum: 1.6204829216003418, worst -0.0339890718460083
Time: prepare 1.6394    bound 2.5231    transfer 0.1498    finalize 0.5804    func 5.1049    
Accumulated time: func 49.0609    prepare 12.6189    bound 29.0646    transfer 1.6485    finalize 3.2186    
all_split False
======================Cut inference begins======================
max lb tensor(0.23841918) min lb tensor(-0.03398430)
Number of Verified Splits: 8467 of 32768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 3.98518705368042 
BICCOS Cumulative time: 48.868659257888794
Preprocessing time: 1.0859827995300293 Inference time: 2.780698776245117 Add cuts time: 0.11750674247741699 Cut analysis time: 0.0009987354278564453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03398 (45), -0.03389 (45), -0.03364 (45), -0.03352 (45), -0.03334 (45), -0.03327 (45), -0.03308 (45), -0.03302 (45), -0.03301 (45), -0.03292 (45), -0.03290 (45), -0.03287 (45), -0.03285 (44), -0.03280 (45), -0.03276 (44), -0.03255 (45), -0.03246 (45), -0.03245 (45), -0.03243 (45), -0.03242 (45), 
Length of domains: 25796
Time: pickout 0.3872    decision 1.6450    set_bounds 1.8670    solve 5.1114    add 0.0812    
Accumulated time: pickout 3.7893    decision 12.7310    set_bounds 18.7794    solve 49.8596    add 1.4261    
Current (lb-rhs): -0.03398430347442627
196161 domains visited
Cumulative time: 137.28127694129944

BaB round 36
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] [/input-8, 1955] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5858627557754517, worst -0.03285038471221924
10 lb beta sum: 1.5858627557754517, worst -0.03284001350402832
Time: prepare 1.6465    bound 2.5240    transfer 0.1491    finalize 0.7256    func 5.2623    
Accumulated time: func 54.3232    prepare 14.2658    bound 31.5886    transfer 1.7976    finalize 3.9442    
all_split False
======================Cut inference begins======================
max lb tensor(0.23848784) min lb tensor(-0.03279603)
Number of Verified Splits: 9834 of 32768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 4.639616250991821 
BICCOS Cumulative time: 53.508275508880615
Preprocessing time: 1.1309938430786133 Inference time: 3.34801983833313 Add cuts time: 0.1594862937927246 Cut analysis time: 0.0011162757873535156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03280 (45), -0.03273 (45), -0.03260 (46), -0.03250 (46), -0.03243 (45), -0.03225 (46), -0.03214 (46), -0.03196 (46), -0.03190 (45), -0.03189 (46), -0.03185 (45), -0.03170 (46), -0.03163 (46), -0.03163 (46), -0.03153 (46), -0.03152 (46), -0.03148 (46), -0.03141 (46), -0.03125 (45), -0.03122 (45), 
Length of domains: 32346
Time: pickout 0.3917    decision 1.6434    set_bounds 2.0224    solve 5.2701    add 0.0818    
Accumulated time: pickout 4.1809    decision 14.3744    set_bounds 20.8017    solve 55.1297    add 1.5079    
Current (lb-rhs): -0.03279602527618408
219095 domains visited
Cumulative time: 151.4678990840912

BaB round 37
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1012] [/input, 1012] [/input, 1012] [/input-8, 1631] [/input, 1012] [/input, 386] [/input, 3165] [/input-8, 1955] [/input-8, 1955] [/input, 1012] 
cut re-enabled after branching node selection
0 lb beta sum: 1.567867636680603, worst -0.03141367435455322
10 lb beta sum: 1.567867636680603, worst -0.03149235248565674
Time: prepare 1.6487    bound 2.5231    transfer 0.1505    finalize 0.2446    func 4.7824    
