Configurations:

general:
  device: cuda
max lb tensor(0.15426683) min lb tensor(-0.03232825)
Number of Verified Splits: 163 of 7300
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 933 constraints, 55006 nonzero elements
cuts preparing time: 0.0220
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 965.
#cuts 1-3: 233
#cuts 7-9: 1
#cuts 10-12: 4
#cuts 13-15: 9
#cuts 16-18: 35
#cuts 19-21: 44
#cuts >= 20: 639
BICCOS time: 0.7692065238952637 
BICCOS Cumulative time: 11.273234605789185
Preprocessing time: 0.24273896217346191 Inference time: 0.04113197326660156 Add cuts time: 0.0020568370819091797 Cut analysis time: 0.483278751373291
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03233 (33), -0.03233 (33), -0.03233 (33), -0.03233 (33), -0.03218 (33), -0.03218 (33), -0.03218 (33), -0.03218 (33), -0.03181 (33), -0.03181 (33), -0.03181 (33), -0.03181 (33), -0.03177 (33), -0.03177 (33), -0.03177 (33), -0.03177 (33), -0.03137 (33), -0.03137 (33), -0.03137 (33), -0.03137 (33), 
Length of domains: 7137
Time: pickout 0.1575    decision 0.2171    set_bounds 0.3294    solve 1.1807    add 0.2056    
Accumulated time: pickout 1.5285    decision 3.1479    set_bounds 4.4497    solve 15.6409    add 4.5082    
Current (lb-rhs): -0.032328248023986816
43549 domains visited
Cumulative time: 41.48464560508728

BaB round 27
batch: 7137
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2865] [/input, 2865] [/input, 2865] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13176751136779785
10 lb beta sum: 10.298260688781738, worst -0.04989421367645264
Time: prepare 0.3928    bound 3.7316    transfer 0.0862    finalize 0.1055    func 4.4113    
Accumulated time: func 20.2526    prepare 3.1788    bound 14.8601    transfer 0.6808    finalize 0.7937    
all_split False
======================Cut inference begins======================
max lb tensor(0.33439839) min lb tensor(-0.03232825)
Number of Verified Splits: 7292 of 14274
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 33.
#cuts 1-3: 32
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 2.4396231174468994 
BICCOS Cumulative time: 13.712857723236084
Preprocessing time: 0.48096513748168945 Inference time: 1.8944120407104492 Add cuts time: 0.06023740768432617 Cut analysis time: 0.00400853157043457
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03233 (34), -0.03129 (34), -0.03123 (34), -0.03091 (34), -0.03085 (34), -0.03050 (34), -0.03040 (34), -0.02993 (34), -0.02989 (34), -0.02971 (34), -0.02967 (34), -0.02964 (34), -0.02964 (34), -0.02955 (34), -0.02947 (34), -0.02945 (34), -0.02928 (34), -0.02921 (34), -0.02921 (34), -0.02910 (34), 
Length of domains: 6982
Time: pickout 0.2485    decision 0.5962    set_bounds 0.8798    solve 4.4146    add 0.1571    
Accumulated time: pickout 1.7770    decision 3.7441    set_bounds 5.3295    solve 20.0555    add 4.6653    
Current (lb-rhs): -0.032328248023986816
50531 domains visited
Cumulative time: 50.30323815345764

BaB round 28
batch: 6982
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 412] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12993359565734863
10 lb beta sum: 1.1023807525634766, worst -0.1278790831565857
Time: prepare 0.3907    bound 0.8187    transfer 0.0519    finalize 0.2921    func 1.6452    
Accumulated time: func 21.8978    prepare 3.5697    bound 15.6788    transfer 0.7326    finalize 1.0858    
all_split False
======================Cut inference begins======================
max lb tensor(0.26296067) min lb tensor(-0.03232825)
Number of Verified Splits: 857 of 13964
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 987 constraints, 59872 nonzero elements
cuts preparing time: 0.2680
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1020.
#cuts 1-3: 241
#cuts 4-6: 1
#cuts 7-9: 1
#cuts 10-12: 5
#cuts 13-15: 11
#cuts 16-18: 50
#cuts 19-21: 50
#cuts >= 20: 661
BICCOS time: 1.50388765335083 
BICCOS Cumulative time: 15.216745376586914
Preprocessing time: 0.4728360176086426 Inference time: 0.22092294692993164 Add cuts time: 0.02167510986328125 Cut analysis time: 0.7884535789489746
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03233 (35), -0.03233 (35), -0.03129 (35), -0.03129 (35), -0.03123 (35), -0.03123 (35), -0.03091 (35), -0.03091 (35), -0.03085 (35), -0.03085 (35), -0.03050 (35), -0.03050 (35), -0.03040 (35), -0.03040 (35), -0.02993 (35), -0.02993 (35), -0.02989 (35), -0.02989 (35), -0.02971 (35), -0.02971 (35), 
Length of domains: 13107
Time: pickout 0.1555    decision 0.4010    set_bounds 0.6640    solve 1.6491    add 0.1821    
Accumulated time: pickout 1.9325    decision 4.1451    set_bounds 5.9935    solve 21.7046    add 4.8474    
Current (lb-rhs): -0.032328248023986816
63638 domains visited
Cumulative time: 54.891740798950195

BaB round 29
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1389] [/input-8, 1389] [/input, 3544] [/input, 3544] [/input-8, 923] [/input-8, 923] [/input, 3544] [/input, 3544] [/input-8, 1389] [/input-8, 1389] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1290147304534912
10 lb beta sum: 12.333230018615723, worst -0.046011924743652344
Time: prepare 0.4584    bound 4.3444    transfer 0.0937    finalize 0.1160    func 5.1196    
Accumulated time: func 27.0174    prepare 4.0285    bound 20.0232    transfer 0.8263    finalize 1.2017    
all_split False
======================Cut inference begins======================
max lb tensor(0.26913607) min lb tensor(-0.02992868)
Number of Verified Splits: 8690 of 16384
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 995 constraints, 64095 nonzero elements
cuts preparing time: 0.0276
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1031.
#cuts 1-3: 238
#cuts 4-6: 4
#cuts 7-9: 1
#cuts 10-12: 5
#cuts 13-15: 12
#cuts 16-18: 47
#cuts 19-21: 53
#cuts >= 20: 671
BICCOS time: 3.6583657264709473 
BICCOS Cumulative time: 18.87511110305786
Preprocessing time: 0.5599980354309082 Inference time: 2.450038433074951 Add cuts time: 0.07858538627624512 Cut analysis time: 0.5697438716888428
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03129 (35), -0.03050 (35), -0.03040 (35), -0.02993 (36), -0.02993 (35), -0.02989 (35), -0.02971 (35), -0.02964 (35), -0.02964 (35), -0.02947 (35), -0.02945 (35), -0.02921 (35), -0.02914 (36), -0.02910 (35), -0.02904 (35), -0.02903 (36), -0.02895 (36), -0.02893 (36), -0.02883 (35), -0.02874 (35), 
Length of domains: 12609
Time: pickout 0.1823    decision 0.4750    set_bounds 1.0623    solve 5.1231    add 0.1981    
Accumulated time: pickout 2.1148    decision 4.6201    set_bounds 7.0558    solve 26.8277    add 5.0455    
Current (lb-rhs): -0.03128957748413086
71332 domains visited
current_vram/total_varm: 27.0GB/99.9GB, batch_size increase to 16384
Cumulative time: 65.78044652938843

BaB round 30
batch: 12609
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1583] [/input-8, 366] [/input-8, 1583] [/input-8, 1583] [/input-8, 1583] [/input-8, 1583] [/input-8, 1583] [/input-8, 1583] [/input-8, 1583] [/input-8, 1583] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1271355152130127
10 lb beta sum: 12.329228401184082, worst -0.05176377296447754
Time: prepare 0.7126    bound 6.8604    transfer 0.1309    finalize 0.5560    func 8.4255    
Accumulated time: func 35.4429    prepare 4.7415    bound 26.8836    transfer 0.9573    finalize 1.7578    
all_split False
======================Cut inference begins======================
max lb tensor(0.32961625) min lb tensor(-0.02992892)
Number of Verified Splits: 7021 of 25218
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 1001 constraints, 69034 nonzero elements
cuts preparing time: 0.0239
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1038.
#cuts 1-3: 234
#cuts 4-6: 5
#cuts 7-9: 1
#cuts 10-12: 5
#cuts 13-15: 14
#cuts 16-18: 50
#cuts 19-21: 53
#cuts >= 20: 676
BICCOS time: 3.6007938385009766 
BICCOS Cumulative time: 22.475904941558838
Preprocessing time: 0.868161678314209 Inference time: 2.051097869873047 Add cuts time: 0.07208108901977539 Cut analysis time: 0.6094532012939453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02993 (36), -0.02964 (36), -0.02957 (36), -0.02944 (36), -0.02930 (36), -0.02904 (36), -0.02903 (37), -0.02896 (36), -0.02868 (36), -0.02864 (37), -0.02863 (37), -0.02860 (37), -0.02852 (37), -0.02841 (36), -0.02839 (37), -0.02837 (36), -0.02830 (37), -0.02828 (36), -0.02803 (36), -0.02797 (37), 
Length of domains: 18197
Time: pickout 0.4473    decision 1.1466    set_bounds 1.2738    solve 8.4321    add 0.2203    
Accumulated time: pickout 2.5622    decision 5.7667    set_bounds 8.3296    solve 35.2598    add 5.2658    
Current (lb-rhs): -0.029928922653198242
89529 domains visited
Cumulative time: 81.00369954109192

BaB round 31
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1389] [/input-8, 1389] [/input-8, 1389] [/input-8, 1389] [/input-8, 923] [/input-8, 1389] [/input-8, 1389] [/input-8, 1389] [/input, 3268] [/input-8, 923] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12607431411743164
10 lb beta sum: 12.389912605285645, worst -0.04997968673706055
Time: prepare 1.2864    bound 8.8295    transfer 0.1587    finalize 0.2579    func 10.7545    
Accumulated time: func 46.1975    prepare 6.0284    bound 35.7131    transfer 1.1159    finalize 2.0156    
all_split False
======================Cut inference begins======================
max lb tensor(0.32563904) min lb tensor(-0.02992892)
Number of Verified Splits: 6132 of 32768
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 1000 constraints, 76785 nonzero elements
cuts preparing time: 0.0277
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1041.
#cuts 1-3: 230
#cuts 4-6: 8
#cuts 7-9: 2
#cuts 10-12: 7
#cuts 13-15: 19
#cuts 16-18: 52
#cuts 19-21: 53
#cuts >= 20: 670
BICCOS time: 3.8606438636779785 
BICCOS Cumulative time: 26.336548805236816
Preprocessing time: 1.5708637237548828 Inference time: 1.5478057861328125 Add cuts time: 0.06619048118591309 Cut analysis time: 0.6757838726043701
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02993 (37), -0.02964 (37), -0.02957 (37), -0.02939 (37), -0.02904 (37), -0.02903 (38), -0.02903 (38), -0.02896 (37), -0.02868 (37), -0.02864 (38), -0.02863 (38), -0.02860 (38), -0.02852 (38), -0.02842 (37), -0.02841 (37), -0.02837 (37), -0.02832 (38), -0.02830 (38), -0.02828 (37), -0.02822 (38), 
Length of domains: 28449
