Configurations:

general:
  device: cuda
-0.66820 (17), -0.66781 (17), -0.66403 (17), -0.66237 (17), -0.66068 (17), -0.65998 (17), -0.65189 (17), -0.65167 (17), -0.65166 (17), -0.64978 (17), -0.64445 (17), -0.64290 (17), -0.64151 (17), -0.64109 (17), -0.64075 (17), -0.63928 (17), -0.63616 (17), -0.63485 (17), -0.63370 (17), -0.63313 (17), 
Length of domains: 2062
Time: pickout 0.0176    decision 0.0851    set_bounds 0.0548    solve 0.2003    add 0.0078    
Accumulated time: pickout 0.0598    decision 0.3640    set_bounds 0.3458    solve 1.7617    add 0.0932    
Current (lb-rhs): -0.668198823928833
6094 domains visited
Cumulative time: 2.6435763835906982

BaB round 10
batch: 2062
splitting decisions: 
split level 0: [/input-12, 47] [/input-12, 47] [/input-12, 9] [/input-8, 555] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 543 / 4124 = 0.13166828322017454
pruning-in-iteration extra time: 5.936622619628906e-05
Time: prepare 0.0672    bound 0.2189    transfer 0.0155    finalize 0.0249    func 0.3273    
Accumulated time: func 2.0871    prepare 0.1936    bound 1.7770    transfer 0.0436    finalize 0.0735    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.65753 (18), -0.65643 (18), -0.65380 (18), -0.65141 (18), -0.64035 (18), -0.63946 (18), -0.63823 (18), -0.63739 (18), -0.62965 (18), -0.62937 (18), -0.62655 (18), -0.62627 (18), -0.62182 (18), -0.62174 (18), -0.62095 (18), -0.61960 (18), -0.61912 (18), -0.61844 (18), -0.61819 (18), -0.61636 (18), 
Length of domains: 3564
Time: pickout 0.0308    decision 0.1346    set_bounds 0.2096    solve 0.3281    add 0.0164    
Accumulated time: pickout 0.0906    decision 0.4986    set_bounds 0.5554    solve 2.0898    add 0.1097    
Current (lb-rhs): -0.6575279235839844
9658 domains visited
Cumulative time: 3.3702566623687744

BaB round 11
batch: 3564
splitting decisions: 
split level 0: [/input-12, 9] [/input-12, 9] [/input-12, 47] [/input-12, 9] [/input-12, 47] [/input-12, 47] [/input-12, 47] [/input-12, 47] [/input-12, 47] [/input-12, 47] 
pruning_in_iteration open status: False
ratio of positive domain = 1045 / 7128 = 0.14660493827160492
pruning-in-iteration extra time: 6.723403930664062e-05
Time: prepare 0.1221    bound 0.3325    transfer 0.0372    finalize 0.0429    func 0.5353    
Accumulated time: func 2.6224    prepare 0.3160    bound 2.1095    transfer 0.0809    finalize 0.1165    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.63520 (19), -0.63398 (19), -0.63129 (19), -0.63017 (19), -0.62870 (19), -0.62188 (19), -0.61735 (19), -0.61665 (19), -0.61022 (19), -0.60962 (19), -0.60850 (19), -0.60846 (19), -0.60366 (19), -0.60331 (19), -0.60211 (19), -0.60133 (19), -0.60077 (19), -0.60044 (19), -0.59884 (19), -0.59877 (19), 
Length of domains: 6030
Time: pickout 0.0527    decision 0.2179    set_bounds 0.2804    solve 0.5369    add 0.0295    
Accumulated time: pickout 0.1433    decision 0.7164    set_bounds 0.8358    solve 2.6267    add 0.1391    
Current (lb-rhs): -0.6351999044418335
15688 domains visited
Cumulative time: 4.499052286148071

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-12, 85] [/input-12, 85] [/input-12, 87] [/input-12, 85] [/input-12, 85] [/input-12, 87] [/input-12, 9] [/input-8, 555] [/input-12, 9] [/input-12, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 1855 / 8192 = 0.2264404296875
pruning-in-iteration extra time: 0.004569053649902344
Time: prepare 0.1551    bound 0.4032    transfer 0.0402    finalize 0.0451    func 0.6450    
Accumulated time: func 3.2674    prepare 0.4713    bound 2.5127    transfer 0.1210    finalize 0.1616    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.63520 (19), -0.63398 (19), -0.63129 (19), -0.63017 (19), -0.62870 (19), -0.61735 (19), -0.61665 (19), -0.61022 (19), -0.60962 (19), -0.60850 (19), -0.60846 (19), -0.60133 (19), -0.60044 (19), -0.59884 (19), -0.59838 (19), -0.59809 (19), -0.59383 (19), -0.59354 (19), -0.58957 (19), -0.58940 (19), 
Length of domains: 8271
Time: pickout 0.0594    decision 0.3792    set_bounds 0.3286    solve 0.6466    add 0.0380    
Accumulated time: pickout 0.2027    decision 1.0957    set_bounds 1.1644    solve 3.2733    add 0.1772    
Current (lb-rhs): -0.6351999044418335
22025 domains visited
current_vram/total_varm: 11.2GB/99.9GB, batch_size increase to 8192
Cumulative time: 5.96621036529541

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input-12, 87] [/input-12, 9] [/input-12, 85] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 85] [/input-12, 9] [/input-12, 87] [/input-12, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 3205 / 16384 = 0.19561767578125
pruning-in-iteration extra time: 0.00015544891357421875
Time: prepare 0.3308    bound 0.6941    transfer 0.0792    finalize 0.1103    func 1.2168    
Accumulated time: func 4.4843    prepare 0.8025    bound 3.2068    transfer 0.2002    finalize 0.2719    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.61425 (20), -0.61318 (20), -0.59978 (20), -0.59900 (20), -0.59828 (20), -0.59827 (20), -0.59559 (20), -0.59539 (20), -0.59296 (20), -0.59295 (20), -0.58628 (20), -0.58540 (20), -0.58287 (20), -0.58245 (20), -0.58217 (20), -0.58208 (20), -0.58122 (20), -0.58115 (20), -0.58042 (20), -0.57883 (21), 
Length of domains: 13161
Time: pickout 0.1152    decision 0.4754    set_bounds 0.6827    solve 1.2205    add 0.0503    
Accumulated time: pickout 0.3178    decision 1.5710    set_bounds 1.8471    solve 4.4937    add 0.2274    
Current (lb-rhs): -0.6142494678497314
35107 domains visited
current_vram/total_varm: 19.6GB/99.9GB, batch_size increase to 16384
Cumulative time: 8.543739557266235

BaB round 14
batch: 13161
splitting decisions: 
split level 0: [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-8, 555] [/input-8, 555] [/input-12, 47] [/input-12, 85] [/input-12, 87] [/input-12, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 4218 / 26322 = 0.16024618190107132
pruning-in-iteration extra time: 0.0002658367156982422
Time: prepare 0.5688    bound 1.0926    transfer 0.1373    finalize 0.1604    func 1.9612    
Accumulated time: func 6.4454    prepare 1.3716    bound 4.2994    transfer 0.3375    finalize 0.4322    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.58384 (21), -0.58313 (21), -0.58233 (21), -0.58220 (21), -0.57845 (21), -0.57844 (21), -0.57831 (21), -0.57709 (21), -0.56886 (21), -0.56824 (21), -0.56355 (21), -0.56330 (21), -0.56327 (21), -0.56307 (21), -0.55715 (21), -0.55705 (21), -0.55692 (21), -0.55672 (21), -0.55337 (21), -0.55177 (21), 
Length of domains: 22002
Time: pickout 0.2032    decision 0.9681    set_bounds 0.9077    solve 1.9665    add 0.0860    
Accumulated time: pickout 0.5210    decision 2.5391    set_bounds 2.7548    solve 6.4602    add 0.3135    
Current (lb-rhs): -0.5838377475738525
57109 domains visited
Cumulative time: 12.720221042633057

BaB round 15
batch: 16384
splitting decisions: 
split level 0: [/input-8, 1578] [/input-12, 47] [/input-8, 555] [/input-8, 1571] [/input-8, 1578] [/input-8, 1571] [/input-12, 47] [/input-12, 47] [/input-8, 1578] [/input-12, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 4596 / 32768 = 0.1402587890625
pruning-in-iteration extra time: 0.00037169456481933594
Time: prepare 0.7058    bound 1.3391    transfer 0.1615    finalize 0.1963    func 2.4051    
Accumulated time: func 8.8505    prepare 2.0777    bound 5.6385    transfer 0.4990    finalize 0.6285    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.57845 (21), -0.57831 (21), -0.56886 (21), -0.56824 (21), -0.56355 (21), -0.56327 (21), -0.55715 (21), -0.55692 (21), -0.55337 (21), -0.55205 (22), -0.55152 (22), -0.55131 (22), -0.55061 (22), -0.55053 (21), -0.55045 (22), -0.55032 (22), -0.54998 (21), -0.54995 (22), -0.54989 (22), -0.54784 (22), 
Length of domains: 33684
Time: pickout 0.2653    decision 1.9599    set_bounds 1.2423    solve 2.4129    add 0.1204    
Accumulated time: pickout 0.7863    decision 4.4990    set_bounds 3.9971    solve 8.8731    add 0.4339    
Current (lb-rhs): -0.57845139503479
85175 domains visited
current_vram/total_varm: 32.1GB/99.9GB, batch_size increase to 32768
Cumulative time: 18.767459392547607

BaB round 16
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1571] [/input-12, 87] [/input-8, 1571] [/input-8, 1571] [/input-8, 1578] [/input-12, 87] [/input-12, 47] [/input-8, 1578] [/input-8, 1578] [/input-8, 556] 
pruning_in_iteration open status: False
ratio of positive domain = 7851 / 65536 = 0.1197967529296875
pruning-in-iteration extra time: 0.0006902217864990234
Time: prepare 1.3980    bound 7.8295    transfer 0.3169    finalize 0.8739    func 10.4228    
Accumulated time: func 19.2733    prepare 3.4762    bound 13.4680    transfer 0.8159    finalize 1.5024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54794 (22), -0.54658 (22), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54599 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53687 (22), -0.53653 (22), -0.53649 (22), -0.53577 (22), -0.53449 (23), -0.53441 (23), -0.53386 (23), -0.53373 (23), -0.53340 (23), -0.53289 (23), 
Length of domains: 58463
Time: pickout 0.5328    decision 3.7278    set_bounds 2.2493    solve 10.4358    add 0.2116    
Accumulated time: pickout 1.3191    decision 8.2269    set_bounds 6.2464    solve 19.3089    add 0.6455    
Current (lb-rhs): -0.5635501146316528
142722 domains visited
Cumulative time: 36.01604866981506

BaB round 17
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1578] [/input-8, 1884] [/input-8, 1300] [/input-8, 555] [/input-8, 1884] [/input-8, 1572] [/input-8, 724] [/input-8, 1572] [/input-8, 1574] [/input-8, 1578] 
pruning_in_iteration open status: False
ratio of positive domain = 6673 / 65536 = 0.1018218994140625
pruning-in-iteration extra time: 0.0006983280181884766
Time: prepare 1.4068    bound 7.8334    transfer 0.3109    finalize 0.4273    func 9.9817    
Accumulated time: func 29.2550    prepare 4.8833    bound 21.3015    transfer 1.1268    finalize 1.9297    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53653 (22), -0.53577 (22), -0.53386 (23), -0.53024 (23), -0.53008 (23), -0.52848 (23), -0.52466 (22), -0.52423 (22), -0.52174 (24), -0.52075 (24), -0.52071 (23), -0.52059 (23), -0.52052 (23), 
Length of domains: 84433
Time: pickout 0.5517    decision 3.4520    set_bounds 2.5269    solve 9.9935    add 0.2890    
Accumulated time: pickout 1.8708    decision 11.6789    set_bounds 8.7733    solve 29.3023    add 0.9345    
Current (lb-rhs): -0.5635501146316528
201460 domains visited
Cumulative time: 52.925588607788086

BaB round 18
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1574] [/input-8, 1578] [/input-8, 1571] [/input-8, 1574] [/input-8, 1578] [/input-8, 1979] [/input-8, 555] [/input-8, 1571] [/input-8, 1571] [/input-8, 1571] 
pruning_in_iteration open status: False
ratio of positive domain = 6448 / 65536 = 0.098388671875
pruning-in-iteration extra time: 0.0007307529449462891
Time: prepare 1.3949    bound 7.8361    transfer 0.3130    finalize 0.4359    func 9.9833    
Accumulated time: func 39.2383    prepare 6.2787    bound 29.1376    transfer 1.4398    finalize 2.3656    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53653 (22), -0.53577 (22), -0.53386 (23), -0.52466 (22), -0.52423 (22), -0.52071 (23), -0.52052 (23), -0.51981 (24), -0.51975 (23), -0.51922 (23), -0.51919 (23), -0.51908 (23), -0.51884 (24), 
Length of domains: 110637
Time: pickout 0.5529    decision 4.0654    set_bounds 2.8812    solve 9.9983    add 0.2231    
Accumulated time: pickout 2.4237    decision 15.7443    set_bounds 11.6546    solve 39.3006    add 1.1575    
Current (lb-rhs): -0.5635501146316528
260432 domains visited
Cumulative time: 70.74261903762817

BaB round 19
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1570] [/input-8, 1571] [/input-8, 1578] [/input-8, 1979] [/input-8, 556] [/input-8, 1548] [/input-8, 1300] [/input-8, 1300] [/input-8, 1570] [/input-8, 1571] 
pruning_in_iteration open status: False
ratio of positive domain = 6227 / 65536 = 0.0950164794921875
pruning-in-iteration extra time: 0.0006971359252929688
Time: prepare 1.4170    bound 7.8344    transfer 0.3102    finalize 0.4318    func 9.9963    
Accumulated time: func 49.2346    prepare 7.6961    bound 36.9720    transfer 1.7499    finalize 2.7974    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53653 (22), -0.53577 (22), -0.53386 (23), -0.52466 (22), -0.52423 (22), -0.52071 (23), -0.52052 (23), -0.51981 (24), -0.51975 (23), -0.51922 (23), -0.51919 (23), -0.51908 (23), -0.51884 (24), 
Length of domains: 137063
Time: pickout 0.5688    decision 3.8985    set_bounds 2.4157    solve 10.0105    add 0.2308    
Accumulated time: pickout 2.9925    decision 19.6428    set_bounds 14.0703    solve 49.3111    add 1.3884    
Current (lb-rhs): -0.5635501146316528
319626 domains visited
Cumulative time: 87.96988558769226

BaB round 20
batch: 32768
splitting decisions: 
split level 0: [/input-8, 701] [/input-8, 1884] [/input-8, 866] [/input-8, 1979] [/input-8, 1979] [/input-8, 1300] [/input-8, 1884] [/input-8, 733] [/input-8, 1979] [/input-8, 1578] 
pruning_in_iteration open status: False
ratio of positive domain = 6390 / 65536 = 0.097503662109375
pruning-in-iteration extra time: 0.0007374286651611328
Time: prepare 1.4100    bound 7.8342    transfer 0.3118    finalize 0.4322    func 9.9914    
Accumulated time: func 59.2260    prepare 9.1067    bound 44.8062    transfer 2.0618    finalize 3.2295    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53653 (22), -0.53577 (22), -0.53386 (23), -0.52466 (22), -0.52423 (22), -0.52071 (23), -0.52052 (23), -0.51981 (24), -0.51975 (23), -0.51922 (23), -0.51919 (23), -0.51908 (23), -0.51884 (24), 
Length of domains: 163341
Time: pickout 0.6058    decision 4.4797    set_bounds 2.6368    solve 11.1086    add 0.2233    
Accumulated time: pickout 3.5983    decision 24.1225    set_bounds 16.7071    solve 60.4197    add 1.6117    
Current (lb-rhs): -0.5635501146316528
378672 domains visited
Cumulative time: 107.11691999435425

BaB round 21
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1578] [/input-8, 1979] [/input-8, 716] [/input-8, 716] [/input-8, 724] [/input-8, 1571] [/input-8, 1578] [/input-8, 716] [/input-8, 555] [/input-8, 724] 
pruning_in_iteration open status: False
ratio of positive domain = 7203 / 65536 = 0.1099090576171875
pruning-in-iteration extra time: 0.0006544589996337891
Time: prepare 1.4311    bound 7.8341    transfer 0.3155    finalize 0.4725    func 10.0574    
Accumulated time: func 69.2834    prepare 10.5383    bound 52.6404    transfer 2.3773    finalize 3.7021    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53653 (22), -0.53577 (22), -0.53386 (23), -0.52466 (22), -0.52423 (22), -0.52071 (23), -0.52052 (23), -0.51981 (24), -0.51975 (23), -0.51922 (23), -0.51919 (23), -0.51908 (23), -0.51884 (24), 
Length of domains: 188783
Time: pickout 0.5895    decision 3.4150    set_bounds 2.8736    solve 10.0772    add 0.2756    
Accumulated time: pickout 4.1879    decision 27.5375    set_bounds 19.5807    solve 70.4969    add 1.8872    
Current (lb-rhs): -0.5635501146316528
436882 domains visited
Cumulative time: 124.52189087867737

BaB round 22
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1884] [/input-8, 556] [/input-8, 556] [/input-8, 530] [/input-8, 1300] [/input-8, 1582] [/input-8, 1548] [/input-8, 716] [/input-8, 539] [/input-8, 1574] 
pruning_in_iteration open status: False
ratio of positive domain = 7659 / 65536 = 0.1168670654296875
pruning-in-iteration extra time: 0.0006823539733886719
Time: prepare 1.5431    bound 7.8425    transfer 0.3175    finalize 2.3316    func 12.0398    
Accumulated time: func 81.3232    prepare 12.0820    bound 60.4828    transfer 2.6947    finalize 6.0336    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.56355 (21), -0.54649 (21), -0.54620 (22), -0.54611 (22), -0.54497 (21), -0.53984 (21), -0.53780 (21), -0.53653 (22), -0.53577 (22), -0.53386 (23), -0.52466 (22), -0.52423 (22), -0.52071 (23), -0.52052 (23), -0.51981 (24), -0.51975 (23), -0.51922 (23), -0.51919 (23), -0.51908 (23), -0.51884 (24), 
Length of domains: 213750
Time: pickout 0.7354    decision 5.5160    set_bounds 1.8047    solve 12.0526    add 0.2247    
Accumulated time: pickout 4.9233    decision 33.0535    set_bounds 21.3854    solve 82.5495    add 2.1119    
