Configurations:

general:
  device: cuda
-1.14832 (10), -1.12294 (10), -1.10534 (10), -1.00144 (10), -0.99785 (10), -0.95435 (10), -0.94926 (10), -0.94540 (10), -0.91257 (10), -0.88952 (10), -0.87522 (10), -0.82936 (10), -0.80276 (10), -0.79707 (10), -0.79337 (10), -0.78251 (10), -0.78030 (10), -0.76446 (10), -0.74175 (10), -0.72532 (10), 
Length of domains: 156
Time: pickout 0.0149    decision 0.0158    set_bounds 0.0075    solve 0.1576    add 0.0697    
Accumulated time: pickout 0.0154    decision 0.0437    set_bounds 0.0262    solve 0.3074    add 0.1513    
Current (lb-rhs): -1.1483163833618164
219 domains visited
Cumulative time: 0.5573890209197998

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 156
splitting decisions: 
split level 0: [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 312 = 0.4358974358974359
pruning-in-iteration extra time: 0.0046787261962890625
Time: prepare 0.0048    bound 0.1563    transfer 0.0018    finalize 0.0023    func 0.1653    
Accumulated time: func 0.4725    prepare 0.0112    bound 0.4486    transfer 0.0064    finalize 0.0069    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.11100 (11), -1.08436 (11), -1.06798 (11), -0.96193 (11), -0.96037 (11), -0.91760 (11), -0.91038 (11), -0.90485 (11), -0.87400 (11), -0.84803 (11), -0.83194 (11), -0.78809 (11), -0.75684 (11), -0.74754 (11), -0.74010 (11), -0.72554 (11), -0.72253 (11), -0.72085 (11), -0.70153 (11), -0.68087 (11), 
Length of domains: 176
Time: pickout 0.0033    decision 0.0225    set_bounds 0.0076    solve 0.1654    add 0.0416    
Accumulated time: pickout 0.0186    decision 0.0661    set_bounds 0.0338    solve 0.4727    add 0.1929    
Current (lb-rhs): -1.1110029220581055
395 domains visited
Cumulative time: 0.7986900806427002

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 176
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 352 = 0.40340909090909094
pruning-in-iteration extra time: 0.004806995391845703
Time: prepare 0.0061    bound 0.1501    transfer 0.0013    finalize 0.0019    func 0.1595    
Accumulated time: func 0.6320    prepare 0.0175    bound 0.5987    transfer 0.0077    finalize 0.0088    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.06753 (12), -1.04235 (12), -1.02392 (12), -0.91758 (12), -0.91417 (12), -0.87233 (12), -0.86743 (12), -0.85661 (12), -0.82967 (12), -0.80281 (12), -0.78605 (12), -0.73638 (12), -0.73257 (12), -0.71082 (12), -0.69809 (12), -0.69591 (12), -0.68671 (12), -0.67209 (12), -0.67052 (12), -0.66552 (12), 
Length of domains: 210
Time: pickout 0.0067    decision 0.0231    set_bounds 0.0087    solve 0.1596    add 0.0841    
Accumulated time: pickout 0.0253    decision 0.0892    set_bounds 0.0426    solve 0.6323    add 0.2770    
Current (lb-rhs): -1.0675344467163086
605 domains visited
Cumulative time: 1.0889620780944824

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 210
splitting decisions: 
split level 0: [/input-12, 35] [/input-12, 56] [/input-12, 35] [/input-12, 56] [/input-12, 56] [/input-12, 35] [/input-12, 35] [/input-12, 56] [/input-12, 35] [/input-12, 35] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 420 = 0.2666666666666667
pruning-in-iteration extra time: 0.004569530487060547
Time: prepare 0.0059    bound 0.1668    transfer 0.0076    finalize 0.0027    func 0.1830    
Accumulated time: func 0.8150    prepare 0.0236    bound 0.7656    transfer 0.0153    finalize 0.0115    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.01139 (13), -0.96768 (13), -0.96276 (13), -0.93105 (13), -0.89752 (13), -0.86083 (13), -0.84281 (13), -0.83704 (13), -0.81478 (13), -0.80977 (13), -0.78897 (13), -0.77571 (13), -0.77219 (13), -0.75067 (13), -0.75011 (13), -0.71978 (13), -0.70642 (13), -0.70257 (13), -0.69974 (13), -0.69939 (13), 
Length of domains: 308
Time: pickout 0.0175    decision 0.0285    set_bounds 0.0103    solve 0.1832    add 0.0768    
Accumulated time: pickout 0.0429    decision 0.1177    set_bounds 0.0528    solve 0.8154    add 0.3538    
Current (lb-rhs): -1.0113868713378906
913 domains visited
Cumulative time: 1.413137674331665

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 308
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 616 = 0.349025974025974
pruning-in-iteration extra time: 0.004802227020263672
Time: prepare 0.0086    bound 0.1505    transfer 0.0210    finalize 0.0041    func 0.1844    
Accumulated time: func 0.9994    prepare 0.0324    bound 0.9161    transfer 0.0363    finalize 0.0156    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.97218 (14), -0.92715 (14), -0.92302 (14), -0.88972 (14), -0.85410 (14), -0.82051 (14), -0.79743 (14), -0.79711 (14), -0.77287 (14), -0.76884 (14), -0.76854 (14), -0.74683 (14), -0.74168 (14), -0.73459 (14), -0.72933 (14), -0.71681 (14), -0.70952 (14), -0.70700 (14), -0.70163 (14), -0.67896 (14), 
Length of domains: 401
Time: pickout 0.0178    decision 0.0335    set_bounds 0.0152    solve 0.1846    add 0.1002    
Accumulated time: pickout 0.0607    decision 0.1512    set_bounds 0.0680    solve 1.0000    add 0.4540    
Current (lb-rhs): -0.9721808433532715
1314 domains visited
Cumulative time: 1.7734534740447998

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 401
splitting decisions: 
split level 0: [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 802 = 0.32418952618453867
pruning-in-iteration extra time: 0.004963874816894531
Time: prepare 0.0130    bound 0.2342    transfer 0.0050    finalize 0.0052    func 0.2575    
Accumulated time: func 1.2568    prepare 0.0456    bound 1.1503    transfer 0.0413    finalize 0.0208    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.93400 (15), -0.88904 (15), -0.88407 (15), -0.85097 (15), -0.81494 (15), -0.79041 (15), -0.78135 (15), -0.75985 (15), -0.75859 (15), -0.74080 (15), -0.73306 (15), -0.73145 (15), -0.72933 (15), -0.72582 (15), -0.70838 (15), -0.69871 (15), -0.69826 (15), -0.69479 (15), -0.68848 (15), -0.67266 (15), 
Length of domains: 542
Time: pickout 0.0771    decision 0.0427    set_bounds 0.0215    solve 0.2578    add 0.1180    
Accumulated time: pickout 0.1377    decision 0.1939    set_bounds 0.0895    solve 1.2578    add 0.5720    
Current (lb-rhs): -0.9339962005615234
1856 domains visited
Cumulative time: 2.3011889457702637

BaB round 8
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 542
splitting decisions: 
split level 0: [/input-12, 85] [/input-12, 30] [/input-12, 50] [/input-8, 564] [/input-12, 50] [/input-12, 50] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 427 / 1084 = 0.3939114391143912
pruning-in-iteration extra time: 0.00519561767578125
Time: prepare 0.0194    bound 0.2833    transfer 0.0108    finalize 0.0109    func 0.3245    
Accumulated time: func 1.5813    prepare 0.0652    bound 1.4336    transfer 0.0521    finalize 0.0316    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.91073 (16), -0.86572 (16), -0.86201 (16), -0.82849 (16), -0.79120 (16), -0.76336 (16), -0.76079 (16), -0.73831 (16), -0.73474 (16), -0.72769 (16), -0.71268 (16), -0.71193 (16), -0.70979 (16), -0.70048 (16), -0.69834 (16), -0.68658 (16), -0.67677 (16), -0.67145 (16), -0.66864 (16), -0.66094 (16), 
Length of domains: 657
Time: pickout 0.0260    decision 0.0498    set_bounds 0.0295    solve 0.3257    add 0.1002    
Accumulated time: pickout 0.1637    decision 0.2438    set_bounds 0.1190    solve 1.5835    add 0.6722    
Current (lb-rhs): -0.9107260704040527
2513 domains visited
Cumulative time: 2.8438868522644043

BaB round 9
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0058
batch: 657
splitting decisions: 
split level 0: [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-8, 691] [/input-12, 30] [/input-12, 30] [/input-12, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 515 / 1314 = 0.39193302891933024
pruning-in-iteration extra time: 0.005156755447387695
Time: prepare 0.0196    bound 0.2288    transfer 0.0075    finalize 0.0107    func 0.2667    
Accumulated time: func 1.8480    prepare 0.0850    bound 1.6623    transfer 0.0596    finalize 0.0423    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.88344 (17), -0.83926 (17), -0.83466 (17), -0.80152 (17), -0.76757 (17), -0.76410 (17), -0.73395 (17), -0.73374 (17), -0.71682 (17), -0.71144 (17), -0.70822 (17), -0.69321 (17), -0.68614 (17), -0.68342 (17), -0.68319 (17), -0.68196 (17), -0.67414 (17), -0.67265 (17), -0.65995 (17), -0.65453 (17), 
Length of domains: 799
Time: pickout 0.0269    decision 0.0544    set_bounds 0.0293    solve 0.2670    add 0.2182    
Accumulated time: pickout 0.1906    decision 0.2981    set_bounds 0.1483    solve 1.8504    add 0.8904    
Current (lb-rhs): -0.8834357261657715
3312 domains visited
Cumulative time: 3.463085889816284

BaB round 10
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 799
splitting decisions: 
split level 0: [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 30] [/input-12, 50] [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 482 / 1598 = 0.3016270337922403
pruning-in-iteration extra time: 0.005919218063354492
Time: prepare 0.0298    bound 0.3363    transfer 0.0045    finalize 0.0129    func 0.3836    
Accumulated time: func 2.2316    prepare 0.1151    bound 1.9986    transfer 0.0640    finalize 0.0552    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.85096 (18), -0.82989 (18), -0.80442 (18), -0.80253 (18), -0.79846 (18), -0.78595 (18), -0.77576 (18), -0.74866 (18), -0.74803 (18), -0.71906 (18), -0.70288 (18), -0.69935 (18), -0.69540 (18), -0.69321 (18), -0.68089 (18), -0.67180 (18), -0.66806 (18), -0.66631 (18), -0.66624 (18), -0.65289 (18), 
Length of domains: 1116
Time: pickout 0.0634    decision 0.2417    set_bounds 0.0378    solve 0.3849    add 0.1872    
Accumulated time: pickout 0.2540    decision 0.5398    set_bounds 0.1860    solve 2.2353    add 1.0776    
Current (lb-rhs): -0.8509607315063477
4428 domains visited
Cumulative time: 4.393500089645386

BaB round 11
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 1116
splitting decisions: 
split level 0: [/input-8, 690] [/input-8, 690] [/input-8, 1499] [/input-8, 484] [/input-8, 1653] [/input-8, 1653] [/input-8, 1653] [/input-8, 1653] [/input-8, 484] [/input-8, 1653] 
pruning_in_iteration open status: False
ratio of positive domain = 415 / 2232 = 0.18593189964157708
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.0508    bound 0.1459    transfer 0.0124    finalize 0.0236    func 0.2339    
Accumulated time: func 2.4655    prepare 0.1661    bound 2.1445    transfer 0.0764    finalize 0.0788    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.83520 (19), -0.81357 (19), -0.78932 (19), -0.78648 (19), -0.78285 (19), -0.75788 (19), -0.75216 (19), -0.73860 (19), -0.71595 (19), -0.71380 (19), -0.70312 (19), -0.69437 (19), -0.69104 (19), -0.68551 (19), -0.68127 (19), -0.66591 (19), -0.65959 (19), -0.65814 (19), -0.65741 (19), -0.65658 (19), 
Length of domains: 1814
Time: pickout 0.0377    decision 0.0807    set_bounds 0.0320    solve 0.2343    add 0.1073    
Accumulated time: pickout 0.2917    decision 0.6205    set_bounds 0.2180    solve 2.4696    add 1.1849    
Current (lb-rhs): -0.8351993560791016
6242 domains visited
Cumulative time: 4.905412435531616

BaB round 12
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 1814
splitting decisions: 
split level 0: [/input-8, 1507] [/input-8, 482] [/input-8, 1650] [/input-8, 1499] [/input-8, 1499] [/input-8, 1653] [/input-8, 690] [/input-8, 1650] [/input-8, 690] [/input, 3270] 
pruning_in_iteration open status: True
ratio of positive domain = 951 / 3628 = 0.2621278941565601
pruning-in-iteration extra time: 0.006646871566772461
Time: prepare 0.0938    bound 0.3579    transfer 0.0434    finalize 0.0347    func 0.5302    
Accumulated time: func 2.9956    prepare 0.2601    bound 2.5025    transfer 0.1198    finalize 0.1135    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.81668 (20), -0.79472 (20), -0.78741 (20), -0.77210 (20), -0.77154 (20), -0.76550 (20), -0.76529 (20), -0.74247 (20), -0.74214 (20), -0.74212 (20), -0.73771 (20), -0.73558 (20), -0.71954 (20), -0.71295 (20), -0.70840 (20), -0.70269 (20), -0.70028 (20), -0.68832 (20), -0.67818 (20), -0.67351 (20), 
Length of domains: 2677
Time: pickout 0.0530    decision 0.1230    set_bounds 0.2415    solve 0.5315    add 0.1180    
Accumulated time: pickout 0.3447    decision 0.7435    set_bounds 0.4595    solve 3.0012    add 1.3029    
Current (lb-rhs): -0.8166847229003906
8919 domains visited
Cumulative time: 5.990297555923462

BaB round 13
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 2677
splitting decisions: 
split level 0: [/input-8, 1653] [/input-8, 564] [/input-8, 1507] [/input-8, 690] [/input-8, 482] [/input-8, 1650] [/input-8, 482] [/input-12, 19] [/input, 3270] [/input-8, 482] 
pruning_in_iteration open status: True
ratio of positive domain = 1444 / 5354 = 0.269704893537542
pruning-in-iteration extra time: 0.005158185958862305
Time: prepare 0.1274    bound 0.3551    transfer 0.0258    finalize 0.1966    func 0.7061    
Accumulated time: func 3.7017    prepare 0.3878    bound 2.8576    transfer 0.1456    finalize 0.3100    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.80471 (21), -0.78219 (21), -0.76956 (21), -0.76717 (21), -0.75948 (21), -0.75319 (21), -0.75262 (21), -0.74712 (21), -0.74485 (21), -0.73315 (21), -0.72681 (21), -0.72347 (21), -0.72346 (21), -0.72049 (21), -0.71928 (21), -0.71606 (21), -0.71595 (21), -0.71342 (21), -0.71103 (21), -0.70445 (21), 
Length of domains: 3910
Time: pickout 0.0602    decision 0.1727    set_bounds 0.1220    solve 0.7073    add 0.1546    
