Configurations:

general:
  device: cuda
ratio of positive domain = 2743 / 8192 = 0.3348388671875
pruning-in-iteration extra time: 0.003651857376098633
Time: prepare 0.1957    bound 0.3020    transfer 0.0309    finalize 0.1248    func 0.6553    
Accumulated time: func 6.0611    prepare 0.9804    bound 4.2235    transfer 0.1253    finalize 0.7227    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.61861 (24), -0.59924 (24), -0.53613 (24), -0.53082 (24), -0.52952 (24), -0.51838 (24), -0.51084 (25), -0.51023 (24), -0.50642 (25), -0.49311 (24), -0.49309 (25), -0.49196 (24), -0.48907 (25), -0.48542 (25), -0.48406 (25), -0.48269 (25), -0.48173 (24), -0.47576 (24), -0.47478 (25), -0.47444 (25), 
Length of domains: 6211
Time: pickout 0.0133    decision 0.2355    set_bounds 0.3489    solve 0.6571    add 0.0361    
Accumulated time: pickout 0.0810    decision 1.4944    set_bounds 1.5628    solve 6.2203    add 0.2256    
Current (lb-rhs): -0.6186094284057617
28696 domains visited
current_vram/total_varm: 6.5GB/99.9GB, batch_size increase to 8192
Cumulative time: 9.714583396911621

BaB round 19
batch: 6211
splitting decisions: 
split level 0: [/input, 483] [/input-8, 710] [/input-8, 907] [/input-8, 969] [/input-8, 710] [/input-8, 969] [/input-8, 933] [/input-8, 900] [/input-8, 1201] [/input-8, 969] 
pruning_in_iteration open status: True
ratio of positive domain = 4511 / 12422 = 0.36314603123490585
pruning-in-iteration extra time: 0.0048449039459228516
Time: prepare 0.2987    bound 0.4027    transfer 0.0500    finalize 0.1918    func 0.9443    
Accumulated time: func 7.0054    prepare 1.2794    bound 4.6262    transfer 0.1753    finalize 0.9145    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.57106 (25), -0.56098 (25), -0.54823 (25), -0.53700 (25), -0.49296 (25), -0.48784 (25), -0.48415 (26), -0.48408 (25), -0.48064 (25), -0.47915 (25), -0.47746 (25), -0.47521 (26), -0.47489 (25), -0.47377 (25), -0.47299 (25), -0.46952 (26), -0.46490 (26), -0.46482 (26), -0.46425 (25), -0.46287 (26), 
Length of domains: 7911
Time: pickout 0.0154    decision 0.5130    set_bounds 0.4368    solve 0.9472    add 0.0521    
Accumulated time: pickout 0.0964    decision 2.0074    set_bounds 1.9997    solve 7.1675    add 0.2777    
Current (lb-rhs): -0.5710601806640625
36607 domains visited
Cumulative time: 11.7132248878479

BaB round 20
batch: 7911
splitting decisions: 
split level 0: [/input, 2428] [/input-8, 900] [/input-8, 900] [/input-8, 1039] [/input-8, 900] [/input-8, 710] [/input-8, 907] [/input-8, 710] [/input-8, 900] [/input-8, 1208] 
pruning_in_iteration open status: True
ratio of positive domain = 6490 / 15822 = 0.41018834534192894
pruning-in-iteration extra time: 0.005406379699707031
Time: prepare 0.5421    bound 0.4649    transfer 0.0637    finalize 0.2429    func 1.3151    
Accumulated time: func 8.3206    prepare 1.8219    bound 5.0911    transfer 0.2390    finalize 1.1574    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.53638 (26), -0.52627 (26), -0.52530 (26), -0.51707 (26), -0.50606 (26), -0.49834 (26), -0.48764 (26), -0.48537 (26), -0.47308 (26), -0.46733 (26), -0.45299 (26), -0.45210 (26), -0.45070 (26), -0.45040 (26), -0.44580 (26), -0.44565 (27), -0.44435 (26), -0.44257 (27), -0.43586 (26), -0.43404 (27), 
Length of domains: 9332
Time: pickout 0.0238    decision 0.6439    set_bounds 0.3617    solve 1.3186    add 0.0649    
Accumulated time: pickout 0.1202    decision 2.6513    set_bounds 2.3614    solve 8.4861    add 0.3426    
Current (lb-rhs): -0.5363788604736328
45939 domains visited
Cumulative time: 14.170707941055298

BaB round 21
batch: 8192
splitting decisions: 
split level 0: [/input-8, 933] [/input-8, 907] [/input-8, 933] [/input-8, 969] [/input, 483] [/input-8, 933] [/input-8, 548] [/input-8, 548] [/input-8, 704] [/input-8, 704] 
pruning_in_iteration open status: True
ratio of positive domain = 7314 / 16384 = 0.4464111328125
pruning-in-iteration extra time: 0.005460977554321289
Time: prepare 0.3909    bound 0.4626    transfer 0.0615    finalize 0.2414    func 1.1582    
Accumulated time: func 9.4787    prepare 2.2131    bound 5.5536    transfer 0.3005    finalize 1.3988    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.53638 (26), -0.52530 (26), -0.48649 (27), -0.48233 (27), -0.47624 (27), -0.47404 (27), -0.46733 (26), -0.45909 (27), -0.45710 (27), -0.45447 (27), -0.45437 (27), -0.45299 (26), -0.45294 (27), -0.45210 (26), -0.45171 (27), -0.45070 (26), -0.45029 (27), -0.44414 (27), -0.44158 (27), -0.44049 (28), 
Length of domains: 10210
Time: pickout 0.0267    decision 0.6442    set_bounds 0.5854    solve 1.1620    add 0.0638    
Accumulated time: pickout 0.1469    decision 3.2955    set_bounds 2.9468    solve 9.6481    add 0.4064    
Current (lb-rhs): -0.5363788604736328
55009 domains visited
current_vram/total_varm: 14.1GB/99.9GB, batch_size increase to 16384
Cumulative time: 16.71216654777527

BaB round 22
batch: 10210
splitting decisions: 
split level 0: [/input-8, 710] [/input-8, 907] [/input-8, 710] [/input-8, 548] [/input-8, 548] [/input-8, 933] [/input-8, 907] [/input-8, 933] [/input-8, 907] [/input-8, 710] 
pruning_in_iteration open status: True
ratio of positive domain = 9218 / 20420 = 0.45142017629774733
pruning-in-iteration extra time: 0.0057904720306396484
Time: prepare 0.5026    bound 0.5426    transfer 0.0828    finalize 0.3115    func 1.4426    
Accumulated time: func 10.9213    prepare 2.7160    bound 6.0962    transfer 0.3833    finalize 1.7104    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.49338 (27), -0.49006 (27), -0.48216 (27), -0.48005 (27), -0.44674 (28), -0.44505 (27), -0.44201 (28), -0.44165 (28), -0.44127 (28), -0.44024 (28), -0.43928 (28), -0.43219 (29), -0.43062 (28), -0.42919 (29), -0.42674 (27), -0.41585 (28), -0.41418 (28), -0.41340 (27), -0.41186 (28), -0.41121 (28), 
Length of domains: 11202
Time: pickout 0.0311    decision 0.7717    set_bounds 0.6619    solve 1.4474    add 0.0755    
Accumulated time: pickout 0.1780    decision 4.0672    set_bounds 3.6087    solve 11.0955    add 0.4819    
Current (lb-rhs): -0.493380069732666
66211 domains visited
Cumulative time: 19.771873474121094

BaB round 23
batch: 11202
splitting decisions: 
split level 0: [/input-8, 1039] [/input-8, 548] [/input-12, 85] [/input-8, 548] [/input, 1225] [/input-8, 704] [/input-8, 933] [/input-8, 907] [/input-8, 933] [/input-8, 548] 
pruning_in_iteration open status: True
ratio of positive domain = 9576 / 22404 = 0.4274236743438672
pruning-in-iteration extra time: 0.0056836605072021484
Time: prepare 0.5505    bound 0.5989    transfer 0.0831    finalize 0.5686    func 1.8035    
Accumulated time: func 12.7248    prepare 3.2668    bound 6.6951    transfer 0.4664    finalize 2.2790    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.46600 (28), -0.45568 (28), -0.45415 (28), -0.44790 (28), -0.44677 (28), -0.44535 (28), -0.42405 (28), -0.42041 (29), -0.41878 (29), -0.41778 (29), -0.41269 (29), -0.41131 (30), -0.40862 (29), -0.40806 (28), -0.40802 (30), -0.40783 (29), -0.40771 (29), -0.40716 (29), -0.40557 (29), -0.40200 (29), 
Length of domains: 12828
Time: pickout 0.0363    decision 0.8507    set_bounds 0.7016    solve 1.8086    add 0.0937    
Accumulated time: pickout 0.2143    decision 4.9179    set_bounds 4.3103    solve 12.9041    add 0.5756    
Current (lb-rhs): -0.46599769592285156
79039 domains visited
Cumulative time: 23.32903218269348

BaB round 24
batch: 12828
splitting decisions: 
split level 0: [/input-8, 933] [/input-12, 85] [/input-8, 1208] [/input-8, 409] [/input-8, 969] [/input-8, 548] [/input-8, 123] [/input-8, 703] [/input-8, 1039] [/input-8, 1208] 
pruning_in_iteration open status: True
ratio of positive domain = 10733 / 25656 = 0.4183426878702837
pruning-in-iteration extra time: 0.0055997371673583984
Time: prepare 0.6539    bound 0.6666    transfer 0.1024    finalize 0.3832    func 1.8090    
Accumulated time: func 14.5339    prepare 3.9210    bound 7.3617    transfer 0.5688    finalize 2.6622    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.42890 (29), -0.41924 (29), -0.41793 (29), -0.41491 (29), -0.41219 (29), -0.41126 (30), -0.40930 (30), -0.40642 (30), -0.40396 (29), -0.40323 (29), -0.40260 (30), -0.40239 (30), -0.39953 (30), -0.39934 (30), -0.39849 (29), -0.39848 (30), -0.39791 (30), -0.39665 (29), -0.39575 (31), -0.39092 (31), 
Length of domains: 14923
Time: pickout 0.0403    decision 0.9497    set_bounds 0.8277    solve 1.8165    add 0.1104    
Accumulated time: pickout 0.2546    decision 5.8676    set_bounds 5.1380    solve 14.7206    add 0.6860    
Current (lb-rhs): -0.42889833450317383
93962 domains visited
Cumulative time: 27.15204381942749

BaB round 25
batch: 14923
splitting decisions: 
split level 0: [/input-8, 548] [/input-8, 548] [/input-8, 548] [/input-8, 123] [/input-8, 409] [/input-8, 123] [/input-8, 933] [/input-8, 907] [/input-8, 548] [/input-8, 969] 
pruning_in_iteration open status: True
ratio of positive domain = 12073 / 29846 = 0.4045098170609127
pruning-in-iteration extra time: 0.005781412124633789
Time: prepare 0.7606    bound 0.7677    transfer 0.1131    finalize 0.4352    func 2.0793    
Accumulated time: func 16.6132    prepare 4.6819    bound 8.1293    transfer 0.6820    finalize 3.0974    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.42225 (30), -0.41025 (30), -0.40865 (30), -0.40427 (30), -0.39726 (31), -0.39571 (30), -0.39427 (30), -0.39270 (30), -0.39028 (30), -0.38840 (30), -0.38506 (31), -0.38360 (31), -0.38359 (31), -0.38245 (30), -0.37818 (31), -0.37556 (31), -0.37481 (30), -0.37461 (31), -0.37200 (31), -0.37005 (31), 
Length of domains: 17773
Time: pickout 0.0486    decision 1.3307    set_bounds 0.9331    solve 2.0861    add 0.1350    
Accumulated time: pickout 0.3033    decision 7.1983    set_bounds 6.0711    solve 16.8067    add 0.8210    
Current (lb-rhs): -0.4222526550292969
111735 domains visited
Cumulative time: 31.775072813034058

BaB round 26
batch: 16384
splitting decisions: 
split level 0: [/input-8, 548] [/input-8, 907] [/input-8, 1060] [/input-8, 704] [/input-8, 704] [/input-8, 907] [/input-8, 704] [/input-8, 969] [/input-8, 1186] [/input-8, 548] 
pruning_in_iteration open status: True
ratio of positive domain = 13137 / 32768 = 0.400909423828125
pruning-in-iteration extra time: 0.00590062141418457
Time: prepare 0.8662    bound 0.8365    transfer 0.1208    finalize 0.4704    func 2.2971    
Accumulated time: func 18.9103    prepare 5.5486    bound 8.9659    transfer 0.8027    finalize 3.5678    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.39726 (31), -0.39445 (31), -0.39270 (30), -0.38215 (31), -0.37774 (31), -0.37517 (31), -0.37481 (30), -0.36676 (31), -0.36674 (31), -0.36350 (31), -0.36234 (31), -0.35929 (31), -0.35880 (31), -0.35727 (32), -0.35676 (32), -0.35577 (32), -0.35304 (32), -0.35295 (32), -0.35240 (32), -0.35177 (32), 
Length of domains: 21020
Time: pickout 0.0576    decision 1.7885    set_bounds 1.0503    solve 2.6513    add 0.1581    
Accumulated time: pickout 0.3609    decision 8.9868    set_bounds 7.1214    solve 19.4580    add 0.9791    
Current (lb-rhs): -0.3972585201263428
131366 domains visited
current_vram/total_varm: 25.1GB/99.9GB, batch_size increase to 32768
Cumulative time: 37.57441568374634

BaB round 27
batch: 21020
splitting decisions: 
split level 0: [/input-8, 548] [/input-8, 969] [/input, 441] [/input-8, 969] [/input-8, 969] [/input-8, 969] [/input-8, 131] [/input, 483] [/input, 483] [/input-8, 907] 
pruning_in_iteration open status: True
ratio of positive domain = 16398 / 42040 = 0.39005708848715515
pruning-in-iteration extra time: 0.006081581115722656
Time: prepare 1.1421    bound 1.0504    transfer 0.1692    finalize 1.0075    func 3.3718    
Accumulated time: func 22.2821    prepare 6.6912    bound 10.0162    transfer 0.9719    finalize 4.5753    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.37537 (32), -0.37404 (32), -0.37084 (31), -0.36844 (32), -0.36209 (32), -0.36098 (32), -0.35577 (33), -0.35490 (33), -0.35402 (32), -0.35183 (31), -0.35043 (32), -0.34962 (33), -0.34734 (33), -0.34665 (33), -0.34400 (34), -0.34396 (33), -0.34294 (32), -0.33952 (34), -0.33936 (32), -0.33838 (32), 
Length of domains: 25642
Time: pickout 0.0646    decision 1.9349    set_bounds 1.2820    solve 3.3815    add 0.2081    
Accumulated time: pickout 0.4255    decision 10.9217    set_bounds 8.4033    solve 22.8395    add 1.1872    
Current (lb-rhs): -0.3753671646118164
157008 domains visited
Cumulative time: 44.56260013580322

BaB round 28
batch: 25642
splitting decisions: 
split level 0: [/input, 441] [/input-8, 704] [/input-8, 704] [/input-8, 704] [/input-8, 108] [/input, 483] [/input-8, 661] [/input, 441] [/input-8, 704] [/input-8, 969] 
pruning_in_iteration open status: True
ratio of positive domain = 19160 / 51284 = 0.37360580297948676
pruning-in-iteration extra time: 0.005282878875732422
Time: prepare 1.4191    bound 1.2873    transfer 0.2001    finalize 0.7711    func 3.6815    
Accumulated time: func 25.9635    prepare 8.1107    bound 11.3036    transfer 1.1720    finalize 5.3464    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.36686 (33), -0.35927 (33), -0.35587 (32), -0.35222 (33), -0.34881 (33), -0.34744 (34), -0.34651 (34), -0.34649 (33), -0.34639 (33), -0.34623 (33), -0.34486 (33), -0.34380 (32), -0.34239 (34), -0.33945 (34), -0.33883 (34), -0.33764 (33), -0.33754 (33), -0.33660 (34), -0.33370 (35), -0.32869 (35), 
Length of domains: 32124
Time: pickout 0.0769    decision 2.3457    set_bounds 1.8989    solve 4.1404    add 0.2280    
Accumulated time: pickout 0.5024    decision 13.2674    set_bounds 10.3022    solve 26.9799    add 1.4152    
Current (lb-rhs): -0.3668632507324219
189132 domains visited
Cumulative time: 53.38557267189026

BaB round 29
batch: 32124
splitting decisions: 
split level 0: [/input-8, 704] [/input-8, 704] [/input, 441] [/input, 441] [/input-8, 1201] [/input-8, 907] [/input, 441] [/input, 483] [/input, 1853] [/input-8, 75] 
pruning_in_iteration open status: True
ratio of positive domain = 23256 / 64248 = 0.3619723571161748
pruning-in-iteration extra time: 0.005712032318115234
Time: prepare 1.8147    bound 1.6008    transfer 0.2583    finalize 1.4050    func 5.0826    
Accumulated time: func 31.0462    prepare 9.9259    bound 12.9043    transfer 1.4303    finalize 6.7514    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.35984 (34), -0.34981 (34), -0.34553 (33), -0.34410 (34), -0.34139 (34), -0.33941 (34), -0.33625 (33), -0.33443 (34), -0.33238 (34), -0.33163 (34), -0.33015 (34), -0.32575 (33), -0.32541 (33), -0.32323 (34), -0.32229 (35), -0.31989 (35), -0.31935 (34), -0.31907 (34), -0.31905 (34), -0.31830 (34), 
Length of domains: 40992
Time: pickout 0.0953    decision 2.9075    set_bounds 1.8928    solve 5.0978    add 0.2854    
Accumulated time: pickout 0.5977    decision 16.1749    set_bounds 12.1950    solve 32.0777    add 1.7006    
Current (lb-rhs): -0.35983800888061523
230124 domains visited
Cumulative time: 63.86394953727722

BaB round 30
batch: 32768
splitting decisions: 
split level 0: [/input, 483] [/input-8, 675] [/input-8, 907] [/input-8, 368] [/input-8, 75] [/input-8, 108] [/input-8, 1186] [/input-8, 123] [/input-8, 75] [/input-8, 907] 
pruning_in_iteration open status: True
ratio of positive domain = 23084 / 65536 = 0.35223388671875
pruning-in-iteration extra time: 0.005891084671020508
Time: prepare 1.8549    bound 2.5280    transfer 0.2445    finalize 1.4285    func 6.0608    
Accumulated time: func 37.1070    prepare 11.7813    bound 15.4324    transfer 1.6748    finalize 8.1799    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.34981 (34), -0.34553 (33), -0.33238 (34), -0.33212 (34), -0.32661 (35), -0.32575 (33), -0.32347 (35), -0.32230 (34), -0.32229 (35), -0.32134 (35), -0.31989 (35), -0.31906 (35), -0.31801 (35), -0.31638 (35), -0.31633 (35), -0.31500 (35), -0.31388 (36), -0.31355 (34), -0.31278 (34), -0.31074 (35), 
Length of domains: 50676
Time: pickout 0.1035    decision 3.3826    set_bounds 2.0233    solve 6.5999    add 0.3598    
Accumulated time: pickout 0.7012    decision 19.5575    set_bounds 14.2183    solve 38.6776    add 2.0603    
Current (lb-rhs): -0.3498070240020752
272576 domains visited
Cumulative time: 76.48926162719727

BaB round 31
batch: 32768
splitting decisions: 
split level 0: [/input-8, 75] [/input, 483] [/input-8, 576] [/input-8, 108] [/input-8, 1060] [/input-8, 75] [/input-8, 1208] [/input-8, 1186] [/input-8, 675] [/input-8, 368] 
pruning_in_iteration open status: True
ratio of positive domain = 23577 / 65536 = 0.3597564697265625
pruning-in-iteration extra time: 0.006225109100341797
Time: prepare 1.8649    bound 2.3345    transfer 0.2428    finalize 0.9534    func 5.3989    
Accumulated time: func 42.5059    prepare 13.6467    bound 17.7668    transfer 1.9177    finalize 9.1333    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.34981 (34), -0.34553 (33), -0.33238 (34), -0.33212 (34), -0.32661 (35), -0.32575 (33), -0.32347 (35), -0.32229 (35), -0.32134 (35), -0.31989 (35), -0.31906 (35), -0.31638 (35), -0.31633 (35), -0.31388 (36), -0.31278 (34), -0.31028 (36), -0.30992 (36), -0.30981 (35), -0.30869 (35), -0.30844 (35), 
